Texto: 
the patient had shoddy cervical/inguinal lymph nodes, course breath sounds  on the right, tachycardia at 170 bpm .  initial labs showed a wbc of 20, esr of 52, crp 5.4 and platelets of 694
patient’s symptoms resolved with initiation of amphotericin b and discharged with voriconazole.
chest x-ray showed diffuse, bilateral nodular infiltrates.  

ct scan showed miliary pattern consistent with infectious or metastatic disease process and hilar lymphadenopathy.
pulmonary aspergillosis
(1)  military tuberculosis
(2)  varicella pneumonia
(3)  lymphoma
patient is a 2 ? year old girl with a history of fever of no clear origin for over 2 weeks.  her temperature has been rising up to  103  f with additional symptoms of decreased appetite, occasional cough and diarrhea.  she has lost 2 pounds over this time period.
this case is unique because of lack of risk factors the patient has to develop pulmonary aspergillosis.  there is no known history of underlying malignancy or immunosuppression.  t


Keywords by value: 
- aspergillosis: 0.2536761826804723
- showed: 0.20876621832119352
- of: 0.20445589557049385
- 694: 0.1670806757986478
- shoddy: 0.1596545055171541
- voriconazole: 0.1543855538509357
- has: 0.14316546962683943
- immunosuppression: 0.14169043190322358
- varicella: 0.1376035154802339
- patient: 0.1359238487068684
- initiation: 0.13585789147798832
- miliary: 0.13585789147798832
- amphotericin: 0.13279826426440133
- rising: 0.1314409627126167
- pulmonary: 0.12736649236691686
- 170: 0.12401479243112298
- bpm: 0.11810313659354756
- platelets: 0.11810313659354756
- unique: 0.11748222325102806
- over: 0.11618705987091446
- infiltrates: 0.11518983657223293
- 103: 0.11518983657223293
- pounds: 0.11518983657223293
- military: 0.1146589243419149
- symptoms: 0.114327250352065
- crp: 0.11176102170652387
- appetite: 0.10965350512847291
- lost: 0.10925961490491014
- tachycardia: 0.10671679911103035
- temperature: 0.10638073115957442
- with: 0.10228902895968904
- occasional: 0.10070018488032625
- diarrhea: 0.09884389474393744
- 52: 0.09676037920388732
- develop: 0.09617889577859356
- hilar: 0.0958012496265856
- esr: 0.09561530701957668
- resolved: 0.09385287237872329
- tuberculosis: 0.09193998520961676
- period: 0.09134431679111817
- origin: 0.08993476074032854
- discharged: 0.08966541486440303
- lack: 0.08939997268955853
- nodes: 0.08875272549709985
- factors: 0.08837507934509188
- and: 0.08635516247448277
- is: 0.08583480197214471
- underlying: 0.08528672241662963
- lymphadenopathy: 0.08446342923065811
- infectious: 0.08406525725617521
- nodular: 0.08319981171678158
- pneumonia: 0.08246342350751647
- lymph: 0.08124195834706203
- additional: 0.0809904872641502
- sounds: 0.08066047492176825
- history: 0.07983214611922738
- process: 0.07835847144596694
- malignancy: 0.07821482216466305
- pattern: 0.07800143890275
- cough: 0.07800143890275
- course: 0.07717193006678799
- breath: 0.07657355849877856
- clear: 0.0757423601476198
- risk: 0.07465040299850201
- wbc: 0.07384394362757349
- girl: 0.07328889540938635
- because: 0.0730175543061069
- or: 0.07269103135257121
- labs: 0.07238228173942779
- this: 0.0718000170436014
- fever: 0.07083640990104448
- initial: 0.0700868346229152
- no: 0.0679491411116521
- known: 0.06764118186580999
- 20: 0.06740176421503931
- diffuse: 0.06551970021695093
- her: 0.06527099353140314
- decreased: 0.06471489192910819
- weeks: 0.06261481903718993
- the: 0.06254054514588489
- lymphoma: 0.06222222780929972
- she: 0.062192374193109766
- scan: 0.06198475038856756
- time: 0.06192585905333425
- been: 0.06086919503494438
- metastatic: 0.057300136537031934
- consistent: 0.05664955926686586
- bilateral: 0.05614952897240642
- chest: 0.05514799349044019
- case: 0.05248785993197727
- to: 0.052237841960387235
- had: 0.05205403601473533
- up: 0.05168059011259727
- disease: 0.04385552516437903
- there: 0.04157087702567047
- ct: 0.039775186291999595
- at: 0.03946209850601447
- right: 0.034638284148602635
- year: 0.03219760181700464
- for: 0.03166602678534475
- on: 0.03155369776425978
- old: 0.030920843220785962
