Texto: 
physical examination disclosed normally reactive pupils and full range of extraocular movements. his disc margins were not sharp. his visual fields were grossly intact. the remainder of the cranial nerves were grossly intact. he had decreased perception of pin prick and touch on the right side.
the neoplasm was resected. the patient was doing well except for mild hemiparesis and occasional seizures eight years later.
radiologic studies disclosed a large left frontal lobe tumor with focal calcifications.
intracranial (osteo)chondroma
<li>astrocytoma
<li>oligodendroglioma
<li>metastasis
this 14 year old boy had a 1 1/2 year history of headaches that progressed to daily headaches. he also developed weakness in his right arm and leg and was having frequent falls. he was seen at a university hospital after developing focal seizures involving the right upper extremity.


Keywords by value: 
- li: 0.2912768606775938
- disclosed: 0.2735068032203521
- grossly: 0.1964432191494487
- his: 0.18630048049441186
- he: 0.18190387570588715
- seizures: 0.16717524276586457
- were: 0.15834514702078262
- headaches: 0.1527566082826186
- intact: 0.14822258519002737
- was: 0.1427428253721537
- osteo: 0.13886764363688908
- prick: 0.13675340161017605
- perception: 0.13158941916975156
- university: 0.12882236664880978
- the: 0.1225891970194203
- focal: 0.12249624219418191
- pin: 0.12241994076338124
- chondroma: 0.12241994076338124
- eight: 0.1145531288050613
- falls: 0.11343086900322816
- hemiparesis: 0.11289499905420508
- extraocular: 0.11137716770912441
- doing: 0.10867955554636037
- oligodendroglioma: 0.1074689636355758
- progressed: 0.10633488275316844
- and: 0.10579346967569747
- had: 0.10203400788690233
- right: 0.10184463766671642
- pupils: 0.10154102291420303
- movements: 0.10098866209566615
- sharp: 0.10071872753217415
- fields: 0.10071872753217415
- touch: 0.10045279214664306
- occasional: 0.09869401342273589
- developing: 0.09798998945524164
- daily: 0.09709228689253126
- nerves: 0.09562184913327473
- except: 0.09542128492154418
- radiologic: 0.09542128492154418
- frequent: 0.09389267584560641
- resected: 0.09371043762852861
- normally: 0.09335141945687202
- remainder: 0.09010833639628027
- disc: 0.08895912417166084
- having: 0.08827652062461214
- reactive: 0.08787908054686686
- margins: 0.08736248920586512
- visual: 0.08736248920586512
- cranial: 0.08369108167051792
- intracranial: 0.08239049052279973
- arm: 0.08172734296511036
- of: 0.08015307191649093
- full: 0.0800418790987191
- range: 0.07945875510178163
- astrocytoma: 0.07729903468691267
- leg: 0.07729903468691267
- 14: 0.07644747690592106
- developed: 0.07596877359821923
- hospital: 0.07563449372929625
- studies: 0.07511226605566221
- metastasis: 0.07504804305261586
- calcifications: 0.07473033015321522
- weakness: 0.07473033015321522
- extremity: 0.07374986474315702
- later: 0.07327900993813947
- involving: 0.07172197035108595
- side: 0.0707374353181507
- boy: 0.07004505102049255
- neoplasm: 0.06990009483407329
- frontal: 0.06590422628064212
- examination: 0.06552310134343971
- decreased: 0.06342562747320363
- year: 0.06311230807935067
- years: 0.06276682655335501
- lobe: 0.05917354828034217
- mild: 0.05804487135083207
- physical: 0.05552097416028118
- upper: 0.05471835600920208
- tumor: 0.05355857856343994
- large: 0.05130502831400883
- after: 0.049673541890617005
- well: 0.049580212511202794
- seen: 0.04820678432306092
- also: 0.04816372078332676
- that: 0.044435633715736826
- not: 0.04042315002108281
- history: 0.039120856183235006
- at: 0.03867592581156043
- this: 0.03518480057546694
- left: 0.03492920207658316
- patient: 0.03330398589805978
- for: 0.031035169163905935
- on: 0.030925077986537226
- old: 0.030304831311891375
- to: 0.025598574033107127
- in: 0.025472577904732643
- with: 0.0200502408394654
