Texto: 
bicipital groove is empty. long head of biceps tendon is medial to lesser tuberosity and posterior to subscapularis tendon. associated lhbt tear and full-thickness supraspinatus tear are seen.
biceps tendon dislocation; posterior to subscapularis.
empty bicipital groove:
-long head of biceps tendon rupture
-long head of biceps tendon dislocation
54 y/o man with right shoulder pain.
note that the lhbt is posterior to subscapularis tendon and residual fibers of subscapularis tendon(transverse humeral ligament) still insert upon the greater tuberosity. recent research by sanders tg, et al, wilford hall medical center show that the fibers of the transverse humeral ligament are really an extension of the subscapularis tendon. the biceps tendon may dislocate in two ways; anterior to subscapularis tendon (rare) or posterior to subscapularis tendon (more common).


Keywords by value: 
- subscapularis: 0.5495203621019599
- tendon: 0.5358808388951871
- biceps: 0.2798763870922768
- lhbt: 0.17850264131309368
- bicipital: 0.1513766701183234
- groove: 0.13907652603168102
- tuberosity: 0.13249268896618666
- empty: 0.12757515620144907
- posterior: 0.11543801124978381
- fibers: 0.11295422365723079
- long: 0.11102206215422959
- humeral: 0.10758424872255978
- head: 0.09985778836909903
- dislocation: 0.09682135340283288
- ligament: 0.09593847047259806
- tear: 0.09251534703438732
- transverse: 0.08600065227426731
- dislocate: 0.08528440167040113
- to: 0.08371338625954261
- sanders: 0.08246982785785427
- wilford: 0.08246982785785427
- tg: 0.07850290887170855
- hall: 0.07699475626793163
- insert: 0.07453598988556283
- ways: 0.07350518200198623
- really: 0.07093830815466963
- the: 0.066815940528962
- of: 0.0655298715131171
- research: 0.0653563106257991
- lesser: 0.06097300428817769
- supraspinatus: 0.05970061311730092
- 54: 0.05256757497781614
- residual: 0.050783809048845885
- center: 0.05050020582853271
- still: 0.049441484584993034
- that: 0.048438340928965665
- is: 0.04585131941613255
- rupture: 0.04511875816866925
- al: 0.04434392393033437
- upon: 0.04390686548299974
- et: 0.043718713029840144
- shoulder: 0.04335292739784815
- are: 0.042354229883532185
- rare: 0.04213101831288389
- note: 0.04201290469286499
- greater: 0.04111606720106118
- extension: 0.03950642379059103
- recent: 0.037788507004012775
- medial: 0.03632766233633884
- medical: 0.035469082513541805
- show: 0.03542906762737063
- and: 0.03459696457796755
- two: 0.03314263538262099
- common: 0.03165030109438452
- anterior: 0.031160686883478134
- more: 0.030645309335026794
- man: 0.02954616953764627
- associated: 0.029415719257953322
- may: 0.02808503108503356
- seen: 0.026274596071559846
- by: 0.023699892190987767
- an: 0.021341312951146087
- pain: 0.019970643824211435
- or: 0.019415083513074766
- right: 0.01850311288700532
- in: 0.013883558190958253
- with: 0.010928170932621878
