Texto: 
given the size of this mass and associated patient's symptoms, selective embolization was attempted, followed by cryo-ablation.
large right adrenal mass that measures approximately 13 x 14 x 18 cm consisting of predominantly fat attenuation with considerable mass effect on right kidney.
adrenal myelolipoma
• myelolipoma
• adrenal adenoma
• retroperitoneal liposarcoma
• pheochromocytoma
• metastatic disease
• lymphoma
• adrenal carcinoma
62 y/o man with right flank pain.
this patient was found to have an incidental right adrenal mass approximately 30 years ago during a laminectomy, and the mass was left alone because of its benign gross anatomical appearance.  the patient began having symptoms to include right flank which instigated further work up to include imaging.

this patient was not an appropriate surgical candidate so interventional radiology was consulted for selective embolization of the mass.  the patient's symptoms persisting after the procedure for several months, and so cryo-ablation was attempted which has resulted in decrease in symptoms.


Keywords by value: 
- adrenal: 0.4027348806306324
- myelolipoma: 0.2111695881955578
- selective: 0.20646914795957905
- mass: 0.19932169738584185
- symptoms: 0.19034059974629586
- was: 0.18185978980303133
- attempted: 0.17549118573192615
- flank: 0.15256870969595546
- embolization: 0.15159286628723856
- so: 0.14631483488807204
- right: 0.1441710475570043
- patient: 0.1414351499916858
- instigated: 0.13908423380951462
- persisting: 0.11794844056740732
- approximately: 0.11098660283329104
- laminectomy: 0.10836451450641071
- the: 0.1041222003929093
- include: 0.10349291755937604
- considerable: 0.10323457397978952
- pheochromocytoma: 0.09831348948701674
- consisting: 0.09681264732530001
- anatomical: 0.09681264732530001
- candidate: 0.09501689747672526
- consulted: 0.0941925749937133
- liposarcoma: 0.0930340747038456
- interventional: 0.09266667735873586
- this: 0.08965354889443365
- resulted: 0.0885553186489153
- alone: 0.08554632697171947
- retroperitoneal: 0.083826618438121
- 62: 0.08284264787806395
- began: 0.08087842944190138
- which: 0.07909240238046945
- gross: 0.07717769624490942
- appropriate: 0.07640881473952704
- predominantly: 0.07616090273988703
- having: 0.07497843035066584
- decrease: 0.07475255581867547
- measures: 0.07090850169907796
- work: 0.07090850169907796
- radiology: 0.0696546789254236
- adenoma: 0.06933703718531666
- procedure: 0.06933703718531666
- of: 0.06807870855760667
- attenuation: 0.06654422424513934
- an: 0.06651420143622257
- 18: 0.06590353115122899
- 13: 0.06559300611883337
- to: 0.06522711429847268
- 14: 0.06493132921549061
- incidental: 0.06446752913074644
- its: 0.06435375060234438
- ago: 0.06363419319666036
- kidney: 0.06109972609866579
- effect: 0.061008430903429764
- because: 0.06078255637143942
- given: 0.05982663780098486
- benign: 0.05974263619979407
- 30: 0.05932943334741952
- size: 0.058887482054004396
- followed: 0.05872989665058048
- several: 0.057060962766029774
- further: 0.056645130115969035
- found: 0.05627366373989015
- during: 0.05508671059995731
- fat: 0.05410081123326249
- and: 0.05391396200150869
- years: 0.05331154988624394
- for: 0.05271998155596263
- appearance: 0.0524309441427713
- carcinoma: 0.0520216242019287
- lymphoma: 0.051796120882386124
- months: 0.050623674647220236
- cm: 0.04994795466282869
- metastatic: 0.04769878712387971
- man: 0.046043087339437766
- associated: 0.04583980096711449
- imaging: 0.04570576711883649
- large: 0.04357637189212396
- have: 0.0434463699027287
- in: 0.043270711051323726
- up: 0.04302086548474651
- surgical: 0.042270339138297856
- after: 0.04219065471275616
- has: 0.03972543913461445
- that: 0.0377417918611777
- by: 0.03693257783194316
- disease: 0.03650698733797503
- not: 0.03433375394685918
- with: 0.034059692784873793
- pain: 0.031121127110956846
- left: 0.029667421490706607
- on: 0.026266483879248136
