Texto: 
on physical exam, the patient's colostomy site was noted to be erythematous and tenderness to palpation. laboratory tests were significant for an elevated white blood cell count.
renal ectopia required no treatment but underlying periumbilical infection dictated treatment with broad-spectrum antibiotics with possible surgical drainage.
ct revealed ill-defined mixture of soft tissue and air in the periumbilical region in the post-operative site. this in combination with the patient's history and physical exam are highly suggestive of an infection. 

the notable other finding on ct scan was the absence of a kidney in the right retroperitoneal space.  further inspection, however, revealed two left kidneys but also a distal right ureter with normal bladder insertion.
crossed fused renal ectopia
the differential of an absent retroperitoneal kidney.
1) congenital absence of the kidney
2) s/p nephrectomy
3) renal ectopia (pelvic kidney, crossed fused ectopia, intrathoracic kidney)
history of diverticulitis with recent removal of sigmoid colon and colostomy.  no history of urologic complaints or problems.
ct scan of abdomen indicates the absence of a right retroperitoneal kidney.  closer inspection reveals the presence of a two left kidneys and two distal ureters (one right and one left).  of note the right ureter can be traced back from the bladder and noted to cross midline to one of the left kidneys.  these findings are characteristic for a crossed fused renal ectopia.  a potential differential consideration when finding two left kidneys would be that of a duplex kidney but in this case both ureters would remain on the same side and not cross midline.


Keywords by value: 
- ectopia: 0.349723573153172
- kidney: 0.3026370674541088
- crossed: 0.22413384871268305
- kidneys: 0.21189664024732097
- fused: 0.19594990716051214
- the: 0.1841908969146007
- retroperitoneal: 0.17794591328848225
- of: 0.16860256198748266
- colostomy: 0.1564439922709673
- renal: 0.1532899545474053
- absence: 0.14718764321581754
- two: 0.14618240351414238
- periumbilical: 0.14609655733114174
- inspection: 0.141488408545019
- ureters: 0.13387581232236404
- cross: 0.1227377468577276
- ureter: 0.1207446680975324
- one: 0.10570304189041158
- left: 0.10496261033470973
- right: 0.10201472676695587
- and: 0.10173134751082444
- site: 0.09926696754728097
- bladder: 0.09550974947716626
- midline: 0.09256714125229674
- but: 0.09129438219493634
- urologic: 0.09093753042327715
- dictated: 0.08853021913486568
- would: 0.08712559996036412
- traced: 0.08656330259523949
- finding: 0.08090177839141856
- revealed: 0.08070245737601173
- differential: 0.07997098575101626
- in: 0.07654535774888023
- closer: 0.07532791777471448
- be: 0.07489254615925488
- infection: 0.07434703768134501
- mixture: 0.07304827866557087
- intrathoracic: 0.07304827866557087
- scan: 0.07302160057905495
- duplex: 0.0716077188692912
- distal: 0.0715121498323685
- an: 0.07059768449302134
- history: 0.07053514433885048
- ct: 0.07028618526729419
- physical: 0.06673643862132161
- noted: 0.06525648103004274
- indicates: 0.06482617975284205
- nephrectomy: 0.06285926321321587
- erythematous: 0.06246692276766025
- remain: 0.062275976663681204
- consideration: 0.062088351530403305
- exam: 0.0619581967408996
- notable: 0.06154429474496076
- to: 0.06153918192508744
- insertion: 0.0603723340487662
- with: 0.060251179277890865
- tests: 0.058892184581497704
- treatment: 0.058629216110337244
- diverticulitis: 0.057838843857196565
- combination: 0.05711127563661463
- sigmoid: 0.056994645600826135
- on: 0.05575810583627755
- highly: 0.0550858864701702
- potential: 0.05498913090468611
- problems: 0.05338130925814974
- count: 0.05080928983549242
- complaints: 0.05067931027235572
- absent: 0.05048723089738057
- underlying: 0.05023633183939149
- suggestive: 0.050113037088967416
- characteristic: 0.049751388479866744
- drainage: 0.049287309477359105
- same: 0.04868014206973309
- pelvic: 0.048105333456381315
- removal: 0.04704016489048589
- colon: 0.04685731011909758
- reveals: 0.04681207662206451
- are: 0.04670300846543315
- note: 0.04632663724317198
- antibiotics: 0.045337715733159666
- laboratory: 0.04468831991056818
- congenital: 0.04421682890279644
- presence: 0.04421682890279644
- required: 0.043936600855549415
- was: 0.04289436536443925
- side: 0.042513343666406994
- this: 0.042292274577701676
- elevated: 0.04195240941513431
- possible: 0.041696551417394624
- recent: 0.04166849373386146
- palpation: 0.04150166298805195
- back: 0.04104252249478024
- space: 0.040963487905122
- white: 0.040602127745994934
- air: 0.04025248041742652
- further: 0.04008181649075144
- patient: 0.040031527622604875
- no: 0.04002399792562564
- tenderness: 0.03859298738245815
- abdomen: 0.037549451415023416
- for: 0.03730440060417796
- when: 0.037173518840672506
- region: 0.03681024636263861
- however: 0.03642428680875628
- blood: 0.035739888606714926
- significant: 0.03553164717143228
- cell: 0.035203523923728386
- these: 0.034751439345659746
- both: 0.03431754011723338
- soft: 0.03276240833316336
- can: 0.03229406683870491
- tissue: 0.032282321412136425
- other: 0.031958536283445756
- were: 0.03172191934358011
- case: 0.030916858736831646
- findings: 0.030372293271246718
- surgical: 0.02991028483603826
- also: 0.028946494945782133
- that: 0.026705906974082372
- normal: 0.02512623276480315
- from: 0.024440946107793442
- not: 0.024294396046389603
- or: 0.021408553812963423
