Texto: 
decreased breath sounds rul.  no fever.  normal wbc.  
no history of smoking (js).
the treatment and followup of ais (bac) is quite different from other forms of lung cancer.  http://www.medscape.org/viewarticle/498197
• chest radiographs demonstrate consolidation in the right upper lobe with multiple, bilateral nodules.
• chest ct demonstrates consolidation of the anterior segment of the rul without volume loss and multiple pulmonary nodules.
adenocarcinoma in situ (bronchioloalveolar cell carcinoma)
• bronchogenic carcinoma with metastases
• infectious consolidation with miliary spread
• metastatic disease
54 year old woman with a one month history of bronchitis not responding to treatment.
this patient had no signs of infection, so the opacity (air space) was investigated with  bronchoscopy and biopsy.  this case was originally diagnosed as bac (bronchoalveolar carcinoma) - the the who 2004 changed this terminology to adenocarcinoma in situ or ais.  see topic for additional information.

http://www.nejm.org/doi/full/10.1056/nejmicm010088
http://en.wikipedia.org/wiki/adenocarcinoma_in_situ_of_the_lung


Keywords by value: 
- ais: 0.2585907280343429
- bac: 0.23802857216965348
- consolidation: 0.23460674462506198
- rul: 0.2071339259809435
- situ: 0.18837019469041213
- http: 0.18765634922541827
- carcinoma: 0.15182918373415732
- adenocarcinoma: 0.13830898960117324
- nodules: 0.13445515649345766
- terminology: 0.12929536401717145
- js: 0.12502833114224018
- bronchioloalveolar: 0.11901428608482674
- the: 0.11817897584524052
- investigated: 0.11672785226950388
- of: 0.11590427436000185
- miliary: 0.11002380093410216
- responding: 0.10754597788077735
- bronchitis: 0.1054234403203338
- bronchoalveolar: 0.10446617527755078
- changed: 0.09465600864770754
- bronchoscopy: 0.09243808516272388
- quite: 0.09087532951305784
- chest: 0.08932262663137862
- forms: 0.08817105228779261
- this: 0.08722030089305027
- originally: 0.0861518772372645
- information: 0.0836740541839397
- with: 0.08283823366879535
- multiple: 0.08276893987380066
- no: 0.08254238337553131
- bronchogenic: 0.08135505732557542
- topic: 0.0809697769586745
- treatment: 0.08060822646418468
- 54: 0.0796950392936341
- 2004: 0.0796950392936341
- smoking: 0.07836088565794937
- different: 0.07743355495458583
- spread: 0.07600625650342417
- followup: 0.07470432825304602
- volume: 0.0743350363108343
- opacity: 0.07362294148051665
- so: 0.0711718837760752
- segment: 0.06985675424750636
- metastases: 0.06840226521100691
- infectious: 0.06807980772560465
- additional: 0.06558972137257509
- sounds: 0.06532246260778032
- history: 0.06465164487104616
- in: 0.0631444792363431
- breath: 0.06201269477563209
- diagnosed: 0.061289016609975266
- wbc: 0.05980213048710204
- biopsy: 0.05930841755036688
- signs: 0.05913288342894467
- was: 0.05897467076529039
- fever: 0.05736649507107736
- cancer: 0.05635607569167911
- space: 0.056319943005971235
- air: 0.05534239194204386
- radiographs: 0.05487676078631702
- see: 0.05263248463124966
- and: 0.05245070659327827
- decreased: 0.05240901584457274
- pulmonary: 0.0515735429477166
- loss: 0.05154736031047122
- lung: 0.051469088571324303
- month: 0.051469088571324303
- infection: 0.05110918453250882
- lobe: 0.04889549465969832
- one: 0.04844305338951531
- cell: 0.048400674903120715
- who: 0.0478604976108995
- anterior: 0.047241139935471806
- metastatic: 0.04640421507549092
- bilateral: 0.045472401573408566
- upper: 0.04521413979367912
- without: 0.04462846178476706
- woman: 0.044065034191250775
- demonstrate: 0.04398626363889576
- other: 0.04393920132501393
- demonstrates: 0.04250701810390275
- case: 0.04250701810390275
- to: 0.04230454236077944
- had: 0.04215568807962651
- disease: 0.035516167062904225
- normal: 0.034545593396394784
- as: 0.033990739213286505
- from: 0.0336034054275643
- not: 0.03340191645463058
- ct: 0.03221172602562308
- or: 0.029434225263703827
- right: 0.02805163276424164
- patient: 0.027519304012502823
- year: 0.026075058977663875
- for: 0.025644565726012293
- old: 0.02504108272421947
- is: 0.023170954744603907
