Texto: 
non-cotributory
steroids
enhancing lesion in hypothalamus and third ventricle.
moderate degree of edema in white matter of basal ganglia, midbrain and pons
cns sarcoid (neurosarcoid)
• hypothalamic astrocytoma
• langerhans cell histiocytosis
• ependymoma
• chordoid glioma
• sarcoidosis
• central neurocytoma
• craniopharyngioma
17 year old girl presents with headaches and fever


Keywords by value: 
- chordoid: 0.2630421057230526
- neurosarcoid: 0.23444886884794508
- hypothalamus: 0.21610673926293908
- hypothalamic: 0.20345403038197654
- neurocytoma: 0.1991429910850072
- midbrain: 0.19815225962848754
- langerhans: 0.1868276413786512
- pons: 0.1830017844589222
- histiocytosis: 0.1785362625706058
- craniopharyngioma: 0.17199184537708212
- ganglia: 0.16730222615424697
- sarcoid: 0.16694146583889502
- cns: 0.16623222122448286
- steroids: 0.15639051006732557
- degree: 0.1556324463995417
- basal: 0.15231967293099388
- glioma: 0.15121689316837406
- sarcoidosis: 0.15078646676187982
- ependymoma: 0.15036189667889377
- 17: 0.14531151714070664
- third: 0.1355374999175324
- matter: 0.1355374999175324
- astrocytoma: 0.13437922766589136
- moderate: 0.13363026164082414
- headaches: 0.13277859888562638
- ventricle: 0.13102830353682215
- girl: 0.12486961955789691
- fever: 0.12069107476352847
- central: 0.11887123177814504
- white: 0.11744402041084155
- enhancing: 0.11151080612522013
- and: 0.11034894397864001
- edema: 0.1061673244940297
- cell: 0.10182824427568907
- in: 0.08856476304940869
- presents: 0.08563058819741128
- lesion: 0.08534054841028063
- of: 0.06967039072876222
- year: 0.05485827378223933
- old: 0.05268293249367787
- with: 0.034856009385310555
