Texto: 
bibasilar crackles
this case: treated with corticosteroid therapy with improvement of symptoms and ct findings.

in general:  removal from antigen exposure +/- corticosteroid treatment.
cxr: bibasilar linear interstitial pattern

ct (pe study): diffuse ground glass greater at bases
extrinsic allergic alveolitis (hypersensitivity pneumonitis)-acute
1)hypersensitivity pneumonitis
2)acute interstitial disease (dip, aip, viral)
3)eosinophilic pneumonia
4)pulmonary edema
34 y/o male with cough and dyspnea.  no specific exposures.
chest x-ray findings:

acute: diffuse micronodular interstitial pattern.  (+/- ground-glass density in the lower and middle lung zones).  normal in 10%. 

subacute: micronodular or reticular opacities are most prominent in mid-to-upper lung zones.

chronic: progressive fibrotic changes with loss of lung volume particularly affect the upper lobes. nodular or ground-glass opacities are not features. 
	
hrct findings:

acute: ground-glass or diffusely increased opacities. 

subacute:  diffuse micronodules, ground-glass, focal air trapping, and mild fibrotic changes.

chronic:  may see mixture of ground glass, air trapping, cystic changes with fibrotic changes.

diagnosis:  combination of clinical, radiographic, pft's, and bronchioalveolar lavage can suggest diagnosis.  biopsy may be needed.


Keywords by value: 
- glass: 0.3939760176748164
- ground: 0.3812642655225564
- fibrotic: 0.24178644980063405
- opacities: 0.18696682487257782
- micronodular: 0.1836386538931776
- interstitial: 0.17752812460781484
- changes: 0.15780105429674265
- zones: 0.1539026951321437
- hypersensitivity: 0.15097704466959536
- pneumonitis: 0.15097704466959536
- trapping: 0.14838335480072737
- bibasilar: 0.1475802395044267
- corticosteroid: 0.1475802395044267
- acute: 0.14124789443153582
- diffuse: 0.12280892780459991
- subacute: 0.12217535593320125
- lung: 0.1191249528095737
- aip: 0.10439098766608483
- pft: 0.10439098766608483
- micronodules: 0.0997511617463244
- pattern: 0.09746964701347881
- findings: 0.09664939214589237
- bronchioalveolar: 0.09645915286634922
- alveolitis: 0.09005534699983489
- exposures: 0.09005534699983489
- air: 0.08539312963001729
- hrct: 0.08488318236580746
- lavage: 0.08133401168081301
- antigen: 0.07990174245896482
- chronic: 0.07749227220277896
- mixture: 0.07748368628033886
- dip: 0.07595565734711758
- allergic: 0.07460784030733232
- reticular: 0.07460784030733232
- extrinsic: 0.07039988521564906
- upper: 0.06976526971502588
- or: 0.06812536986478954
- diagnosis: 0.0676775251875449
- affect: 0.06755668753506207
- and: 0.06744272383450463
- crackles: 0.06733008173946878
- bases: 0.06710787633567389
- may: 0.06569816809504632
- in: 0.06495448319250757
- with: 0.06390956171002699
- eosinophilic: 0.0635440442537594
- exposure: 0.06203617958783628
- particularly: 0.06162001668086763
- diffusely: 0.06070407046915955
- combination: 0.06057900672453614
- viral: 0.06021181312242287
- dyspnea: 0.057443542265794456
- volume: 0.05734935886391223
- improvement: 0.05698019076110721
- 34: 0.05688973006290163
- lobes: 0.054463095758888413
- pe: 0.053963935434726246
- needed: 0.05389437158080003
- suggest: 0.05302653988453429
- linear: 0.05258514890721357
- features: 0.05252346024714043
- general: 0.0524010717143891
- cxr: 0.052219908795086686
- nodular: 0.051982735150137675
- pneumonia: 0.051522644286227805
- prominent: 0.05141045496868608
- of: 0.05109711885168348
- progressive: 0.04999461535300653
- removal: 0.049896389696417416
- ct: 0.04970258782802889
- are: 0.0495387615203205
- specific: 0.04946451886834025
- cough: 0.048734823506739404
- radiographic: 0.0484296529222131
- greater: 0.04809056978081871
- middle: 0.04667797090112509
- biopsy: 0.04575634708139643
- study: 0.043534577340261955
- density: 0.04328489720842895
- clinical: 0.04136903974535773
- treated: 0.04064938614931609
- see: 0.04060587575951645
- pulmonary: 0.03978890398363744
- loss: 0.03976870412185073
- cystic: 0.03931368474722241
- focal: 0.03904532226039942
- edema: 0.03893220879840085
- 10: 0.03817025515882235
- therapy: 0.03750545837035661
- mild: 0.03700326911031248
- symptoms: 0.035715484523723716
- increased: 0.0352983100615075
- chest: 0.034456130134448856
- can: 0.03425492550074109
- most: 0.03397175448268015
- lower: 0.0333562520753023
- case: 0.0327940949040773
- treatment: 0.03109455740054746
- male: 0.029063512386597812
- disease: 0.027400664766532
- normal: 0.02665186877117173
- be: 0.026479978526286387
- the: 0.026049967561068595
- from: 0.02592497229511734
- not: 0.025769523882237334
- at: 0.024655678574006107
- this: 0.022430106467416906
- no: 0.021227104564311736
