Texto: 
not given.
most are asymptomatic and can be followed up over time. surgical resection is an option depending on the location of the lesion and the patient's existing comorbidities.
ct images demonstrate a 4 mm calcific density just lateral to the right caudate nucleus. mri demonstrates central high signal on t1 and t2 weighted images with peripheral low signal intesity within this lesion. on the gre images, there is blooming artifact likely due to the presence of hemosiderin.
cavernous angioma
metastasis
arteriovenous malformation
meningioma
hemangioblastoma
27 yo male with headaches.


Keywords by value: 
- intesity: 0.23172112122366853
- images: 0.21042560335372615
- comorbidities: 0.19971651152664946
- blooming: 0.19971651152664946
- gre: 0.18265442919750305
- the: 0.18154157561919623
- caudate: 0.17757570294954145
- existing: 0.17431662645511004
- signal: 0.17191657434503405
- nucleus: 0.17141383603827245
- hemosiderin: 0.16964101243019875
- calcific: 0.15973437084625122
- angioma: 0.1591501165104605
- option: 0.15298824959919147
- hemangioblastoma: 0.15164767132265825
- artifact: 0.14651216505556966
- arteriovenous: 0.14545576768256502
- lesion: 0.14539559695062088
- depending: 0.14443975220940655
- on: 0.1373902640768526
- cavernous: 0.13153373963743237
- 27: 0.12288319796808927
- just: 0.12130641492645142
- malformation: 0.11695148402857355
- meningioma: 0.1136243345080012
- weighted: 0.1131081531983514
- headaches: 0.1131081531983514
- metastasis: 0.11113817786693571
- presence: 0.10895208344117918
- mm: 0.10851842778509366
- peripheral: 0.10843253917344008
- location: 0.10558895257212415
- given: 0.10431033967208966
- asymptomatic: 0.10323106414905535
- followed: 0.10239812387431077
- central: 0.10126108881763969
- density: 0.10055045713347774
- resection: 0.0972008181850148
- yo: 0.09473373617291671
- t1: 0.09447886842779757
- and: 0.09400133278679633
- likely: 0.09061408357946289
- time: 0.08987863791313858
- t2: 0.08724052874798224
- due: 0.0871633661330432
- low: 0.08700970962323418
- high: 0.0861801174071057
- over: 0.08431642971102078
- is: 0.0830532425358952
- can: 0.07957390776711874
- most: 0.07891610384128579
- demonstrate: 0.07883149103080878
- mri: 0.07783660352446488
- demonstrates: 0.0761804104097885
- to: 0.07581753656219334
- lateral: 0.07525374796926873
- up: 0.07500874621483934
- surgical: 0.07370017095457922
- within: 0.06983898753659327
- male: 0.06751429816975119
- be: 0.06151277044465944
- there: 0.060335599070234835
- not: 0.059862390200304295
- with: 0.059384552669257996
- of: 0.0593490916011684
- an: 0.057985198565813065
- ct: 0.05772934960155035
- are: 0.05753906602468003
- this: 0.0521049512487269
- right: 0.05027369577938925
- patient: 0.04931966454903414
