Texto: 
subcutaneous air in the suprapubic, perineal and scrotal soft tissues and history are diagnostic of fournier's gangrene, a necrotizing fasciitis of the scrotum and perineum.
necrotizing fasciitis
diabetes, recent episode of urosepsis returns with suprapubic pain and palpable "mass".


Keywords by value: 
- suprapubic: 0.415600382733475
- fasciitis: 0.3969476528791982
- necrotizing: 0.34193472349446336
- fournier: 0.2415795704272929
- urosepsis: 0.22995924079298427
- perineum: 0.2255413965022552
- gangrene: 0.21833891115867562
- perineal: 0.21009415607390775
- returns: 0.20369902719551938
- scrotum: 0.1802468595188542
- scrotal: 0.17285766824321094
- subcutaneous: 0.15572410267259842
- episode: 0.14961700897459368
- diabetes: 0.14932897379421006
- and: 0.13512691138775348
- tissues: 0.1288963604463925
- diagnostic: 0.12459918689903904
- palpable: 0.11485267871037821
- recent: 0.1106941960016318
- air: 0.10693249401663797
- of: 0.09597860588226535
- soft: 0.08703478634672977
- the: 0.0652415015687256
- history: 0.06245990989672815
- mass: 0.06244608154460893
- are: 0.06203430349508149
- pain: 0.05850017735607523
- in: 0.04066922547182923
- with: 0.03201198435880319
