Texto: 
chest radiograph shows absence of t2 spinous process. chest ct at same level shows lytic destruction of the spinous process and portion of left transverse process.
metastatic renal cell carcinoma
all below usually involve the vertebral body more commonly than posterior elements:
metastatic disease
infection
eosinophilic granuloma
known malignancy. rule out lung mass.


Keywords by value: 
- spinous: 0.41533274065007353
- process: 0.3990012737765178
- shows: 0.20815641263880622
- metastatic: 0.1945148328695979
- chest: 0.1872090257577996
- elements: 0.1758523044364582
- eosinophilic: 0.17262557592855288
- destruction: 0.16166926196692047
- granuloma: 0.16046184897314084
- involve: 0.15605277699054027
- lytic: 0.14937390329735667
- below: 0.14603645153855063
- absence: 0.14137762208447066
- rule: 0.1407431719673642
- same: 0.14027568982394292
- transverse: 0.13663136070851573
- vertebral: 0.13541739826212332
- malignancy: 0.13275660391709787
- commonly: 0.13121674362952476
- portion: 0.12680671657920536
- body: 0.1167070359183147
- out: 0.11656244506829376
- radiograph: 0.11549893280062232
- known: 0.11480961460909313
- usually: 0.11163670306454315
- renal: 0.11042929007076352
- lung: 0.10787275622607613
- level: 0.10711844248706126
- infection: 0.10711844248706126
- carcinoma: 0.10607164403324283
- all: 0.10556117317554706
- of: 0.10410892563160702
- t2: 0.1020236645521176
- cell: 0.1014417459086465
- than: 0.10052414378754326
- more: 0.09737391991923151
- posterior: 0.09169961004622673
- disease: 0.07443743299149477
- the: 0.0707680901642256
- mass: 0.06773587092406633
- ct: 0.06751173890262235
- at: 0.06698032465088623
- left: 0.06049161709237327
- and: 0.03664336817351035
