Texto: 
+tnderness to palpation over mcburney&#39;s point.
increased wbc count
fever to 102 f
treatment is surgical.
ultrasound demonstrates a dilated, blind-ended tubular structure with surrounding fluid.
ct confirms a massively dilated appendix with surrounding inflammatory changes.
acute appendicitis in cystic fibrosis patient
prior to imaging, the most important diagnostic consideration is to rule out appendicitis.  additional entities which patients with cystic fibrosis are predisposed  to include intussusception, crohn disease, fibrosing colonopahty and bowel wall edema secondary to hypoproteinemia.
10 y.o. girl with known cystic fibrosis presents with acute onset of right lower quadrant pain, fever, and leukocytosis.
although the pulmonary manifestations of cystic fibrosis are prominent, significant morbidity secondary to gastrointestinal disease is also seen.  concerning bowel, cf patients are at a higher risk for the development of meconium ileus, meconium ileus equivelent, intussusception, gerd, crohn disease, fibrosing colonopahty and bowel wall edema (from hyproteinemia).
with respect to  appendicitis, however, the incidence is actually lower in patients with cf.  this is important to remember when imaging a patient with cf for appendicitis as the appendix may be dilated to 6mm without obstruction or inflammation.


Keywords by value: 
- cf: 0.2945708058834997
- appendicitis: 0.25296471205662996
- fibrosis: 0.24981665311084048
- colonopahty: 0.23844879808387953
- fibrosing: 0.1916149288736606
- to: 0.1863777868148112
- cystic: 0.17959981193413518
- meconium: 0.17349711509603205
- ileus: 0.16218270589980244
- dilated: 0.16018576916668753
- intussusception: 0.15949948233787709
- crohn: 0.14514663877081463
- bowel: 0.14353196418311076
- appendix: 0.1344259684138613
- important: 0.12630270940989954
- patients: 0.12581822627449835
- equivelent: 0.11922439904193977
- hyproteinemia: 0.11922439904193977
- with: 0.11678523992564506
- hypoproteinemia: 0.11392527821445887
- massively: 0.10285173908797976
- is: 0.10208244842495107
- fever: 0.10109401772971391
- surrounding: 0.09944122451528187
- mcburney: 0.09694463700929871
- disease: 0.09388246619303067
- predisposed: 0.09289114780035232
- wall: 0.09070132219364045
- entities: 0.08913136173901895
- edema: 0.08892854260967346
- secondary: 0.08837734580014663
- remember: 0.08788573012048442
- are: 0.08486693923858286
- respect: 0.08383224091153804
- 6mm: 0.08298877148668266
- leukocytosis: 0.08144943672053512
- actually: 0.08144943672053512
- acute: 0.08065923939433305
- morbidity: 0.08007245485020467
- gerd: 0.08007245485020467
- 102: 0.07974974116893854
- imaging: 0.07835888322118871
- manifestations: 0.07639460786633126
- lower: 0.07619200080164402
- consideration: 0.07521640153944975
- the: 0.07437882802356742
- gastrointestinal: 0.07352770240418924
- confirms: 0.07203244606108694
- concerning: 0.0715130701665244
- higher: 0.06771092024299369
- tubular: 0.0647692510475579
- incidence: 0.06417509236776194
- structure: 0.06369979489624464
- 39: 0.0619546410725761
- point: 0.06163192739130998
- development: 0.06163192739130998
- count: 0.06155247887889698
- inflammation: 0.059916691718923616
- rule: 0.05916967468789405
- prominent: 0.058715610754832
- additional: 0.0577926928175636
- diagnostic: 0.05681991536922247
- risk: 0.05326857455652601
- wbc: 0.05269310624823065
- girl: 0.05229703836104775
- quadrant: 0.052219245035854796
- obstruction: 0.052219245035854796
- although: 0.050753369573953724
- inflammatory: 0.0504112233312627
- palpation: 0.05027683407467588
- out: 0.04900388316611013
- patient: 0.0484958511811187
- known: 0.04826697773329821
- onset: 0.04787176541483968
- and: 0.0462155885217245
- ultrasound: 0.04598487264291537
- pulmonary: 0.045442698378912016
- for: 0.045192096518432326
- changes: 0.04505593894487592
- when: 0.04503354092732122
- include: 0.0443575830385368
- however: 0.04412589020106166
- of: 0.04376831341528068
- 10: 0.04359404805273814
- fluid: 0.04304450955982957
- significant: 0.04304450955982957
- prior: 0.041711807399091146
- over: 0.04145402310394462
- increased: 0.04031401463257296
- without: 0.03932321907874203
- most: 0.03879896246937932
- may: 0.037516766458533156
- demonstrates: 0.037453963646453876
- in: 0.03709208714682207
- surgical: 0.0362345583178371
- presents: 0.035863216142520006
- treatment: 0.03551293078492253
- seen: 0.035098336961937725
- also: 0.03506698331224738
- which: 0.03389939996904839
- be: 0.030242644475579082
- as: 0.02995006395646557
- from: 0.029608774772311976
- ct: 0.02838253232923081
- at: 0.028159121076235683
- pain: 0.026677342037152052
- or: 0.025935209105789496
- this: 0.02561730685582279
- right: 0.02471697335266895
