Texto: 
gross deformity of the right shoulder.  labs n/a
pain control and traction was applied with subsequent reduction of the humeral head.
the humeral head is anteriorly and inferiorly displaced with respect to the glenoid.
anterior glenohumeral dislocation
» shoulder dislocation
» bankhart and hill-sachs lesions:
http://rad.usuhs.mil/medpix/medpix.html?mode=factoid_images&recnum=5091#top
http://rad.usuhs.mil/medpix/medpix.html?mode=factoid_images&recnum=6418#top
severe right shoulder pain and limited range of motion after a fall.
this is a classic presentation and radiographic appearance of an anterior shoulder dislocation.  note that the head of the humerus lies under the coracoid process on the ap view.  there is no evidence of additional fractures. however, some patient have will have bankhart and hill-sachs lesions:
http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=5091#top
http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=6418#top


Keywords by value: 
- top: 0.2231288731939563
- shoulder: 0.17759868678315813
- http: 0.1690246260440026
- bankhart: 0.16892207753789446
- dislocation: 0.14873861682202696
- humeral: 0.1101818402961391
- head: 0.10226882672000817
- the: 0.09123892361583438
- coracoid: 0.08446103876894723
- and: 0.07086459720867033
- glenohumeral: 0.06884866506530404
- applied: 0.06737972039943248
- of: 0.06711207191960201
- lesions: 0.06565167086921259
- respect: 0.06427201486900684
- glenoid: 0.06427201486900684
- lies: 0.06427201486900684
- anterior: 0.0638261058933887
- traction: 0.060434490355192
- have: 0.05710597754343508
- inferiorly: 0.0548272246941521
- humerus: 0.05395538384042327
- anteriorly: 0.05181540361737246
- gross: 0.05072124320723795
- reduction: 0.049892684705660655
- control: 0.04883698825424859
- displaced: 0.04775270448260985
- fall: 0.04762506136864336
- under: 0.047312891293706624
- is: 0.046958386690078804
- deformity: 0.04671629552308726
- limited: 0.04562013813258885
- range: 0.04435381418351402
- motion: 0.04430816559001423
- additional: 0.04430816559001423
- subsequent: 0.043270703627606676
- note: 0.0430272945176544
- process: 0.042868245956894285
- classic: 0.04275059471545772
- radiographic: 0.04240570927154269
- fractures: 0.04225615651100065
- view: 0.041856036785569276
- ap: 0.04103483895090987
- pain: 0.040905658859500496
- labs: 0.03959880022247055
- presentation: 0.0393458312731799
- right: 0.037899730737626994
- will: 0.03678768692783509
- severe: 0.036182767320488994
- some: 0.03596254199524208
- appearance: 0.034457658090902406
- however: 0.033830180850151464
- evidence: 0.032442321687310934
- after: 0.02772773175254574
- that: 0.024803935556628052
- there: 0.022742538848643783
- with: 0.022384057122194018
- an: 0.02185659297911724
- was: 0.01991973302525456
- this: 0.01964012782240615
- patient: 0.018590258558679504
- no: 0.018586761839417827
- on: 0.017262354046052714
- to: 0.014289103756697324
