Texto: 
neurologic exam reveals multiple brainstem findings.
steroids
lesions present in brainstem, both thalami, and basal ganglia.
no mass effect present.  
brainstem lesions enhance.
there are no lesions in the periventricular white matter.
behcet disease involving the brain
• multiple sclerosis
• adem
• lyme disease
• behcet disease
• basilar artery thrombosis
23 year old male present to er on multiple occasions with ulcers in mouth.  presents now with a seizure and multiple lower cranial nerve palsies.


Keywords by value: 
- brainstem: 0.4128245607816074
- behcet: 0.3643159879482618
- multiple: 0.26684941401353957
- lesions: 0.23499462220421544
- present: 0.20996167737756147
- palsies: 0.1821579939741309
- occasions: 0.17336564429093684
- disease: 0.17175769769179308
- thalami: 0.15182771504442086
- lyme: 0.14968507609907403
- adem: 0.14649232227585174
- ulcers: 0.14367611381721557
- periventricular: 0.14021915690259062
- mouth: 0.1345187167915319
- basilar: 0.12903885145961108
- ganglia: 0.12818988169233297
- enhance: 0.1220884236027098
- steroids: 0.1198291346395522
- basal: 0.11670998827258161
- seizure: 0.11349574219039396
- 23: 0.11246560776543797
- cranial: 0.11147802812308469
- thrombosis: 0.11120319594215869
- neurologic: 0.10898650157967002
- matter: 0.10385119480289721
- reveals: 0.10375094251141788
- er: 0.10201476693744156
- in: 0.10178979764691855
- nerve: 0.09730143093578418
- sclerosis: 0.09714913655791856
- effect: 0.09567727893432514
- involving: 0.09553495627310042
- now: 0.09362658251987499
- white: 0.08998765544253663
- no: 0.08870632980852279
- brain: 0.08502648634530549
- artery: 0.08470858810988327
- both: 0.07605894437415653
- lower: 0.06969652146394673
- exam: 0.06865986057480625
- findings: 0.06731498110126075
- presents: 0.06561164918481502
- male: 0.060727017840532915
- and: 0.05636752281050128
- the: 0.054430339450499514
- there: 0.05427000058483901
- with: 0.05341456383551395
- mass: 0.05209814817407536
- are: 0.051754605820280325
- year: 0.042033365530398575
- on: 0.04119276086147459
- old: 0.04036658111974737
- to: 0.034097761661250635
