Texto: 
noncontributory
unknown
comparative studies have shown that mri is more sensitive and accurate than transvaginal us or hysterosalpingogram for the detection and classification of uterine anomalies.  a septate uterus is distinguished from a bicornuate uterus on transvaginal us and mri by demonstrating that the fundus is convex, flat, or indented no more than 1cm.  the bicornuate uterus has divergent uterine horns and a fundal cleft greater than 1cm
bicornuate uterus
septate uterus vs. bicornuate uterus
21 year old female with a history of infertility.
this is a good example of the limitations of hysterosalpingograms when classifying uterine anomalies.  because only the inner uterine cavity is visualized, the outer contour of the uterus not seen.  when distinguishing between septate versus bicornuate uterus, the outer uterine contour must be evaluated.  in the cases of new diagnoses, mr or us is the recommended follow up study to attempt to visualize the full uterus to make the diagnosis.  this particular patient had a prior c-section where the surgeon definitively saw the clear separation between the uterine cavities, confirming the diagnosis of bicornuate uterus.


Keywords by value: 
- uterus: 0.5121734749298498
- bicornuate: 0.4288486050974113
- uterine: 0.3271757679850375
- septate: 0.21266902368348087
- the: 0.1864205027758008
- transvaginal: 0.14419068350899047
- us: 0.139343779528903
- 1cm: 0.12395115890509614
- outer: 0.11229128750546565
- anomalies: 0.11149869769009702
- contour: 0.10509723105061818
- than: 0.09930196672589076
- is: 0.09594595934914907
- hysterosalpingograms: 0.0933812122815157
- indented: 0.08923073359701149
- classifying: 0.08923073359701149
- divergent: 0.082135443421338
- of: 0.07998912804637547
- comparative: 0.07798496473683378
- saw: 0.07593083128005775
- between: 0.0758803347212223
- limitations: 0.07275597999673691
- fundal: 0.07209534175449524
- cavities: 0.07209534175449524
- hysterosalpingogram: 0.07147476751623522
- distinguishing: 0.07088967456116028
- when: 0.07054406109680966
- distinguished: 0.06883554110438425
- convex: 0.06794486306999101
- definitively: 0.06752699525664006
- accurate: 0.06673919587665607
- confirming: 0.06532504204774335
- horns: 0.06500005157882174
- visualize: 0.06437947734056172
- more: 0.06412669561404273
- infertility: 0.06271587832989416
- diagnoses: 0.06174025092871076
- or: 0.060940410348924105
- detection: 0.06084957289431752
- separation: 0.06084957289431752
- fundus: 0.06063850686098132
- diagnosis: 0.06053979838222158
- flat: 0.06043170508096657
- attempt: 0.0602289986560575
- classification: 0.06003022852804374
- mri: 0.05994634581871953
- example: 0.05822975187206985
- sensitive: 0.057435839419375
- inner: 0.057134748891149806
- particular: 0.0569874608831372
- make: 0.05669909420981331
- surgeon: 0.05669909420981331
- cleft: 0.052739954553214195
- noncontributory: 0.0519951650682286
- versus: 0.05164215284638468
- that: 0.050679709427026626
- must: 0.05003945871547631
- evaluated: 0.049892170707463705
- and: 0.048263808606762396
- cavity: 0.04821030881960547
- demonstrating: 0.048148457634748745
- good: 0.047491674161880465
- 21: 0.04665899254297053
- recommended: 0.046447926509634335
- where: 0.0458889800309721
- full: 0.04564466437754071
- visualized: 0.04559649327711356
- shown: 0.04526549732843618
- vs: 0.04454686267071119
- unknown: 0.04424765815630066
- to: 0.043793511600735344
- greater: 0.04301861497667063
- studies: 0.042833504327387924
- clear: 0.042332324655974016
- because: 0.040809433564613654
- new: 0.04039638398620697
- this: 0.04012895328149762
- cases: 0.03927459524477394
- study: 0.038943128129037025
- mr: 0.037782161181189405
- only: 0.036479888973675816
- prior: 0.03267031893371122
- follow: 0.03147825485194644
- have: 0.029169910777266137
- had: 0.02909294545264823
- up: 0.028884226934504084
- female: 0.02817674037273134
- seen: 0.027490390229754354
- has: 0.026671676315853515
- by: 0.024796548078567012
- be: 0.02368722196481797
- from: 0.02319075042211986
- not: 0.02305169664394885
- history: 0.022309050846288488
- patient: 0.01899192367630977
- no: 0.018988351406181
- year: 0.017995205465010208
- for: 0.017698108744293044
- on: 0.01763532817369043
- old: 0.017281626441368797
- in: 0.014525986675778667
- with: 0.011433845933046118
