Texto: 
tsh  <0.01 uiu/ml	(0.34-4.82)
free t4  >3.66 ng/dl 	(0.77-1.61)
tsi not available, but reportedly positive
radioactive iodine uptake (raiu) of 85%

physical examination demonstrated no focal nodularity, and only mild enlargement of a non-tender thyroid gland.
patient will be treated with 15mci of i-131.
homogenous, diffusely increased uptake within the thyroid gland (including within a pyramidal lobe), with relatively diminished salivary gland activity.

24 hour raiu = 85%
graves' disease
given the clinical history and laboratory data, the observed 24 hour raiu and scan, are consistent with graves' disease.
46yo woman with family history of graves' disease, and recent development of ophthalmopathy.


Keywords by value: 
- raiu: 0.36427507207313514
- graves: 0.3359324768556702
- gland: 0.247510903679939
- hour: 0.19260642008142437
- 85: 0.18736630513185876
- thyroid: 0.1596326382152053
- uptake: 0.1561918674111658
- 15mci: 0.15520215751532532
- 46yo: 0.15520215751532532
- tsi: 0.1461072002000251
- 24: 0.14401023918999142
- pyramidal: 0.1320691690132177
- disease: 0.1278975266453964
- ophthalmopathy: 0.12777541687790117
- radioactive: 0.12233827171852618
- salivary: 0.11972808092539433
- reportedly: 0.11817889325185525
- nodularity: 0.1125090071759211
- iodine: 0.11197749228522338
- homogenous: 0.10779630802699212
- t4: 0.10186486218708181
- diminished: 0.10071579082568177
- data: 0.09963640419740002
- of: 0.09937707678991635
- tsh: 0.09813090839016383
- diffusely: 0.09444905244046509
- within: 0.09355350506786736
- observed: 0.09043702179340626
- development: 0.08396212195288882
- and: 0.08394694208730709
- relatively: 0.08270481666192427
- family: 0.07990253925955314
- with: 0.07954916365569446
- free: 0.07905856957726211
- enlargement: 0.07786319278902375
- history: 0.07760583565523954
- activity: 0.07456575239429405
- laboratory: 0.07375205175793739
- including: 0.07268346551007993
- given: 0.06986497252720503
- available: 0.06890751461879728
- recent: 0.06876823547372353
- positive: 0.06692475305711801
- will: 0.06536861731458014
- examination: 0.06499058981050267
- clinical: 0.06436580898320561
- only: 0.06345075565784249
- treated: 0.06324610482323437
- demonstrated: 0.062417842620200725
- the: 0.06079645236058203
- focal: 0.060750352673646354
- scan: 0.06025615727030606
- lobe: 0.05869264007761646
- mild: 0.05757313599660713
- physical: 0.055069750722225634
- consistent: 0.055069750722225634
- increased: 0.054920401750536446
- woman: 0.0528943046756141
- but: 0.05022302631742457
- be: 0.041200019391158284
- not: 0.04009462781834025
- are: 0.038538511902966505
- patient: 0.03303332171672727
- no: 0.033027108341482404
