Texto: 
unknown
subtotal resection was performed and the patient was placed in a trial treatment protocol consisting of neoadjuvant chemoradiation.
• noncontrast ct scan of the head demonstrates a mass in the right lateral ventricle with massive calcification and associated hydrocephalus. 
• mri imaging demonstrates diffuse enhancement within the mass lesion.
choroid plexus carcinoma
• choroid plexus carcinoma
• choroid plexus papilloma
• ependymoma
• subependymal giant cell astrocytoma
3 year old boy with headache and possible enlarging head circumference.
brain tumors are the most common solid tumors of childhood.  http://healthlink.mcw.edu/article/926231482.html


Keywords by value: 
- choroid: 0.3515844949520175
- plexus: 0.33798572922139325
- chemoradiation: 0.18465858762137002
- tumors: 0.18380772472725626
- neoadjuvant: 0.1645858060324037
- subtotal: 0.15721485543615102
- carcinoma: 0.1494944512277984
- head: 0.14906136900567765
- circumference: 0.14203038234219148
- trial: 0.13910516833949144
- consisting: 0.13910516833949144
- subependymal: 0.13314803498901578
- massive: 0.1284693602854374
- childhood: 0.12645817232917933
- demonstrates: 0.12556011674078638
- the: 0.12467324443732422
- protocol: 0.12195760075322513
- noncontrast: 0.12074025625069983
- enlarging: 0.11669693376312557
- papilloma: 0.11458665015697245
- giant: 0.11146670985850683
- ependymoma: 0.10555578315674029
- hydrocephalus: 0.10201035855671295
- placed: 0.09737530795788828
- solid: 0.09580286174938439
- mass: 0.09546506933612484
- unknown: 0.09469343157361303
- astrocytoma: 0.09433576544038193
- http: 0.09238534469099804
- ventricle: 0.09198337810984643
- calcification: 0.08921806674434267
- was: 0.08710169374783115
- headache: 0.08614415518987038
- boy: 0.08548300156777396
- possible: 0.08466940170443714
- resection: 0.08010291630722323
- diffuse: 0.07836727596365328
- brain: 0.07790161165844281
- and: 0.07746622953991791
- scan: 0.07413916765727677
- performed: 0.0739285259955884
- of: 0.07336412500750485
- enhancement: 0.07192653436373017
- cell: 0.07148460021723699
- common: 0.07086834118235072
- associated: 0.0658648782607235
- imaging: 0.0656722918420787
- most: 0.0650345355042002
- mri: 0.06414492238008702
- in: 0.06217348364350419
- lateral: 0.06201639850307897
- lesion: 0.05991004783419545
- treatment: 0.059526513365221835
- within: 0.05755410991475992
- with: 0.04893864003647675
- ct: 0.047574591921658665
- are: 0.047417779770101774
- right: 0.04143040892727857
- patient: 0.04064419451852584
- year: 0.038511139986996255
- old: 0.03698402534945173
