Texto: 
patient had some tenderness to palpation in inferior aspect of knee joint. initial radiographs performed at outside provider were neagtive for any significant findings.
rest, ice, compression, and elevation (i.e. cessation of activity) followed by a graded physical rehabilitation program. nsaids can also be worked into the regimen.
magnetic resonace imaging demonstrated intermediate to high signal within the distal aspect of the patellar tendon.
patellar tendinosis (jumper's knee)
patellar tendinosis (i.e jumper's knee)
osteochondritis of the knee
osgood-schlatter disease
patellar dislocation/injury
patellofemoral joint syndrome
pes anserine bursitis
quadriceps injury
29 year old us army ranger complained of right knee pain that was excaerbated with any activity including prolonged walking. he reported exercise tolerance for running was completetly gone.


Keywords by value: 
- patellar: 0.3518467941184394
- knee: 0.32707146302683887
- jumper: 0.2625719793972495
- tendinosis: 0.23199879722887923
- neagtive: 0.14594511472039437
- anserine: 0.14594511472039437
- ranger: 0.14594511472039437
- excaerbated: 0.14594511472039437
- completetly: 0.14594511472039437
- resonace: 0.13945834856096187
- activity: 0.13400350684025786
- gone: 0.12836914856705547
- joint: 0.12027172416432756
- injury: 0.11902255668552188
- any: 0.11795944667999646
- aspect: 0.11775099859633792
- tolerance: 0.11727994857314909
- pes: 0.11599939861443961
- army: 0.11599939861443961
- program: 0.11267751473867521
- patellofemoral: 0.11079318241371658
- bursitis: 0.10992819695810738
- worked: 0.10910758971081198
- rehabilitation: 0.10553766468294874
- quadriceps: 0.10372459454191374
- graded: 0.10316319189273475
- cessation: 0.10158831474476883
- osteochondritis: 0.10158831474476883
- regimen: 0.10109601947664959
- ice: 0.10061842180610853
- provider: 0.0997039824198102
- magnetic: 0.09413165564667601
- intermediate: 0.09321721626037768
- running: 0.09263539454800736
- of: 0.08929620074752592
- nsaids: 0.08929566534541927
- prolonged: 0.08839411225368686
- complained: 0.08796169852960985
- exercise: 0.08595929678433892
- walking: 0.08577217963561742
- elevation: 0.08320007598034213
- tendon: 0.07966186222914234
- 29: 0.0795353925283332
- rest: 0.07891761948883681
- outside: 0.07325996806631185
- the: 0.07283896031951963
- us: 0.07259327435733949
- compression: 0.06683003441367491
- reported: 0.06573005944494957
- including: 0.06531040695566667
- was: 0.06361024816606382
- inferior: 0.06208589607580344
- followed: 0.061626981501907055
- palpation: 0.061544938584472325
- initial: 0.06122091062019424
- radiographs: 0.05919023076974624
- some: 0.057420102420539514
- tenderness: 0.05723151476914328
- demonstrated: 0.05608613560473009
- for: 0.05532060353281887
- syndrome: 0.055017308204000595
- he: 0.05404101465159674
- performed: 0.05398990172045621
- distal: 0.05302451218332843
- significant: 0.05269169680261975
- high: 0.051866384854852676
- signal: 0.05173287920800762
- physical: 0.049483438982651215
- into: 0.04851241361901514
- imaging: 0.047960385176927904
- can: 0.04789052334609185
- were: 0.047042056563957046
- to: 0.04562980010233024
- had: 0.045469245449937135
- findings: 0.045040627036719204
- also: 0.04292623777959897
- within: 0.04203168798592913
- that: 0.03960355528489824
- by: 0.03875442356741159
- disease: 0.038307839136057883
- be: 0.03702066232167672
- at: 0.03447017715267343
- pain: 0.03265630001353798
- right: 0.030256571142180777
- patient: 0.029682399831605758
- year: 0.028124633016012434
- old: 0.027009383278694267
- in: 0.022702605160364566
- and: 0.018857827264873145
- with: 0.01786991104123889
