Texto: 
patient appeared well and did not have abnormal laboratory values on her workup.
no treatment or followup are necessary, as long as, the patient remains asymptomatic.
a three-phase ct scan of the liver was performed.  there is a 5.6 cm focal liver lesion is present within the right lobe of the liver on the ct scan.  chunky internal calcifications are present.  there is the suggestion of peripheral enhancement and fill in on delayed images. 

the red blood cell scan demonstrates abnormal radiotracer accumulation within the anteroinferior aspect of the liver, which correlates to the hypodense, partially clacified mass identififed on the ct scan.
cavernous hemangioma
cavernous hemangioma
hepatocellular carcinoma
adenoma
focal nodular hyperplasia
metastatic lesion
fibrolamellar carcinoma
46-year-old female presented to the emergency room with right lower quadrant pain.  a ct of the abdomen and pelvis was performed at that time - but, there was no evidence for appendicitis on the scan.  however, a liver lesion was incidentally found and the patient was referred for further imaging.
cavernous malformations (hemangiomas) are the most common benign tumor affecting the liver with a reported incidence of approximately 2%.  the increased use of noninvasive imaging has lead to an increased detection of asymptomatic lesions, such as in this case.  hepatic hemangiomas can occur at any age, but are more common in older patients, with female-to-male ratio of 4-6:1.   female patients tend to present at a younger age and with larger tumors.  there is no association with oral contraceptive use, as with hepatic adenomas.
hemangiomas are composed of irregular or atypical masses of blood vessels.  the etiology is unknown.  the classic ct appearance is that of a hypodense lesion that enhances gradually with centripedal fill in over time.  the differential diagnosis for hemangiomas includes other benign or malignant hepatic lesions such as focal nodular hyperplasia, hepatic adenoma, hepatic cysts, metastatic disease, or hepatocellular carcinoma.  when the three-phase ct appearance of a hepatic lesion is not typical for a hemangioma, further imaging with a nuclear medicine tagged red blood cell scan can be performed for more definitive diagnosis.  this case demonstrates a slightly atypical appearance of a hemngioma with internal calcifications.  further imaging with the nuclear medicine scan gives a more definitive diagnosis.
unless the lesion is large (greater than 10 cm) or there is evidence of bleeding, no further work up or treatment is typically required.


Keywords by value: 
- the: 0.24986595006042195
- hepatic: 0.2493038710044296
- hemangiomas: 0.22801561309909138
- scan: 0.21668972816512222
- liver: 0.215962130030969
- of: 0.15316034124245634
- lesion: 0.1500871446778426
- is: 0.1428886005936191
- further: 0.13593344358180395
- cavernous: 0.13577800033164408
- hemangioma: 0.13166894916244332
- ct: 0.11918425904944355
- fill: 0.11674326554539774
- imaging: 0.10968184384591814
- or: 0.10890743097586292
- hepatocellular: 0.10728083274218753
- as: 0.10480554670411764
- there: 0.10380412677322563
- with: 0.1021679030065684
- hypodense: 0.1013277175800673
- are: 0.098992843297804
- nuclear: 0.09872684835995296
- red: 0.09829126822297045
- definitive: 0.09531822794660168
- hyperplasia: 0.09513620155446952
- appearance: 0.09436537756618489
- focal: 0.09362868225400814
- carcinoma: 0.09362868225400814
- performed: 0.09260317574463953
- medicine: 0.09198292827859529
- was: 0.09091994987910688
- blood: 0.09090617436204226
- more: 0.08595126332809265
- atypical: 0.08561117925349207
- clacified: 0.08344141328194324
- identififed: 0.08344141328194324
- centripedal: 0.08344141328194324
- hemngioma: 0.08344141328194324
- adenoma: 0.08319534453415074
- nodular: 0.08310129033480987
- diagnosis: 0.08114361893676751
- present: 0.08032020763275304
- use: 0.07984433554660937
- for: 0.07907132334014716
- on: 0.07879083332455726
- calcifications: 0.0761590963806707
- female: 0.07553255031508559
- anteroinferior: 0.07198270267638571
- contraceptive: 0.07198270267638571
- benign: 0.07168332256159404
- asymptomatic: 0.07104137945089153
- internal: 0.07032762826374274
- noninvasive: 0.06872028586999164
- that: 0.06792779525972788
- no: 0.0678686788708372
- such: 0.06712503219668219
- chunky: 0.06705263603598845
- age: 0.06551371373106085
- to: 0.06521998039477621
- fibrolamellar: 0.06442127982772566
- tagged: 0.06442127982772566
- abnormal: 0.06269375804237697
- time: 0.06185252930549194
- adenomas: 0.06071259155124925
- gives: 0.06071259155124925
- cm: 0.05993099021297901
- lesions: 0.05993099021297901
- cell: 0.05969460284155281
- correlates: 0.05963525948303562
- evidence: 0.05923079908817157
- common: 0.059179983773624045
- at: 0.059123053961930835
- patients: 0.05870415061198119
- metastatic: 0.05723228435657252
- composed: 0.05675329168742059
