Texto: 
crackles at the bases.
supportive therapy. patients may require transfusion for acute chest syndrome.
the pa chest radiograph demonstrates airspace disease in the lower lung field posteriorly as well as stigmata of sickle cell disease to include an enlarged heart, surgical clips in the gallbladder fossa, sclerosis and flattening of the left humeral head. the lateral view demonstrates "h-shaped" vertebral bodies with endplate depressions.
peumonia vs acute chest syndrome. stigmata of sickle cell disease on the chest radiograph.
pneumonia vs acute chest syndrome. stigmata of sickle cell disease.
9-year-old male with sickle cell disease and cold symptoms.
in pediatric patients with symptoms of pneumonia it is wise to look for stigmata of sickle cell disease as acute chest syndrome may need to be included in the differential diagnosis of acute infiltrates.


Keywords by value: 
- stigmata: 0.44891511835407916
- sickle: 0.4091878769032446
- chest: 0.26208651874595323
- cell: 0.23669188253691026
- acute: 0.2238303265830784
- disease: 0.20841994768313923
- syndrome: 0.19955366414375708
- peumonia: 0.13233963709359522
- the: 0.1320973517123556
- pneumonia: 0.13063365333321808
- vs: 0.12626342056317658
- wise: 0.11904708331947744
- depressions: 0.11416590844429662
- of: 0.11336040642926881
- radiograph: 0.10779648788853596
- as: 0.09973413060025602
- endplate: 0.09893622581440199
- transfusion: 0.09755356892811165
- patients: 0.09310587731330452
- clips: 0.09305417706549411
- infiltrates: 0.09123844571475705
- symptoms: 0.09055521680876118
- airspace: 0.08888079706186428
- cold: 0.08817300219031331
- crackles: 0.08535639696584917
- bases: 0.08507470040222899
- may: 0.08328757029508553
- look: 0.08324256778666372
- demonstrates: 0.08314814746845245
- in: 0.08234477827525355
- flattening: 0.08161609142666604
- humeral: 0.07976162329137632
- field: 0.07777621846028171
- need: 0.07618044458199875
- pediatric: 0.07407430118693761
- gallbladder: 0.07394419343414575
- posteriorly: 0.07294331956041868
- bodies: 0.07246764031587705
- included: 0.07156066267412832
- require: 0.07112758820968161
- supportive: 0.0691372229007834
- fossa: 0.06496384289715355
- pa: 0.06350529961011826
- vertebral: 0.06319331087179264
- to: 0.06206406289547258
- view: 0.06059992154038385
- sclerosis: 0.058942970914749905
- heart: 0.05753939561503646
- enlarged: 0.05641364076472081
- differential: 0.053768717037393
- lung: 0.05033944460811743
- for: 0.05016343718909599
- head: 0.04935554781906087
- include: 0.049237123347579057
- with: 0.04861205967647057
- therapy: 0.04754681281145207
- diagnosis: 0.042898430807845285
- it: 0.042359967944852306
- lower: 0.04228673751577265
- lateral: 0.04106836455752748
- surgical: 0.04022052815164481
- well: 0.04006928177179519
- male: 0.03684470056180107
- and: 0.03419967871330573
- be: 0.03356947593622059
- an: 0.031644367727889144
- at: 0.03125675527869708
- left: 0.028228762427235328
- on: 0.024992746115747526
- is: 0.02266239844653173
