Texto: 
none
none
radiographs of bilateral hip joints demonstrates multiple calcified foci in the hip joint. spot radiograph of right leg in frog-leg view also demonstrates multiple calcified foci in the hip joint
synovial osteochondromatosis
see factoid
secondary osteochondromatosis 
pigmented villonodulary synovitis w/ synovial hemangiomas
62 year old man with pain when walking. presents to orthopaedic clinic where clinicians obtain radiographs for evaluation of possible osteoarthritis.
see factoid


Keywords by value: 
- osteochondromatosis: 0.3327427858152302
- hip: 0.3077108553380358
- synovial: 0.2745427313939285
- foci: 0.2182689085242631
- calcified: 0.21512929927225802
- villonodulary: 0.21353519476164357
- leg: 0.20159825389178973
- factoid: 0.18650070369320038
- joint: 0.17597194735124302
- radiographs: 0.1732048034580522
- see: 0.1661213057301586
- clinicians: 0.1621037047406512
- orthopaedic: 0.15740650948003768
- pigmented: 0.1501465642452363
- obtain: 0.1493790371282061
- none: 0.14594089782831005
- hemangiomas: 0.1458788760782724
- synovitis: 0.14523753514204008
- demonstrates: 0.13416279697962943
- multiple: 0.1306197537705935
- spot: 0.13031345665086208
- 62: 0.1271878232685961
- walking: 0.1254949788398971
- osteoarthritis: 0.12196459508744262
- joints: 0.11476715317375918
- clinic: 0.11247367873932522
- where: 0.10493451572234987
- in: 0.09964989695892254
- view: 0.09778035011169338
- possible: 0.09047047777687457
- radiograph: 0.08696693047306871
- evaluation: 0.08143090280616445
- when: 0.08065669451887326
- secondary: 0.07914350543848374
- of: 0.07839062645417849
- bilateral: 0.07176114501324271
- man: 0.07068967742181013
- presents: 0.06423231239000031
- also: 0.06280623069989197
- the: 0.05328606444916782
- pain: 0.0477800808676952
- right: 0.04426898991475635
- year: 0.04114970891749037
- for: 0.0404703366479365
- old: 0.039517964886027906
- to: 0.03338093320373534
- with: 0.026145821611601804
