Texto: 
vitals: bp 130/75 p 95 t 99.9of
gen: well nourished and developed.  ms: alert and oriented x3. chest.lungs:  rrr no m/r/g  cta bil.  ab: nondistended, ttp with guarding, no palpable masses, bs+.  ext: no cyanosis clubbing or edema.
labs:  bhcg negative.  wbc 13.2 h/h 14/40 plt 123  85%neutr.  amylase/lipase normal
emergent laproscopic appendectomy
ct scan abdomen:  positive “arrowhead sign” in appendix.  presence of thickened appendix.  questionable appendicolith.  terminal ileum normal and seen with contrast,  good visualization of ileocecal juntion. cecum normal size without evidence of edema.
acute appendicitis
diff from history: appendicitis, ectopic pregnancy, crohns dz, mesenteric adenitis
diff from viewing ct:  appendicitis from… lymphoprolifertation, apendicolith, cecal obstruction of proximal opening (cancer)
34 y/o wf w/ abdominal pain for past 30hrs.  pain started midepigastric and has moved slightly inferior and to the right.  no radiation and no relief with oral meds.  has had nausea but no vomiting.  denies fevers, chills, melena, hematachezia, constipation, diarrhea.  anorexia for 30 hrs. no bm since pain began.  lmp unknown.
in the ed the patient clearly had a diffusely tender abdomen, with evidence of appendicitis.  b-hcg was used to rule out ectopic preg and amylase and lipase were normal.  likely the patient clinical picture was not overtly obvious for appendicitis (while on paper it seems that way) or else a ct scan should not have been done.  her ct showed clear evidence of thickening in the appendix with fat stranding.  in addition, there was a positive arrowhead sign, which is indicative of appendicitis.   finally, the terminal ileum was visible with contrast and showed no evidence of inflammation or changes.  the most likely cause of appendicitis is lymphoproliferation (most common cause of appendicitis) or a fecolith.  the path report is still pending.


Keywords by value: 
- appendicitis: 0.40177419003245074
- appendix: 0.1601277233681399
- arrowhead: 0.15813886094002882
- no: 0.15401924063878844
- diff: 0.14753546202253023
- evidence: 0.13441668306746418
- amylase: 0.1256748345504493
- lipase: 0.12473115501354878
- terminal: 0.1217300282615975
- ileum: 0.1198243445545196
- of: 0.11585923407091778
- and: 0.1101036810286336
- ectopic: 0.10472058627168791
- normal: 0.09669007323405544
- juntion: 0.0946797795782236
- lymphoprolifertation: 0.0946797795782236
- apendicolith: 0.0946797795782236
- 30hrs: 0.0946797795782236
