Texto: 
n/a
no treatment required.
vertical curvilinear line, convex laterally, extends from apex and ends in tear drop.  lungs are clear. cardiomedistinal silhouette and pulmonary vasculature are normal.
azygos lobe
azygos fissure
cough.
the reported incidence of the azygos fissure varies and is approximately 1 - 0.4%.  normal variant consisting of two layers of parietal and visceral pleura and is caused by an invagination of the pleura by incomplete migration of the azygos vein.  the normal position of the azygos vein is at the right tracheobronchial angle. the invagination of pleura potentially limits the spread of apical consolidation to the azygos lobe.


Keywords by value: 
- azygos: 0.6712202291453127
- pleura: 0.27825727348342544
- invagination: 0.22930466150915743
- the: 0.17369757942140304
- fissure: 0.16991408331822616
- cardiomedistinal: 0.1392129324422442
- of: 0.13628340748046722
- vein: 0.12479370090153095
- tracheobronchial: 0.11805758164413352
- normal: 0.10662658404675983
- ends: 0.10655475270085299
- convex: 0.10129236279183013
- visceral: 0.10129236279183013
- lobe: 0.10061214872409383
- varies: 0.1000708822699759
- consisting: 0.09690223084602285
- layers: 0.09597707730179765
- drop: 0.09468670113316016
- migration: 0.09204251231601494
- vertical: 0.0913641624235573
- potentially: 0.0913641624235573
- curvilinear: 0.09009172906691323
- and: 0.08993975022945536
- apical: 0.08949320687092056
- silhouette: 0.088917275885334
- laterally: 0.08809219063307361
- vasculature: 0.08562548544291884
- incomplete: 0.08539940190274231
- apex: 0.08181566523767077
- consolidation: 0.08045829459398661
- spread: 0.07819895101283468
- variant: 0.07724911098194957
- angle: 0.07635494295058783
- incidence: 0.07493434959672386
- by: 0.07393350521206961
- tear: 0.0721520570330306
- extends: 0.07168818059289746
- is: 0.07151823172263166
- parietal: 0.07029197455519824
- caused: 0.06979966218892371
- position: 0.06940119673553204
- limits: 0.06878453263943278
- line: 0.06783273894906063
- are: 0.06606352152601944
- cough: 0.06499141203769453
- lungs: 0.06424405110463165
- clear: 0.06310912986103723
- reported: 0.06269805154126047
- required: 0.06215031261956183
- approximately: 0.05554465096089187
- pulmonary: 0.053061381313328125
- two: 0.051695408275623154
- treatment: 0.04146684130023087
- from: 0.03457282565647921
- an: 0.03328787446775736
- at: 0.032880130673923445
- right: 0.0288608906328933
- no: 0.028307879250155325
- to: 0.02176249027303393
- in: 0.021655375340981723
