Texto: 
not perfomed or not provided.  radiology resident examination demonstrates right lower extremity swelling relative to the left.
anticoagulation if patient is able.  if not a filter should be considered.
near to completely occlusive thrombosis of the right lower extremity from sfj to pop fossa on ultrasound. ct demonstrates thrombus within the right external iliac, proximal to distal superfical femoral vein and the deep femoral vein perforating branches. popliteal vein and posterior tibial vein thrombosis as well.
deep venous thrombosis
none
us rle - r/o dvt
after right lower extremity ultrasound, er requested a pe/dvt examination which was negative for pe and demonstrated the right lower extremity thrombosis in ct quality.


Keywords by value: 
- thrombosis: 0.3377949091317053
- extremity: 0.2984057288006318
- vein: 0.2969721893410275
- dvt: 0.2174197507263781
- lower: 0.21171271144900883
- right: 0.17170101166294383
- pe: 0.1712550178832044
- sfj: 0.16564285309792676
- deep: 0.16125338940780248
- superfical: 0.15828058916681806
- femoral: 0.15396600218908585
- perfomed: 0.15305697977778687
- resident: 0.1364193602372007
- rle: 0.1364193602372007
- examination: 0.1325593536866858
- occlusive: 0.1303098396842386
- perforating: 0.1303098396842386
- ultrasound: 0.12777695782283346
- pop: 0.1257465785954296
- not: 0.12266971184761792
- quality: 0.12052296920639842
- if: 0.12036211693689457
- filter: 0.1197817406966145
- popliteal: 0.11170732364548014
- requested: 0.10831937478539065
- demonstrates: 0.10407234505820011
- to: 0.10357661220409267
- the: 0.10333724793672307
- branches: 0.10271348649722736
- thrombus: 0.09632244748304056
- anticoagulation: 0.09612400204304916
- iliac: 0.09535122256611867
- completely: 0.09255221972381894
- relative: 0.09175918639423157
- able: 0.09085111833063338
- tibial: 0.0894318354470407
- provided: 0.08497507071644489
- near: 0.08434526502565164
- external: 0.08373657416290067
- radiology: 0.08295548267986293
- us: 0.08239095295041053
- fossa: 0.0813119676161692
- considered: 0.08071095275312005
- ct: 0.07886579711765423
- er: 0.07747094999331056
- venous: 0.0739497036850605
- swelling: 0.06971267445870712
- should: 0.06758426396599819
- proximal: 0.06470930011144616
- and: 0.06420902098777054
- negative: 0.06412407635787559
- demonstrated: 0.06365589926461912
- distal: 0.060181058468447284
- none: 0.05660440829657694
- posterior: 0.05356078038594867
- after: 0.050247107305215914
- well: 0.05015270027959085
- within: 0.047704568473221035
- which: 0.047097686164102016
- be: 0.04201722094148681
- as: 0.04161072803956171
- from: 0.041136562393528316
- was: 0.036097758437068105
- or: 0.036032742177740794
- left: 0.03533251904388903
- patient: 0.03368853698405804
- for: 0.031393522906987936
- on: 0.03128216053998007
- is: 0.02836538182487742
- in: 0.025766702083334665
- of: 0.020269643819134264
