Texto: 
thorax-  narrow and abnormally small thorax with reduced thoracic cage capacity.  supraclavicular and suprasternal retractions.
limbs-mild limb shortening and short digits.
medical care is supportive.
mechanical ventilation is urgently requierd in the most severe cases.
treat respiratory infections vigorously with antibiotics, endotracheal suctioning, and postural drainage.
genetic counseling:  the parents are obligatory carriers with 25% recurrence risk.
small and bell-shaped thorax. 
trident pelvis
asphyxiating thoracic dystrophy (jeune syndrome)
asphyxiating thoracic dystrophy 
ellis-van creveld syndrome
achondroplasia
achodrogenesis
cartilage-hair hypoplasia
thanatophoric dysplasia
barnes syndrome (thoracolaryngopelvic dysplasia)
short rib polydactyly syndrome
a newborn with respiratory distress.


Keywords by value: 
- thorax: 0.27357739739211334
- asphyxiating: 0.26632477167261814
- dystrophy: 0.21880366959848394
- syndrome: 0.21730558982437465
- thoracic: 0.20201940368846388
- short: 0.15490993437790648
- requierd: 0.14411232697311052
- obligatory: 0.14411232697311052
- achodrogenesis: 0.14411232697311052
- respiratory: 0.14336328708605586
- dysplasia: 0.13803567751832124
- suprasternal: 0.1377070220229777
- creveld: 0.1377070220229777
- barnes: 0.1377070220229777
- thoracolaryngopelvic: 0.1377070220229777
- urgently: 0.13316238583630907
- vigorously: 0.13316238583630907
- carriers: 0.13316238583630907
- trident: 0.13316238583630907
- jeune: 0.13316238583630907
- suctioning: 0.12963729214700984
- thanatophoric: 0.12675708088617624
- polydactyly: 0.12432189696327141
- capacity: 0.1158071397493748
- achondroplasia: 0.1158071397493748
- cage: 0.11337195582646996
- counseling: 0.10940183479924197
- endotracheal: 0.10696665087633712
- postural: 0.10696665087633712
- retractions: 0.10552953096241328
- shortening: 0.10299652984910915
- supraclavicular: 0.09845189366244053
- digits: 0.09845189366244053
- ventilation: 0.09639738902199138
- parents: 0.09390725747577192
- and: 0.09310504753805483
- small: 0.09296794518407396
- treat: 0.09119246579737111
- limb: 0.09012104336576786
- abnormally: 0.08961140478940284
- mechanical: 0.0893626212891033
- genetic: 0.0888765082953081
- hypoplasia: 0.0888765082953081
- newborn: 0.0888765082953081
- narrow: 0.08840490832575468
- reduced: 0.08644132437240326
- rib: 0.08231243391050481
- infections: 0.079564419452717
- supportive: 0.07528754265544772
- recurrence: 0.07440147346920742
- distress: 0.07259408443846066
- drainage: 0.07217279478460181
- with: 0.07058199838724846
- antibiotics: 0.06638929347756461
- care: 0.06438831560963591
- risk: 0.06438831560963591
- 25: 0.06383921867897127
- pelvis: 0.06302646384207984
- cases: 0.06061126401516839
- medical: 0.057271219955363516
- severe: 0.057046227382273135
- is: 0.04935680717654851
- most: 0.04689819206920671
- the: 0.03596212208287499
- are: 0.0341942650303077
- in: 0.02241750444528373
