Texto: 
had subsequent contrast mr for further evaluation that did not further help with characterization secondary to image degradation from motion artifact, however there was no gross enhancement.
extradural, intracanalicular lobular mass which follows csf signal.  widening of canal and right sided neuroforamina with some displacement of the thecal sac.
extradural arachnoid cyst versus focal dural ectasia
arachnoid cyst
focal dural ectasia
patient with right cv angle tenderness and history of multiple uti's was noted to have scalloping of vertebral bodies on a stone-protocol ct of the abdomen.  these were incompletely visualized and an mr was subsequently ordered.
the lesion, although causing some displacement of the thecal sac and scalloping of the vertebral bodies, has no aggressive features.  it also, follows csf signal and was found incidentally.


Keywords by value: 
- extradural: 0.23634295798008242
- ectasia: 0.23000364043193527
- scalloping: 0.22362683849247217
- thecal: 0.2208170079434382
- follows: 0.20116634950689471
- arachnoid: 0.18779275468111734
- sac: 0.18307033375977902
- dural: 0.18244351380404822
- bodies: 0.18003987403640412
- displacement: 0.16762350831913317
- csf: 0.1624522492309289
- vertebral: 0.15699856763251338
- neuroforamina: 0.15190251380064507
- degradation: 0.1445957813666007
- was: 0.14330193257752719
- of: 0.14081728896704265
- intracanalicular: 0.13539038716948468
- further: 0.1339057406617856
- mr: 0.13302761609718564
- some: 0.12935669774752948
- characterization: 0.12932694902077022
- incompletely: 0.12808365473544028
- focal: 0.12297604586531834
- cyst: 0.11859864060671566
- signal: 0.116544452852211
- uti: 0.11442968900399673
- and: 0.10620785051076174
- lobular: 0.10434506582300464
- the: 0.1025578039865836
- cv: 0.10222254255379863
- artifact: 0.09932247764735329
- widening: 0.09482071428165625
- help: 0.09444527112893476
- gross: 0.09122175690202411
- versus: 0.09091370462287537
- ordered: 0.09031296167771628
- angle: 0.0901658537628216
- aggressive: 0.08889328145399089
- subsequently: 0.08770467801337273
- incidentally: 0.08757732328189727
- causing: 0.08444044417943736
- features: 0.08271320458415767
- visualized: 0.08027059084785287
- motion: 0.07968788725687485
- canal: 0.07912343692283544
- subsequent: 0.0778220200788335
- did: 0.07374184769601204
- although: 0.06998166369030304
- right: 0.06816236758776104
- no: 0.0668562899053405
- found: 0.06651380804859282
- sided: 0.06612373611968234
- image: 0.06574192905156126
- tenderness: 0.0644659226084656
- abdomen: 0.06272279481560716
- evaluation: 0.06269087165491036
- secondary: 0.06092988252351888
- however: 0.06084331412885494
- with: 0.060386325970133804
- enhancement: 0.059167686266623866
- these: 0.05804898120968925
- noted: 0.05450237907335055
- were: 0.052988455574308264
- it: 0.052619922904447246
- to: 0.05139768139812614
- have: 0.05135232568960683
- had: 0.0512168316715838
- multiple: 0.050279844242426694
- contrast: 0.049946560405915344
- lesion: 0.04928277089712781
- also: 0.048352372529972154
- has: 0.04695429544909459
- which: 0.0467424414940615
- that: 0.04460968297475235
- there: 0.040902277211726026
- from: 0.0408262808123234
- not: 0.040581482843638036
- an: 0.03930891053480732
- history: 0.03927408807083007
- mass: 0.039265392958718906
- ct: 0.039135467237286975
- patient: 0.03343443377475492
- for: 0.031156730346783505
- on: 0.03104620795495372
