Texto: 
elevated tsh and normal/low free t4.
enlarged and heterogeneous thyroid parenchyma demonstrating hypervascularity on color imaging.  no discrete nodules are identified.
hashimoto's thyroiditis
hashimoto's thyroiditis
graves disease
acute viral thyroiditis
18 yo female with goiter.


Keywords by value: 
- thyroiditis: 0.5671866027729459
- hashimoto: 0.42530393243807124
- hypervascularity: 0.2279352994427899
- goiter: 0.19191377525769823
- graves: 0.18816903354526063
- discrete: 0.17663044203394396
- t4: 0.17117558429636082
- tsh: 0.1649009797938859
- viral: 0.1574268892618376
- color: 0.15386797973227953
- demonstrating: 0.14072883338115255
- parenchyma: 0.1386406219883831
- nodules: 0.13560624330672277
- thyroid: 0.1341248077726386
- free: 0.13285147155226346
- 18: 0.12932753442324726
- heterogeneous: 0.12352584631049979
- identified: 0.12099872472576531
- elevated: 0.11634678975849867
- enlarged: 0.11634678975849867
- yo: 0.10662381453802425
- acute: 0.09232497529151945
- imaging: 0.08969191888729347
- female: 0.08235528189123884
- disease: 0.07164045050646685
- and: 0.07053299122565285
- are: 0.06476082283198867
- no: 0.055499359117470184
- on: 0.05154472816147098
- with: 0.03341896871180664
