Texto: 
non-focal neurologic examination.
ct: a hyperdense mass infiltrating and widening the splenium of the corpus callosum. a poorly defined subtle hypodense lesion at the level of the right basal ganglia that causes leftward midline shift and mass effect on the right lateral ventricle.

mri: a poorly defined t2 hyperintense lesion infiltrating and widening the splenium of the corpus callosum with an additional focus at the level of the right basal ganglia that causes leftward midline shift. vasogenic edema in the right posterior cerebral hemisphere. the mass has mild, irregular enhancement.
glioblastoma multiforme with gliomatosis cerebri
• glioblasatoma multiforme 
• gliomatosis cerebri
• multiple sclerosis
• lymphoma
• metastatic disease
56 y.o. woman with vague neurological symptoms such as headache and lethargy that were increasing over a few weeks.


Keywords by value: 
- gliomatosis: 0.2668355187348019
- leftward: 0.2558515099417993
- splenium: 0.24515374091985484
- cerebri: 0.2275344995831967
- the: 0.2159266324477177
- multiforme: 0.20503469857854134
- infiltrating: 0.19302101050189036
- callosum: 0.18532441130951097
- ganglia: 0.1849209950796211
- widening: 0.18148805068730406
- corpus: 0.17937565427795246
- poorly: 0.17770906467404424
- shift: 0.17286015498679727
- basal: 0.1683606138189261
- glioblasatoma: 0.15732558013424738
- causes: 0.14867076780361269
- midline: 0.1479767465123761
- defined: 0.14036269628909723
- right: 0.13046363674279363
- that: 0.12807524916155383
- level: 0.11885030260287419
- mass: 0.11273169077351335
- lethargy: 0.10950993860055451
- glioblastoma: 0.09810356141799673
- vasogenic: 0.0967660039570861
- vague: 0.09625873658639539
- hypodense: 0.09552475997798685
- lesion: 0.09432784903961698
- hemisphere: 0.09206402382062998
- 56: 0.09186915341696052
- hyperdense: 0.09056343890584748
- subtle: 0.0848120935736629
- few: 0.08345150069450634
- focus: 0.08333297206828351
- and: 0.0813132695863512
- neurological: 0.08081004097783365
- neurologic: 0.07860952852242424
- hyperintense: 0.07825393144534683
- increasing: 0.0774796736169005
- of: 0.07700745099034456
- additional: 0.07626181384101707
- irregular: 0.07595106944781585
- at: 0.07431616506334227
- ventricle: 0.07241351424482738
- sclerosis: 0.07007150161248168
- effect: 0.06900988359404997
- cerebral: 0.06815620305378355
- headache: 0.06781661140451797
- such: 0.06328083511834734
- examination: 0.0629516360982065
- weeks: 0.058959018946621644
- edema: 0.05867395713036251
- lymphoma: 0.05858934937000419
- with: 0.05779009719297107
- enhancement: 0.05662385126266088
- t2: 0.056598766389540894
- mild: 0.05576689051228251
- over: 0.05470170775557782
- metastatic: 0.05395463706002733
- symptoms: 0.053826095988706586
- woman: 0.051234848449841566
- posterior: 0.05087138194655898
- were: 0.050710288273859004
- mri: 0.050497811082310703
- lateral: 0.04882213992024366
- multiple: 0.04811813003914811
- has: 0.04493555873845859
- disease: 0.04129499659728965
- as: 0.039521366640323685
- an: 0.037618876854337055
- ct: 0.0374528905178587
- on: 0.029711418046485125
- in: 0.024472902256823567
