Texto: 
small posterior fossa and low lying cerebellar tonsils that are peg shaped and extending into the upper cervical spine.  there is very little csf space preserved about the brainstem and tonsils.  no syrinx is evident.
chiari i malformation
headache


Keywords by value: 
- tonsils: 0.4579068549649181
- peg: 0.28375234100800495
- syrinx: 0.24086063829051757
- preserved: 0.2158684888191723
- chiari: 0.2150930600061898
- brainstem: 0.2075106382086572
- lying: 0.20689428046296393
- little: 0.20230956708475292
- evident: 0.1767832441380515
- shaped: 0.1718363136265096
- cerebellar: 0.16831585607588737
- csf: 0.16251900877907988
- fossa: 0.16146363440831937
- malformation: 0.15863098737190293
- about: 0.15397697906842328
- very: 0.14754430363174137
- cervical: 0.14730940996643313
- headache: 0.14178480802501142
- extending: 0.13945152725212187
- space: 0.13690747634493142
- spine: 0.13586982055718916
- and: 0.1275017957925284
- low: 0.11801847803063359
- is: 0.11265199392158474
- upper: 0.10991051204727328
- into: 0.10933426153810853
- posterior: 0.10635726223825122
- small: 0.10609503526349147
- that: 0.08925603053608508
- the: 0.08207995999004206
- there: 0.08183817190253194
- are: 0.07804500243641273
- no: 0.06688376441385767
