Texto: 
acute abdominal series demonstrates a normal pa chest radiograph without subdiaphragmatic free air.  there are differential air fluid levels in the mid-abdomen, with dilated loops of small bowel.  there is a paucity of bowel gas projecting over the rectum, and stool is noted in the rlq.

contrast enhanced axial ct images through the abdomen demonstrate a bulky, irregular heterogeneous cecal mass with pericolic inflammation and asymmetric wall thickening. multiple dilated fluid filled loops of small bowel are noted, some of which contain air fluid levels.  additionally, there is fecalization of the terminal ileum.  the appendix is normal.
moderately differentiated adenocarcinoma (hereditary nonpolyposis colon cancer)
adenocarcinoma (hereditary nonpolyposis colon cancer)
lymphoma
metastasis
carcinoid tumor
gist
diverticulitis
crohn’s disease
typhlitis (neutropenic colitis)
ischemic necrosis of the cecum (rare – patients with a history of cardiac failure and arrhythmia).

reference:
hoeffel et al.  radiographics 2006;26:1373-1390.
42 yo male with abdominal pain


Keywords by value: 
- nonpolyposis: 0.2821130927611556
- hereditary: 0.18979238146454697
- air: 0.18112961903448307
- bowel: 0.17771405503858448
- loops: 0.16767250800560723
- fluid: 0.15988663677587753
- adenocarcinoma: 0.15089008453495475
- fecalization: 0.14761765111951694
- hoeffel: 0.14761765111951694
- levels: 0.1463587872667834
- colon: 0.14056685273947964
- neutropenic: 0.13279053198417134
- dilated: 0.13222263886237734
- typhlitis: 0.1298402637456218
- the: 0.1289289706111153
- of: 0.12644735390355938
- cancer: 0.1229648636678875
- subdiaphragmatic: 0.12157424934921535
- gist: 0.12157424934921535
- arrhythmia: 0.12157424934921535
- pericolic: 0.12003197096353369
- bulky: 0.11501314461027619
- abdomen: 0.11264428525854729
- there: 0.11018500838905688
- cecal: 0.1061124733672295
- paucity: 0.10434544587787725
- is: 0.10111468040510467
- abdominal: 0.10096937914492841
- projecting: 0.09874211623920139
- noted: 0.09788118583772562
- carcinoid: 0.09723575723638102
- rlq: 0.09585776122960699
- small: 0.09522925613463776
- terminal: 0.09489619073227348
- cecum: 0.09369699958717194
- ileum: 0.09341059077698866
- rectum: 0.09312916324292124
- moderately: 0.09312916324292124
- radiographics: 0.09312916324292124
- contain: 0.09231310754268111
- stool: 0.0920499850731615
- 2006: 0.0920499850731615
- colitis: 0.0912853542318839
- reference: 0.09031899696470788
- crohn: 0.08985663192860185
- differentiated: 0.08812894721412412
- diverticulitis: 0.08675513197867797
- series: 0.08464147859465097
- appendix: 0.08321973466077254
- asymmetric: 0.08306920636287547
- 42: 0.08205298256830143
- ischemic: 0.08163626403731505
- gas: 0.08083370243820549
- additionally: 0.07601621951714609
- normal: 0.07537597553019745
- filled: 0.07427259769926635
- inflammation: 0.07418583247618954
- al: 0.07334284628916954
- et: 0.0723087757128872
- with: 0.07229880352422059
- free: 0.07185292372791946
- irregular: 0.07126443431725991
- pa: 0.07083669993334542
- necrosis: 0.07055769861943918
- enhanced: 0.07028342636973982
- failure: 0.07008073050018825
- are: 0.0700519822495697
- rare: 0.06968280039859635
- cardiac: 0.06854455725524479
- metastasis: 0.06765359781687032
- heterogeneous: 0.06680914490196944
- thickening: 0.06279740273539848
- radiograph: 0.06012055303501075
- differential: 0.0599760728311234
- some: 0.05807813891270775
- yo: 0.05766765489358222
- and: 0.057221815983179825
- wall: 0.05615090637173102
- lymphoma: 0.05497403618178715
- through: 0.054947660177031836
- axial: 0.05331935968799332
- patients: 0.05192726539174219
- over: 0.05132628530092972
- acute: 0.049934105586432034
- chest: 0.048723870813306085
- without: 0.04868803098617515
- tumor: 0.0482814792550133
- demonstrate: 0.04798741613244702
- demonstrates: 0.04637361297715915
- in: 0.04592555570616206
- multiple: 0.0451489536957778
- contrast: 0.04484968036410934
- images: 0.04269774621375654
- which: 0.04197253110943868
- male: 0.04109825500948306
- disease: 0.038746848385867574
- history: 0.0352662982646548
- mass: 0.035258490459758
- ct: 0.035141823225218895
- pain: 0.033030542416498505
