Texto: 
hypotensive diaphoretic woman
conservative
• type a aortic dissection
• dissection extends into both common carotid arteries.
• paraclinoid aneurysm of the right internal carotid artery
marfan's syndrome, aortic dissection, cerebral aneurysm
• aortic dissection - other types
• mycotic aneurysm
53 year old woman with marfan syndrome.  she presents now with sudden onset of chest pain.
there is a history of debate as to whether marfan's syndrome is associated with intracranial aneurysms.  marfan's results from a defect in fibrillin, which is a glycoprotein that is a major component of microfibrils.  the microfibrils are distributed in the elastic tissues (including arterial walls) throughout the body suggesting their defect could result in aneurysm development. 

several case reports have described intracranial aneurysms in marfan's patients, and this lead to a variety of studies.  a neuropathologic study by schievink et al of 7 marfan's patients found intracranial aneurysms in 2.  however, this study was limited by small population size.  another study by van den berg et al of 135 patients in a marfan's clinic did not find an increase in symptomatic intracranial aneurysms based on absence of subarachnoid hemorrhage; however, no neuroimaging was performed. in 1999, a study by conway et al, reviewed autopsy results in 25 confirmed marfan's patients.  only one of these patients had an intracranial aneurysm, which they report is not statistically different from the general autopsy population. their conclusion was that there is no increased prevalence of intracranial aneurysms in marfan's patients, and these patients do not require routine screening of the intracranial vasculature.

in addition,  murdoch et al evaluated of the cause of death of 56 marfan's patients, none of which was from intracranial aneurysm.    these patients typically have a shorter life expectancy (mean 39 years, median 38 years in one autopsy series).  aortic dissection, aortic rupture or cardiac failure due to mitral and aortic valve regurgitation are reported as the main causes of patient death.

conway et al. marfan syndrome is not associated with intracranial aneurysms. stroke 1999; 30:1632-1636

van den berg jsp et al. is marfan syndrome associated with symptomatic intracranial aneurysms? stroke 1996; 27: 10-12

schieving wi et al. intracranial aneurysms in marfan's syndrome: an autopsy study. neurosurgery 1997; 41: 866-871


Keywords by value: 
- marfan: 0.5323996487509545
- intracranial: 0.30748518320445734
- aneurysms: 0.2973002758371306
- al: 0.1932229438163436
- et: 0.19049866774890875
- patients: 0.17588988140495024
- autopsy: 0.17009612503023624
- aortic: 0.16108977908665623
- aneurysm: 0.15871101543856764
- dissection: 0.15776285736451803
- syndrome: 0.1256614918163106
- study: 0.11584639274623312
- in: 0.11234937765969039
- microfibrils: 0.1111146136719073
- of: 0.1087763752003838
- den: 0.10617594534329469
- berg: 0.10617594534329469
- conway: 0.10267190439990422
- van: 0.08435185847067594
- is: 0.07611094313291188
- 1999: 0.06989187792717876
- death: 0.06816264397111199
- population: 0.06573471842749253
- stroke: 0.06461390479481297
- by: 0.059010989316364594
- these: 0.0588535301373769
- carotid: 0.05852650836003172
- their: 0.0576645230447683
- paraclinoid: 0.05555730683595365
- fibrillin: 0.05555730683595365
- neuropathologic: 0.05555730683595365
- schievink: 0.05555730683595365
- murdoch: 0.05555730683595365
- schieving: 0.05555730683595365
- wi: 0.05555730683595365
- the: 0.055455593369277925
- associated: 0.054932233896121264
- not: 0.054858580318118
- results: 0.05414158333141356
- symptomatic: 0.053426509794741464
- glycoprotein: 0.05133595219995211
- jsp: 0.05133595219995211
- defect: 0.050967728617652364
- diaphoretic: 0.04886661803564581
- statistically: 0.04886661803564581
- was: 0.04842935759848799
- expectancy: 0.04792782075682559
- which: 0.04739028371967619
- debate: 0.04575562490813868
- elastic: 0.04575562490813868
- 135: 0.04464526339964428
- hypotensive: 0.04415779311253607
- conclusion: 0.04328629074383237
- shorter: 0.04328629074383237
- years: 0.04259068125560162
- distributed: 0.04252403125755906
- neuroimaging: 0.04217592923533797
- from: 0.041392126065151844
- however: 0.04112439468782911
- reviewed: 0.04017529761632523
- an: 0.03985372529572633
- one: 0.03978090806306395
- find: 0.03970659507103168
- mycotic: 0.03927140087656606
- mean: 0.03830267662155753
- prevalence: 0.037954574599336446
- regurgitation: 0.037954574599336446
- mitral: 0.037787711355923626
- 1996: 0.0376252983336801
- variety: 0.03673246449868727
- woman: 0.036185726359216505
- median: 0.0359539429803237
- neurosurgery: 0.035155964169373805
- have: 0.034709373413237536
- 1997: 0.0343561111847211
- vasculature: 0.034171547745417474
- with: 0.03401292783082689
- whether: 0.03399241343720591
- walls: 0.03258071207625823
- 53: 0.03251110986268574
- 56: 0.03244229413163506
- types: 0.03230695239740648
- series: 0.03185562540569447
- valve: 0.03185562540569447
- 41: 0.03185562540569447
- different: 0.03179379617007466
- suggesting: 0.031320538555459417
- subarachnoid: 0.031263885799028605
- lead: 0.03093460953337227
- 38: 0.030828691604562995
- major: 0.030373615688510255
- main: 0.030276944969896573
- that: 0.03015197702195208
- sudden: 0.030041775698379434
- require: 0.029859967349554463
- component: 0.029771058801204377
- evaluated: 0.02968342955700755
- clinic: 0.02926325418001586
- report: 0.02926325418001586
- 39: 0.02887020636413254
- do: 0.028794551634722304
- development: 0.028719825207638258
- extends: 0.02860942712605542
- arterial: 0.02860942712605542
- life: 0.028500994693742555
- another: 0.02842976432151869
- screening: 0.028220939495633528
- described: 0.02818682104561929
- 27: 0.028152892671521462
- addition: 0.02811915226721946
- rupture: 0.02808559776140495
- as: 0.02791282499818623
- increase: 0.02788806279984029
- general: 0.02788806279984029
- limited: 0.0277282077590411
- absence: 0.027696734162380963
- there: 0.02764611717441428
- arteries: 0.027572441534073136
- tissues: 0.027390633185248158
- reports: 0.027014401194312265
- routine: 0.026903162898139953
- conservative: 0.026821047576817924
- failure: 0.026375549388293736
- are: 0.026364729710778894
- causes: 0.026250491043331953
- to: 0.026055022225359967
- result: 0.026007824383942918
- cardiac: 0.025797395978621834
- confirmed: 0.025616263597098652
- throughout: 0.025549704165202844
- studies: 0.025483864308826182
- could: 0.02526940104316294
- based: 0.02516493660538663
- reported: 0.025021632878392167
- did: 0.024921299020941853
- including: 0.02486188267259577
- they: 0.02482259139179838
- 25: 0.024610906886382622
- typically: 0.024388072490053887
- cerebral: 0.02406840059068267
- this: 0.023874787186791757
- now: 0.023847534946475898
- cause: 0.023666708163838753
- size: 0.02352265112774577
- internal: 0.0234129161336914
- type: 0.02330512345424421
- hemorrhage: 0.023259504309108107
- body: 0.022863616610963394
- several: 0.022793046558310732
- no: 0.022594302207210253
- found: 0.022478559341687805
- onset: 0.02230773550802685
- only: 0.021703770335965197
- artery: 0.0215760413426203
- and: 0.021535974622127568
- she: 0.02068007445736587
- performed: 0.020552476468108958
- due: 0.019969376873389403
- common: 0.019701730757774018
- both: 0.019372899075641558
- none: 0.018985355668447407
- increased: 0.018785903713744907
- into: 0.01846734681012033
- chest: 0.018337692142374948
- other: 0.018041196889677782
- small: 0.017920218086074784
- case: 0.017453150254896316
- had: 0.01730889605932416
- presents: 0.016711878771166776
- history: 0.013272806732789433
- pain: 0.012431358757399757
- or: 0.012085532673879124
- right: 0.011517847719469426
- patient: 0.011299276431631996
- year: 0.010706277281790012
- on: 0.010492167691556063
- old: 0.010281732260371464
