Texto: 
tenderness and erythema on hypothenar region.
immobilization for 6 weeks.
minimally displaced fracture of the superolateral pisiform.
pisiform fracture
none
32 year old male with fall onto outstretched hand.
albeit rare, the pisiform fracture can be easily missed unless there is a high index of suspicion.  additional views such as the reverse oblique view of the wrist (described by alinok) or a carpal tunnel view as in this case is useful.  if plain films are equivocal, an mri can be performed for confirmation.


m. tayfun alt&#305;nok, kadir ertem, ahmet s&#305;&#287;&#305;rc&#305;, alpay alkan: an isolated acute pisiform fracture: usefulness of mr imaging. the internet journal of radiology. 2004. volume 3 number 2.


Keywords by value: 
- pisiform: 0.4785623293353824
- 305: 0.4658937590294236
- fracture: 0.18405791099845897
- alinok: 0.12947862575654798
- tayfun: 0.12947862575654798
- nok: 0.12947862575654798
- kadir: 0.12947862575654798
- ertem: 0.12947862575654798
- ahmet: 0.12947862575654798
- alpay: 0.12947862575654798
- alkan: 0.12947862575654798
- internet: 0.12372373927380068
- 287: 0.1196405823338456
- usefulness: 0.1196405823338456
- view: 0.11857965964428761
- hypothenar: 0.11388569585109831
- rc: 0.11169778955311041
- albeit: 0.10980253891114324
- superolateral: 0.10088050985190622
- reverse: 0.10088050985190622
- equivocal: 0.09679735291195114
- tunnel: 0.09610485964766073
- missed: 0.0905770707530724
- outstretched: 0.08806584075964972
- confirmation: 0.0866088399184315
- onto: 0.08626681622495837
- can: 0.0849743982385914
- carpal: 0.08437156558299118
- index: 0.08379216691275905
- journal: 0.08218365928500329
- easily: 0.08096981772366442
- the: 0.08077598641941071
- unless: 0.07963822031754131
- of: 0.07922121531934238
- immobilization: 0.07901651670851358
- alt: 0.07784928700009551
- useful: 0.07729980045148876
- suspicion: 0.07694494955745165
- isolated: 0.07694494955745165
- minimally: 0.07677079649572914
- number: 0.07453352216028883
- erythema: 0.07326163022576626
- volume: 0.07113177430096206
- oblique: 0.07012154827989125
- wrist: 0.0699064942193603
- 32: 0.06938269690212494
- displaced: 0.06764256579823134
- fall: 0.0674617570287864
- described: 0.06569056459501948
- be: 0.06568749479818099
- as: 0.0650520053540341
- radiology: 0.0648441010009034
- films: 0.06411608006735431
- views: 0.06390476157638247
- hand: 0.06328905218006775
- additional: 0.06276331442992786
- an: 0.06192051506751844
- rare: 0.061120287215335654
- plain: 0.05341757341455817
- mr: 0.05238722210100435
- such: 0.05207999589678113
- tenderness: 0.050774278374929004
- for: 0.04907896872858661
- weeks: 0.04852315016190463
- region: 0.04842884219727084
- performed: 0.04789840545802729
- if: 0.047041937526048
- high: 0.04601447774961474
- is: 0.044344933561046705
- none: 0.0442461649321534
- acute: 0.04379828103672337
- imaging: 0.04254917867830197
- mri: 0.041559593659671254
- case: 0.04067529617299762
- male: 0.03604816591554938
- by: 0.03438189428340236
- there: 0.032215215811461466
- are: 0.03072205228984698
- or: 0.028165839045622403
- this: 0.02782059472666279
- year: 0.024951426704464118
- on: 0.024452435355105752
- old: 0.023962006786983805
- in: 0.020141147738237743
- and: 0.016730163004688332
- with: 0.015853709995323664
