Texto: 
initial physical examination of the knee revealed a small joint effusion, but no deformity. the knee demonstrated full range of motion and there was no documentation of instability.
lateral radiograph of the knee demonstrates a deep, irregular appearing lateral femoral sulcus, and a small joint effusion, but is otherwise normal (fig 1). follow up mr imaging demonstrates marrow edema in the lateral femoral condyle and in the posterior tibial plateau. the lateral femoral sulcus appears deepened and irregular in contour. t2-weighted sagittal image through the region of the intercondylar notch demonstrates complete disruption of the anterior cruciate ligament (fig 2).
anterior cruciate ligament disruption
anterior cruciate ligament disruption
the patient was a 21-year man, who twisted his knee while playing in a softball game. following the injury, he complained of difficulty running, pain in the posterolateral aspect of the knee and joint swelling.
the “deep lateral femoral notch” sign refers to an osteochondral impaction injury of the lateral femoral condyle that is associated with disruption of the anterior cruciate ligament (acl). at the time of injury, the tibia translates anteriorly relative to the femur resulting in an impaction injury of the lateral femoral condyle against the posterior tibial plateau. identification of the “deep” sulcus on the lateral radiograph of the knee is a clear indicator of significant trauma and has a high association with acl disruption.


Keywords by value: 
- the: 0.28819535878518604
- cruciate: 0.2721176777787719
- disruption: 0.27177643908008675
- femoral: 0.26837060285352654
- knee: 0.2588188442611675
- lateral: 0.23892908081205502
- sulcus: 0.21918270673144744
- ligament: 0.2069043831476685
- of: 0.17665512041699716
- condyle: 0.17530706714426214
- injury: 0.15697527933331318
- deep: 0.14053644542383947
- notch: 0.13534352555503418
- impaction: 0.1346516693910244
- anterior: 0.1344045337876251
- fig: 0.13209098897987437
- plateau: 0.13209098897987437
- acl: 0.12875250636918192
- joint: 0.11896707663454437
- tibial: 0.10392283686864061
- deepened: 0.0962413167240976
- irregular: 0.09292361641411144
- translates: 0.09196371608182093
- demonstrates: 0.09070170552765466
- in: 0.08982535460210743
- effusion: 0.08937709541488391
- softball: 0.08465110948395671
- documentation: 0.07926197001765799
- radiograph: 0.07839280929332418
- indicator: 0.07825646084265464
- intercondylar: 0.0773385028860925
- and: 0.07461306793327142
- twisted: 0.07366391558050978
- refers: 0.07249050055990532
- game: 0.07094385424479042
- identification: 0.06666625360251374
- osteochondral: 0.06545924026919761
- posterior: 0.062239449909335554
- small: 0.06208599670532325
- posterolateral: 0.06147069500367493
- running: 0.06108702140278415
- against: 0.06090029331976443
- but: 0.05951845266802278
- playing: 0.05829017141307384
- complained: 0.0580050226689417
- instability: 0.05668456887407016
- anteriorly: 0.05455624363049182
- contour: 0.05415808840581071
- association: 0.05415808840581071
- relative: 0.05331364894380269
- tibia: 0.05142028129420875
- difficulty: 0.050622317067161644
- resulting: 0.05007768717374067
- marrow: 0.050011543626201124
- is: 0.04944230877128301
- femur: 0.049371962276205945
- deformity: 0.04918741189187797
- appearing: 0.048088076494635625
- full: 0.047042681218153144
- range: 0.046699964172932956
- motion: 0.04665190094048659
- sagittal: 0.046275080124036
- an: 0.0460254491234506
- appears: 0.04407006374287394
- clear: 0.04362889028042068
- otherwise: 0.042898624906835485
- complete: 0.042184207564779044
- was: 0.04194682399871462
- sign: 0.041663499148794386
- swelling: 0.040504250299877954
- initial: 0.04037121119417942
- revealed: 0.03945986549811246
- no: 0.03913986330015692
- mr: 0.038939363196503735
- while: 0.038893293860087094
- aspect: 0.038824564879064515
- examination: 0.038509620259196325
- image: 0.038487479933599786
- demonstrated: 0.03698516083191119
- his: 0.03649786925449474
- following: 0.03610242782051019
- region: 0.03599710387143321
- edema: 0.03589282103279598
- through: 0.0358238674456637
- time: 0.035670350183082046
- he: 0.035636536496203366
- trauma: 0.0349503904389829
- significant: 0.034746749080477514
- high: 0.034202509496210474
- who: 0.0340416630347155
- physical: 0.03263111158500054
- follow: 0.032442379158614906
- man: 0.03186017013013146
- associated: 0.03171950322915653
- imaging: 0.03162675659863952
- to: 0.030089887229996892
- up: 0.029768900668733077
- has: 0.02748858346514289
- that: 0.026115970478877443
- normal: 0.024571191450933654
- there: 0.023945533636382643
- with: 0.023568089574580228
- at: 0.022730841270308135
- pain: 0.021534707199081564
- patient: 0.019573613332640585
- on: 0.01817546766453259
