Texto: 
patient presented with acute onset of headache and left-sided weakness.
due to the peripheral position of the perfusion defects and absence of a proximal occlusion on cta (not shown), it was elected to treat with intravenous tpa rather than intraarterial intervention.  additional considerations included patient’s multiple comorbidities and multiple recent arteriotomies with complicated access.

at the time of her second head ct her symptoms consisted of left facial droop, left hemineglect and left pronator drift.  her neurologic symptoms neither improved nor worsened with iv tpa.
stroke protocol consisted of noncontrast head ct, ct perfusion mapping, and cta of the head and neck.

initial noncontrast head ct scan demonstrated no evidence of intracranial hemorrhage.  no dense middle cerebral artery sign or evidence of loss of gray and white matter differentiation.  there was subtle asymmetry of right parietal sulci compared to left.

ct perfusion demonstrated abnormally prolonged mtt (mean transit time), in a wedge-shaped configuration, involving the distal m3 distribution of the right mca in the right posterior parietal lobe and posterior frontal lobe.  

cerebral blow flow (rcbf) in these two regions was also mildly diminished.  

cerebral blood volume (rcbv) in these two regions was relatively normal; however, within the centers of the two wedge-shaped areas of abnormal perfusion there were small areas of decreased blood volume.  the summary tissue at risk map indicates a small region of core infarct with a larger region of penumbra. 

ct angiogram of the neck and head demonstrated no proximal occlusion to the anterior or posterior circulation.  

mri performed 6 days later demonstrates subacute infarct in the region of ischemia noted acutely with increased flair and diffusion-weighted signal in the area of interest.
acute ischemic stroke
ischemic stroke
vasculitis
82-year-old woman with history of significant coronary and peripheral artery disease with sudden onset of headache and left-sided weakness during a peripheral arterial interventional procedure in the cardiology catheterization lab.


Keywords by value: 
- of: 0.25340091937313847
- perfusion: 0.2361313691961436
- the: 0.176164150595505
- head: 0.1755206150819941
- stroke: 0.1642056710714844
- tpa: 0.1624009567880741
- and: 0.14594708579563828
- consisted: 0.14291096805751471
- ct: 0.13444645021683124
- peripheral: 0.12626480360931527
- cerebral: 0.12233180716010926
- left: 0.12046620807199318
- noncontrast: 0.11373787418508527
- cta: 0.1108779985317239
- her: 0.11031316507231552
- demonstrated: 0.10851738021135714
- occlusion: 0.1081528030661778
- region: 0.10561834312624178
- two: 0.10485900516171316
- ischemic: 0.10410867452189611
- volume: 0.10342074136585182
- in: 0.10249348593246513
- regions: 0.10102778356367097
- infarct: 0.09795459037992427
- parietal: 0.09505352949224055
- arteriotomies: 0.09412653907743701
- hemineglect: 0.09412653907743701
- mtt: 0.09412653907743701
- m3: 0.09412653907743701
- rcbf: 0.09412653907743701
- with: 0.09220084594984793
- posterior: 0.09130772853270396
- intraarterial: 0.08994293314063138
- penumbra: 0.08994293314063138
- weakness: 0.08591168197685331
- rcbv: 0.08467221299844413
- was: 0.08205019429666174
- headache: 0.08114818859107026
- areas: 0.07992081652167171
- comorbidities: 0.07752029141090994
- pronator: 0.07653687699104075
- mapping: 0.07653687699104075
- drift: 0.07563908996556298
- onset: 0.07558861498543969
- proximal: 0.07354211004821035
- interest: 0.0733366854741043
- artery: 0.07310930692048137
- elected: 0.07267077431483442
- summary: 0.07204524693238903
- neck: 0.07200997184519814
- transit: 0.07145548402875736
- droop: 0.07036836982337573
- blow: 0.07036836982337573
- time: 0.06977308134798312
