Texto: 
none
incidental finding
hyperechoic focus with posterior shadowing.  speckled doppler appearance consistent with twinkle artifact
twinkle artifact
nephrolithiasis
23 year old male follow-up right upper quadrant ultrasound


Keywords by value: 
- twinkle: 0.6153110848328636
- artifact: 0.3890476567068584
- speckled: 0.28319193823429695
- nephrolithiasis: 0.2113032043091236
- shadowing: 0.19405008271102617
- hyperechoic: 0.18533752150575772
- doppler: 0.1802135372743951
- focus: 0.1705404155301679
- 23: 0.1660093922014929
- incidental: 0.149235762972252
- quadrant: 0.141018221836947
- finding: 0.13233512783353155
- ultrasound: 0.12418228120781649
- appearance: 0.12137229482819183
- none: 0.11002397722496826
- consistent: 0.10916416563030727
- upper: 0.1075860747897296
- posterior: 0.10410797071597533
- male: 0.089638561709833
- with: 0.07884471931664204
- right: 0.066748257830831
- year: 0.06204504294715644
- old: 0.059584718653882464
