Texto: 
non-contributory
surgery followed by radiation therapy
ct -- solitary high attenuation (hemorrhagic) lesion in the vermis and left cerebellar hemisphere.

mri-- mixed signal intensity lesion with blood products in cerebellum
cerebellar metastasis, melanoma
• meningioma
• hematoma
• metastatic disease
42 year old man with a 1 month history of headaches and unsteady gait


Keywords by value: 
- cerebellar: 0.3402903143468656
- unsteady: 0.2567055244327213
- vermis: 0.2325989276056097
- products: 0.2198347786079299
- lesion: 0.19935544739340158
- hemisphere: 0.1945710078673601
- melanoma: 0.19415916261802188
- cerebellum: 0.19102192244224245
- solitary: 0.19027806158783048
- 42: 0.18481771614109027
- hemorrhagic: 0.18034911691069305
- gait: 0.18006982116270798
- mixed: 0.17210402407173583
- attenuation: 0.1590816115752892
- meningioma: 0.15579309494711197
- headaches: 0.1550853461701232
- metastasis: 0.15238426496969515
- intensity: 0.14763140196612132
- hematoma: 0.14552271529760002
- followed: 0.14040056387774272
- radiation: 0.13777988252630213
- month: 0.12647538151629129
- blood: 0.12074745708346439
- therapy: 0.11945903132277282
- high: 0.11816365985239739
- signal: 0.1178595030100356
- metastatic: 0.11402942947986497
- surgery: 0.11178238116413404
- man: 0.11007128896531652
- mri: 0.10672366457199138
- in: 0.10344360500312029
- by: 0.08829156952061806
- disease: 0.08727414655987899
- and: 0.08592501261530482
- with: 0.08142360782532895
- history: 0.07943448852207786
- ct: 0.0791541185491038
- left: 0.07092337878399281
- year: 0.06407444009212966
- old: 0.06153364240631196
- the: 0.04148601331712401
- of: 0.04068749314520551
