Texto: 
none required
2 cm x 1.5 cm csf-density lesion in area of left choroid. no other lesions.
neuroepithelial cyst
arachnoid cyst
colloid cyst
intraparenchymal cyst
previous trauma screening head ct revealed "lesion" near left choroid fissure.
fairly narrow differential, given typical appearance and location.


Keywords by value: 
- cyst: 0.4370215870300429
- choroid: 0.35524427661373226
- neuroepithelial: 0.22327028671165564
- intraparenchymal: 0.22038134392256373
- cm: 0.2175442001120534
- fairly: 0.19878060246894513
- colloid: 0.1980665556552596
- narrow: 0.18580309949120355
- fissure: 0.1848406582735051
- lesion: 0.1816010254461655
- arachnoid: 0.17299837347131916
- near: 0.15422888252964728
- screening: 0.15385371585834304
- typical: 0.14637039932184864
- previous: 0.14311130891824722
- required: 0.135220159178785
- location: 0.13188199962751623
- given: 0.13028499518814646
- left: 0.12921400928526838
- revealed: 0.12418574627997311
- differential: 0.12306015044824459
- area: 0.12269327492372915
- appearance: 0.11417932807914678
- head: 0.11295975568554587
- trauma: 0.10999379406524197
- lesions: 0.1087721000560267
- none: 0.10350355334324839
- other: 0.0983562287300314
- ct: 0.07210472191631909
- no: 0.06158932717926551
- in: 0.04711550396549765
- and: 0.03913630303670984
- of: 0.03706390055859449
