Texto: 
gestational sac with mean diameter of 15mm without an identifiable yolk sac or fetal pole.
ectopic pregnancy with pseudosac
-ectopic pregnancy with pseudogestational sac
-anembryonic pregnancy
-residual blood products from missed abortion
pelvic pain and vaginal bleeding during 6th week of pregnancy with 11000 quantitative hcg.
when evaluating intrauterine pregnancies of early first trimester, it is critical to remember size criteria for appearance of normal structures.  the expectations for being able to see internal structures in the gestational sac are based on mean gestational sac sizes.  at a mean sac diameter (msd) of 10mm a yolk sac (thin walled ring structure of <6mm) must be present.  by 16mm msd, a fetal pole must be present.  if these discriminating features are not present, the pregnancy is abnormal.  the differential involves the items listed above.  a careful search for an adenexal mass and close attention to free fluid, secondary indicators that increase concern for an ectopic, should be sought.


Keywords by value: 
- sac: 0.44468458072016115
- pregnancy: 0.29191247551777705
- mean: 0.23597161816271714
- msd: 0.22818157460853133
- gestational: 0.20782052855561833
- ectopic: 0.18928520199231297
- yolk: 0.16402449893296678
- fetal: 0.13241577124302242
- pole: 0.1243516176542949
- must: 0.12227387290533309
- diameter: 0.11467354980710415
- pseudosac: 0.11409078730426567
- 11000: 0.11409078730426567
- present: 0.10982311258677988
- expectations: 0.109019838135421
- 16mm: 0.109019838135421
- discriminating: 0.109019838135421
- structures: 0.1072116601772666
- adenexal: 0.10263119773095572
- pseudogestational: 0.10035099327341178
- indicators: 0.10035099327341178
- items: 0.09675309758024722
- 15mm: 0.09528004410456711
- abortion: 0.088084252718238
- sought: 0.088084252718238
- 10mm: 0.08732605091624826
- be: 0.08682133387398486
- pregnancies: 0.08661119924255789
- for: 0.08649239439495218
- quantitative: 0.08529350800693726
- identifiable: 0.08410151129156948
- remember: 0.08410151129156948
- of: 0.0837674398303762
- sizes: 0.08201224946648339
- an: 0.08184239220636255
- trimester: 0.08154025007371324
- listed: 0.08154025007371324
- 6th: 0.08108541815034108
- missed: 0.07981247293559257
- intrauterine: 0.07941540785622876
- 6mm: 0.07941540785622876
- careful: 0.07903056212272482
- critical: 0.07865720605423904
- attention: 0.07794235438054868
- walled: 0.0763158449980942
- products: 0.07543266642956026
- search: 0.07434445868738411
- evaluating: 0.07176391219278022
- the: 0.07117619477362408
- criteria: 0.07074656299421954
- vaginal: 0.06876296926478265
- hcg: 0.0669067545460709
- concern: 0.06541773872043494
- close: 0.06455487940818645
- able: 0.06257605096724031
- involves: 0.06207771813221033
- structure: 0.060956983715021895
- ring: 0.06009412440277342
- bleeding: 0.058309993454177526
- features: 0.05740383404272946
- increase: 0.05727007341481704
- with: 0.055878327237142776
- pelvic: 0.05576748863971872
- thin: 0.055533715487685556
- free: 0.055533715487685556
- are: 0.05414180314119066
- to: 0.05350579731481387
- based: 0.05167794468958104
- above: 0.051467037507747386
- early: 0.051425279540764195
- being: 0.04971365024154619
- size: 0.048305397426344154
- first: 0.04814402100031034
- internal: 0.04808004899641648
- week: 0.04798470038088797
- should: 0.04655040492873855
- differential: 0.046354330371919536
- during: 0.04518762486738035
- see: 0.044378891685565934
- when: 0.04309446875626167
- appearance: 0.04300909982757182
- abnormal: 0.04286109218901371
- secondary: 0.042285979393585096
- if: 0.04145125620004871
- blood: 0.041432491756179544
- fluid: 0.04119108189490141
- these: 0.04028660357754723
- is: 0.03907477665424103
- without: 0.037630024223930914
- it: 0.03651878000537112
- that: 0.0309595892343401
- by: 0.030295791022535087
- and: 0.0294837461825171
- normal: 0.02912830656377481
- from: 0.028333868335955602
- not: 0.028163975970654793
- mass: 0.02725059574655352
- at: 0.026946634407053995
- pain: 0.02552865840098044
- or: 0.024818480525445146
- on: 0.02154639489622163
- in: 0.01774748063041489
