Texto: 
• mild shortness of breath
• severe left-sided chest pain
pleural drain placed two days following injury.  a five year follow up chest radiograph reveals well healed left sided rib fractures with no pleural scarring.
• multiple displaced left sided rib fractures
• pleural fluid collection consistent w/hemothorax
rib fractures, hemothorax, left
• trauma-blunt (as in mvc), or penetrating (as in gunshot wound)
• bony metastasis of prostate, breast, lung or renal cancer
• stress fracture: athletes, severe cough
• osteopenia/osteomalacia
54 year old man fell while cross country skiing.
patient is a an academic neuroradiologist, who should have known better than to ski on an icy trail.


Keywords by value: 
- rib: 0.30059755748927164
- pleural: 0.24773604062501678
- hemothorax: 0.24422159827033374
- fractures: 0.24329609898598384
- sided: 0.211686905635878
- academic: 0.17542839088487447
- ski: 0.16763119293428982
- icy: 0.16763119293428982
- trail: 0.16209899294744756
- country: 0.15430179499686292
- neuroradiologist: 0.15430179499686292
- left: 0.14967930932979603
- skiing: 0.14876959501002068
- athletes: 0.140972397059436
- severe: 0.13888510561059936
- gunshot: 0.13544019707259378
- mvc: 0.1311490893886024
- healed: 0.11642894659304294
- chest: 0.11580661512545487
- penetrating: 0.11555469348743307
- scarring: 0.11314777416881844
- wound: 0.11034569869351896
- drain: 0.1093919368035957
- cross: 0.1093919368035957
- prostate: 0.10625115411413169
- better: 0.10355204615173612
- 54: 0.10332446649798482
- five: 0.0990786597920744
- fell: 0.097679478760829
- displaced: 0.09164776351287356
- stress: 0.09056914869331124
- collection: 0.08857803489955837
- as: 0.08813785716686381
- shortness: 0.0879576502505668
- placed: 0.08547904303419776
- bony: 0.08451951149037513
- an: 0.08389505416501565
- reveals: 0.08344399108811812
- cough: 0.08189856096766533
- breath: 0.0803993405434756
- metastasis: 0.0803993405434756
- breast: 0.0796583283084434
- or: 0.07632283387045488
- cancer: 0.07306554468601566
- should: 0.0715768803480122
- injury: 0.07153352011249986
- radiograph: 0.07144709184880305
- known: 0.0710206828859752
- while: 0.07089458239279532
- days: 0.06944255280529968
- renal: 0.06831103490889957
- year: 0.06761252849989666
- lung: 0.06672957520198382
- following: 0.06580739993142289
- two: 0.06514367689001609
- fluid: 0.06333627268570412
- fracture: 0.062344234361898496
- mild: 0.062183758412806656
- than: 0.062183758412806656
- who: 0.062051043901916736
- consistent: 0.059479894841340086
- follow: 0.05913587392604499
- man: 0.05807462501027737
- have: 0.054799358295802326
- in: 0.0545777979592881
- up: 0.05426266514722265
- multiple: 0.053654886369742714
- well: 0.05311552743768899
- of: 0.04293419163576061
- pain: 0.03925340135299591
- patient: 0.03567872518402579
- no: 0.035672014223810285
- on: 0.03313018934590971
- old: 0.032465716008732236
- is: 0.03004109864873845
- to: 0.027423879256547972
- with: 0.02147992240251616
