Texto: 
patient was alert and oriented.  physical exam was significant for 4/5 strength in right ue and 2/5 strength in right le.  no other neurologic deficits were noted.  hiv test was negative. tee demonstrated no vegetations.  coagulation panel was within normal limits.  extensive laboratory work up failed to identify any abnormalities.
patient was treated with whole brain xrt, but could not tolerate the side effects.  he was discharged to home for palliative care.
patient has multiple ring-enhancing lesions with increased t2 signal within the deep cerebral white matter involving both hemispheres.  three of the lesions are centered on the periventricular area.  a fourth lesion is present on the superior portion of the corpus collosum and a fifth cystic lesion in the posterior parieto-occiptial area.  no deviation of the midline is appreciated.
brain biopsy confirmed patient has glioblastoma multiforme.
lymphoma, glioblastoma multiforme, tumefactive multiple sclerosis, toxoplasmosis, neurocystercercosis, cryptococcus
patient presented with right-sided weakness and tonic-clonic activity in his right upper and lower extremity.
glioblastome multiforme (gbm) is the most common type of primary brain tumor in adult patients.  it has an equal distribution among men and women with a peak incidence in the fifth decade of life.  it is the most aggressive type of astrocytoma and has a poor prognosis.  the average survival after diagnosis is eight months.

some patients (like this one) have multicentric gbm which is an uncommon and often more aggressive form of this disease, occurring in less than 1 - 15% of patients with gbm.  it is characterized in this patient by its presence in both cerebral hemispheres.

the two most common presenting symptoms are headache and seizure.  hemiparesis was the most common neurologic deficit at presentation occurring in up to 83% of patients.  this patient denied headaches, but did have seizures and hemiparesis.  the imaging finding of ring-enhancing lesions is not specific enough to be diagnostic.  ultimately, a biopsy of the lesions was required for definitive diagnosis.ct or mri can be used to image patients with suspected brain lesions.  however, mri is more sensitive and ct can miss lesions in the posterior fossa.  in a small study looking at imaging in patients with multifocal glioblastoma multiforme, it was found that the lesions were always hypointense or isodense on ct and hyperintense on t-2 weighted mri.  ring-like enhancement was also a common finding.


Keywords by value: 
- multiforme: 0.22749224875092472
- lesions: 0.21940495544838262
- the: 0.1960176938970697
- was: 0.19020245482539783
- patients: 0.18421160982301427
- in: 0.1764973023688919
- gbm: 0.17311660362776046
- glioblastoma: 0.1632733382606364
- brain: 0.13608991637005544
- and: 0.1353293272777674
- is: 0.13451385736600455
- patient: 0.12425562965385986
- common: 0.12380317196872033
- hemiparesis: 0.12034457578732898
- of: 0.11748290746398533
- most: 0.11361182791361163
- it: 0.11174658517584939
- occurring: 0.11012501783682083
- fifth: 0.10854272895005054
- hemispheres: 0.10598763335884902
- has: 0.09971474464723683
- aggressive: 0.09438935007181092
- strength: 0.09143970868287647
- neurocystercercosis: 0.08727876368953658
- glioblastome: 0.08727876368953658
- neurologic: 0.08721966838196363
- mri: 0.08404329130452264
- like: 0.08112612207506156
- vegetations: 0.07851224683063678
- tee: 0.07676790418285523
- biopsy: 0.07651153597641583
- cerebral: 0.07562138509492555
- this: 0.07501306408414589
- with: 0.07480652039203664
- miss: 0.07401553569278722
- type: 0.0732232168389464
- collosum: 0.07288865867454854
- cryptococcus: 0.07288865867454854
- multicentric: 0.07288865867454854
- right: 0.07237669113716566
- finding: 0.07174703119652645
- area: 0.07071012959229477
- to: 0.06821935335009123
- ue: 0.06738392169441254
- on: 0.06593144820689495
- tolerate: 0.06524901883388741
- coagulation: 0.06350467618610586
- xrt: 0.06273887585457046
- ct: 0.062332685724895
- tumefactive: 0.062029855491638634
- toxoplasmosis: 0.06136977332558074
- eight: 0.06105606008525347
- looking: 0.06105606008525347
- isodense: 0.06105606008525347
- both: 0.060868417736546596
- le: 0.06017228789366449
- more: 0.05993602541607561
- palliative: 0.05885963034626378
- identify: 0.058150609983331956
- enough: 0.058150609983331956
