Texto: 
• positive csf for tau
• positive csf for 14-3-3 protein
• abnormal eeg with sharply contoured slow wave activity left frontal and temporal region.
supportive
abnormal signal involving head of caudate, putamen, and left partietal cortex on flair, t2, dwi and adc map.
no pathologic enhancement or mass effect.
spongiform encephalopathy;  presumed variant creutzfeldt-jacob disease
post-ictal state.
encephalitis
infarction
68 year old woman admitted to neurology service with altered mental status and  new onset seizures.
positive csf for tau; and, positive csf for 14-3-3 protein -  suggested to be 85% specific for cjd.

source - pmid: 12933920
http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1738637/

"both 14-3-3 and tau protein are sensitive and specific biomarkers for cjd. the combination of 14-3-3 and b amyloid analysis resulted in the maximum sensitivity, specificity, and positive predictive value. when these biomarkers are used in the diagnosis of cjd, the phase of the disease in which the csf sample was obtained should be taken into account. disease duration, dependent on the prp genotype, also has a significant influence on the level of 14-3-3 and tau in the csf."

http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1738637/pdf/v074p01210.pdf 

pmid: 16023527
pmid: 19418113


Keywords by value: 
- tau: 0.3509937059201179
- csf: 0.2815278475285191
- cjd: 0.2562766128195251
- positive: 0.19564686070434117
- pmid: 0.19550676747793663
- biomarkers: 0.18148630218477596
- protein: 0.16532529137488247
- and: 0.12270464166743712
- for: 0.1079884984305464
- the: 0.10663888474409974
- partietal: 0.0949639783700684
- 12933920: 0.0949639783700684
- prp: 0.0949639783700684
- 16023527: 0.0949639783700684
- 19418113: 0.0949639783700684
- genotype: 0.09074315109238798
- specific: 0.08999526884302114
- http: 0.08780169642662275
- spongiform: 0.08774842648002948
- influence: 0.08192291514624452
- contoured: 0.08053287458999057
- predictive: 0.07547881545789928
- sample: 0.07547881545789928
- disease: 0.07477875804387522
- putamen: 0.073989158438789
- abnormal: 0.07135124452599559
- eeg: 0.07099443382643052
- caudate: 0.069539534238372
- wave: 0.06909649542227121
- specificity: 0.06787039275694927
- map: 0.06749181136616668
- sharply: 0.06712651630894141
- amyloid: 0.06712651630894141
- maximum: 0.06302603535346503
- neurology: 0.06278671812571074
- encephalopathy: 0.06255277927106964
- service: 0.06145599306287045
- adc: 0.061249850862740235
- presumed: 0.06065484086691035
- resulted: 0.0604638292521896
- value: 0.0604638292521896
- account: 0.0604638292521896
- altered: 0.060276259476127754
- sensitivity: 0.060276259476127754
- state: 0.05991096441890249
- in: 0.05908878031370774
- encephalitis: 0.059050156810805804
- sensitive: 0.05840934893675508
- of: 0.0581035034476036
- slow: 0.05723516578519002
- duration: 0.05723516578519002
- dependent: 0.05723516578519002
- 68: 0.05709728508165329
- source: 0.05656333004635267
- dwi: 0.05643401358922992
- suggested: 0.055571166235671814
- analysis: 0.055222200344036465
- combination: 0.05510843045829415
- 85: 0.05477439620813215
- on: 0.05380271520313828
- variant: 0.052695412528863575
- mental: 0.05175231325958236
- phase: 0.05081244154774152
- flair: 0.050517107103580525
- supportive: 0.04961133251010209
- pathologic: 0.048655630526292425
- admitted: 0.048655630526292425
- seizures: 0.04847458525118314
- cortex: 0.04835561434563289
- be: 0.048177417691529494
- taken: 0.047449839752154443
- infarction: 0.04661660789774359
- temporal: 0.045615348550504156
- are: 0.045065172604206394
- used: 0.04445511513979597
- activity: 0.0435968896577026
- obtained: 0.04200290980915208
- effect: 0.0416553562831561
- involving: 0.04159339276134073
- status: 0.041440078636253506
- new: 0.0410810830291019
- left: 0.040512663377758544
- should: 0.038746438263954144
- frontal: 0.03821953517039032
- onset: 0.03813056162935774
- when: 0.03586987429515453
- level: 0.03586987429515453
- region: 0.03551934148232573
- head: 0.03541644271109315
- significant: 0.03428558170674384
- enhancement: 0.03417896938278481
- t2: 0.03416382779330934
- signal: 0.03366169557331602
- these: 0.03353273512381728
- both: 0.03311405238229029
- into: 0.031566193951897956
- woman: 0.030926089932945048
- diagnosis: 0.03078295924648001
- to: 0.029690526868609977
- also: 0.027931365320586557
- has: 0.027123748245165398
- which: 0.027001368103240154
- with: 0.023255288110827298
- mass: 0.02268215555517016
- was: 0.020695047732600273
- or: 0.020657773545824397
- no: 0.019310194718651835
- year: 0.018300215437259137
- old: 0.017574541596549843
