Texto: 
non-contributory
surgery and radiation therapy.  no recurrence at 1 year
• a 1.5 cm mass lying behind cauda equina at l1-2. 
• mass enhances following contrast administration. 
• no associated bone changes nor neuroforaminal enlargement.
ependymoma. grade ii
• ependymoma (myxopapillary)
• herniated disc
• metastatic disease
• schwannoma
• meningioma
• paraganglioma
57 year old man with back and right leg pain for 2 months.
prior to visiting our facility, an mri at an outside hospital revealed a mass at l1-2.


Keywords by value: 
- ependymoma: 0.2566166934614034
- at: 0.22949640869302068
- neuroforaminal: 0.224461771574772
- visiting: 0.2136648330282456
- myxopapillary: 0.19752432946547716
- equina: 0.17788315615188738
- cauda: 0.17674985631361614
- mass: 0.17406386723778228
- paraganglioma: 0.16522332344533117
- herniated: 0.15616094856023785
- lying: 0.15279793269556693
- facility: 0.15063181814551316
- nor: 0.1478678624307141
- behind: 0.14640839982974943
- 57: 0.14339062388220247
- our: 0.134567071467185
- enhances: 0.1338928955357107
- disc: 0.13196710285193913
- schwannoma: 0.13017124089073148
- recurrence: 0.12541294178373055
- outside: 0.12193801251526191
- administration: 0.12096453759312069
- ii: 0.11976304686759619
- enlargement: 0.11645318177290757
- an: 0.11617118738267516
- leg: 0.11466985265276546
- meningioma: 0.11382106280432018
- hospital: 0.11220057645653005
- grade: 0.10922846046212988
- back: 0.10130555851028147
- radiation: 0.10066076848606058
- revealed: 0.09959923295003154
- no: 0.09879152686547277
- year: 0.09362444301339218
- changes: 0.09180130436375207
- following: 0.09112484478003847
- months: 0.08841739457822159
- therapy: 0.08727571598310194
- cm: 0.08723720762220381
- prior: 0.08498764904868673
- metastatic: 0.083308896705432
- bone: 0.08288072316370504
- surgery: 0.08166722299995759
- man: 0.08041711411232232
- associated: 0.08006206182662126
- mri: 0.0779713692194098
- contrast: 0.07380452865639484
- disease: 0.06376172268840069
- and: 0.06277605731286562
- pain: 0.05435498301266747
- right: 0.05036073926847249
- for: 0.046039362451201174
- old: 0.04495593709904181
- to: 0.03797440323008699
- with: 0.029743685312841606
