Texto: 
findings include a fluid density on ct within the right upper quadrant adjacent to the liver.  loculations and septations may be present as well. an adjacent hepatic parenchymal defect is often present. as they mature, bilomas usually appear round with a thin surrounding capsule.  free intra-peritoneal fluid collections can indicate biloma rupture. 

only biliary scintigraphy, can definitively demonstrate a communication between the biliary tree and the biloma contents.
hepatic laceration with biloma.
biloma, hematoma, seroma, abscess
29 y/o male s/p liver laceration with repair three weeks ago.


Keywords by value: 
- biloma: 0.6200354184064634
- laceration: 0.23241632358147246
- biliary: 0.20040681659714574
- bilomas: 0.17231682618565605
- hepatic: 0.171614430283457
- loculations: 0.16465792674977292
- liver: 0.14866282564624952
- adjacent: 0.139688043993594
- seroma: 0.13847197661983793
- definitively: 0.12460790795260811
- fluid: 0.12442576069448283
- septations: 0.11669881717434978
- mature: 0.11526350644489235
- tree: 0.11350510559991456
- communication: 0.11308994229016597
- can: 0.1130883072472645
- scintigraphy: 0.11189654526459558
- present: 0.11058076729902819
- indicate: 0.10971460267983754
- contents: 0.10775880517304096
- capsule: 0.10543104285428284
- collections: 0.10543104285428284
- parenchymal: 0.09679413265121535
- 29: 0.09390712690979537
- round: 0.08828804323761603
- rupture: 0.08711043323360537
- as: 0.08657456035018639
- the: 0.08600067558937369
- appear: 0.08486255979588461
- thin: 0.08387525255316916
- free: 0.08387525255316916
- repair: 0.08335770866651457
- defect: 0.07904088349007293
- ago: 0.07883885835364365
- they: 0.07698987603859186
- quadrant: 0.07547326422022259
- hematoma: 0.07541729626758269
- three: 0.07233069044836116
- surrounding: 0.07186195249539852
- density: 0.07144980879563105
- often: 0.07030732475870503
- between: 0.07001118388593933
- abscess: 0.06918978620548656
- usually: 0.06783305768066629
- only: 0.06731652474802177
- weeks: 0.06457710825685496
- include: 0.06411068529503397
- with: 0.063296802241288
- upper: 0.05758030517794027
- demonstrate: 0.056016602229354576
- may: 0.05422354968305426
- findings: 0.05317929219658043
- well: 0.052173419952567385
- within: 0.04962664962672419
- male: 0.047974756482672014
- and: 0.04453072580422842
- be: 0.0437101512221484
- an: 0.04120350586774849
- ct: 0.04102170301872848
- right: 0.03572381521964392
- on: 0.032542560814819745
- is: 0.029508261166677204
- to: 0.026937463265499513
