Texto: 
skin: multiple 4 to 7 mm oval, flat-topped, non-scaly, violaceous papules on the torso and upper extremities, sparing the lower extremities, face, and palms. papules were non-tender and non-blanching. 

lymph nodes: generalized tender adenopathy in cervical, axillary, and inguinal distribution. mobile. non-matted.
the patient received 6 cycles of chemotherhapy followed by an autologous stem-cell transplant. the patient expired 2 months following his transplant.
systemic anaplastic large cell (ki-1) lymphoma with cutaneous involvement (case 2, 25th annual uniformed services dermatology seminar, 2001; presented by jeanne p. osborne, md, cpt, mc, usaf, and bradley graham, md, lcdr, mc, usnr, naval medical center, san diego)
the patient was an active duty marine stationed in yuma, arizona. he had a one day history of violaceous papules on his upper extremities and torso. he had a pertinent recent history for 4 weeks of non-productive cough, high fevers, chills, a 10 pound weight loss, and tender adenopathy in the neck and groin. one week prior to dermatologic evaluation, he had been diagnosed with pneumonia and treated with antibiotics without resolution. the patient was transferred to the naval medical center, san diego. dermatology was consulted to rule out coccidioidomycosis due to the patient's lack of response to antibiotic therapy and his geographic location. a punch biopsy of a violaceous papule was performed.
autopsy: extensive infiltration of pleura, pericardium, spleen, liver, kidneys, bladder, prostate, and lymph nodes with large, atypical lymphocytes.


Keywords by value: 
- violaceous: 0.24589789395486325
- papules: 0.21613127939797716
- naval: 0.19264593927267484
- diego: 0.18628819735093555
- torso: 0.17392075045130106
- san: 0.15707753975749847
- extremities: 0.14370545435999468
- and: 0.14327475808824808
- tender: 0.1382420974066642
- mc: 0.13231259851759103
- transplant: 0.12607529225731778
- dermatology: 0.12335186455995482
- md: 0.11493149711137218
- his: 0.11468381123911517
- center: 0.11407314109911296
- the: 0.11319613583620039
- he: 0.11197732657347158
- nodes: 0.10709282591816112
- adenopathy: 0.10604382070517801
- patient: 0.10250719756887064
- chemotherhapy: 0.10080333661515552
- jeanne: 0.10080333661515552
- osborne: 0.10080333661515552
- stationed: 0.10080333661515552
- yuma: 0.10080333661515552
- arizona: 0.10080333661515552
- lymph: 0.09803001376894858
- palms: 0.09632296963633742
- to: 0.09454861387192497
- had: 0.09421593172559925
- dermatologic: 0.09314409867546777
- 25th: 0.0906783747972551
- bradley: 0.0906783747972551
- graham: 0.08866373169664968
- was: 0.0878703651073465
- cpt: 0.08696037522565053
- lcdr: 0.08548486073578003
- usnr: 0.08548486073578003
- papule: 0.08548486073578003
- usaf: 0.08196596465162108
- coccidioidomycosis: 0.08196596465162108
- punch: 0.08196596465162108
- autologous: 0.08012002627212958
- marine: 0.08012002627212958
- medical: 0.08011986461919127
- pound: 0.07930113728596278
- cycles: 0.07853876987874923
- autopsy: 0.07715572408407478
- geographic: 0.07535989891787959
- pericardium: 0.07430672671193334
- of: 0.0740115624944547
- expired: 0.07381553719848327
- one: 0.07217859350486922
- cell: 0.07211545092138605
- lymphocytes: 0.07087953193906148
- anaplastic: 0.06917617546806235
- consulted: 0.06826744903914496
- oval: 0.06770066097819183
- upper: 0.06736761596341953
- pleura: 0.06716153236745692
- sparing: 0.06615629925879551
- cutaneous: 0.06545817589645778
- groin: 0.06523493709997916
- pertinent: 0.06398266140658727
- inguinal: 0.06359490426699237
- seminar: 0.06340601172553062
- large: 0.06316522820731786
- uniformed: 0.0628579682739793
- mobile: 0.062167121793427475
- infiltration: 0.062167121793427475
- axillary: 0.062000954081759346
- services: 0.06183724820469928
- transferred: 0.06167593227997741
- spleen: 0.061360198097647554
- prostate: 0.06105323545345844
- generalized: 0.060180417884931975
- duty: 0.05976857103753453
- 2001: 0.059502294427769165
- antibiotic: 0.05898825083255783
- annual: 0.05825941894301954
- response: 0.05814248722124452
- chills: 0.05735688122588117
- face: 0.05682807484344716
- systemic: 0.05593566632730461
- fevers: 0.055653524754882035
- received: 0.05484790897702902
- kidneys: 0.05425956004173753
- lack: 0.053936911000237966
- by: 0.053534853998730016
- distribution: 0.05346994244909192
- atypical: 0.051712286386798846
- resolution: 0.0511422488199871
- rule: 0.05002751687492162
- pneumonia: 0.04975194287748737
- with: 0.04937052292360611
- bladder: 0.048913630534952596
- extensive: 0.048565963150764876
- an: 0.04820714220021919
- history: 0.04816443708705593
- cough: 0.04705993236259122
- in: 0.04704162289513213
- skin: 0.04689058123797936
- active: 0.04680686913615112
- antibiotics: 0.04643781998822338
- diagnosed: 0.04565933303826416
- involvement: 0.045621811967942426
- cervical: 0.04514528944305282
- mm: 0.04510947111479356
- biopsy: 0.044183818548393664
- weight: 0.04395597656726502
- location: 0.04389173252238922
- liver: 0.04348301088029935
- recent: 0.042679565564840136
- followed: 0.04256535323442797
- week: 0.04239621812734378
- out: 0.04143241626661911
- day: 0.040150878869023375
- treated: 0.03925237079196829
- neck: 0.03855897339212481
- evaluation: 0.03844100133286444
- loss: 0.0384019555516271
- on: 0.03807403820914281
- following: 0.03781375097608181
- weeks: 0.03777685630209779
- lymphoma: 0.03753999763781476
- performed: 0.03729047215710466
- 10: 0.03685844118812956
- presented: 0.03675721961382679
- been: 0.03672368409615153
- months: 0.0366902500476712
- due: 0.036232494582701474
- therapy: 0.03621649176369512
- high: 0.03582377294061159
- prior: 0.03526702081004433
- without: 0.03324748727138937
- were: 0.032491640929335625
- lower: 0.0322098830688531
- case: 0.03166704580072724
- multiple: 0.030830765445067004
- for: 0.01910478959969272
