Texto: 
the polyp was biopsied and sent for pathologic diagnosis.
treatment for colorectal carcinoma depends on the staging of the disease.  treatment options include partial or total colectomy, radiation therapy, and chemotherapy.  radiation therapy may be used before surgery to shrink the tumor or after surgery as an adjuvant therapy.  if the cancerous polyp is small, generally laparoscopic surgery is utilized due to the decreased amount of side-effects and healing time as compared to open surgery. once the cancer is staged, the decision to use chemotherapy is determined by presence of local or distal metastasis. (4)
virtual colonoscopy can create a three dimensional (3d) anatomic model of the colon using data from volumetrically acquired computed tomography (ct) scan (fig 1a).  an axial slice from the ct scan shows a 9 mm pedunculated polyp in the sigmoid colon, approximately 60 cm from the anus (fig. 2a).  a 3d endoluminal view of the colon shows a better depiction of the polyp (fig. 1b, 2a, 3, 4a).

examples of fly through vc model below (not actual patient):

a flat hyperplastic polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc1.avi

sessile polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc2.avi

tva severe dysplasia polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc3.avi

     the patient was recommended to undergo optical colonoscopy (oc) to confirm the presence of the polyp. the oc confirmed the presence of a 1.5 cm pedunculated polyp, located 50 cm from the anus (fig. 4b).
invasive colonic adenocarcinoma:
biopsy of the polyp showed micro-invasive colonic adenocarcinoma, without invasion of the lymphatic, vascular, or perineural space.
• invasive colonic adenocarcinoma
• intramucosal colonic adenocarcinoma
• adenoma (tubular, villous, and tubulovillous)
• hyperplastic polyp 
• fibroblastic polyp
• inflammatory polyp
• lymphoid polyp
a 51-year-old male with no known symptoms undergoes with routine screening for colorectal carcinoma with virtual colonoscopy.
colon cancer is the third most diagnosed (1) malignant neoplasm and second leading cause of cancer related mortality in the united states. (2)  despite being so deadly, colorectal carcinoma is also one of the most preventable types of cancer.  it is generally recommended that all men and women over the age of 50 get colon cancer screening every 5 to 10 years. (5)  however, it is noted that only approximately 30% of people eligible to get screened actually get screened. (6) this statistic is important because the latency period for colorectal carcinoma is 10 to 20 years.  the traditional gold standard for colorectal screening has been oc, which is invasive, requires sedation, and a full bowel cleanse the day before. this may be too overwhelming for asymptomatic individuals that should be screened.  one hope is that vc will help make the screening process more convenient without jeopardizing the sensitivity and specificity of the test.

computed tomography (ct) colonography or vc is a technique that utilizes volumetrically acquired helical ct scan of the abdomen to produce two-dimensional and three dimensional images of the colon. (6)  these images can detect colon polyps of varying sizes.  to get the best image of the colon, carbon dioxide is used to inflate the colon through a flexible rectal tube (about the size of a pencil).

differential considerations for a polyp in the colon include: hyperplastic polyp, fibroblastic polyp, inflammatory polyp, lymphoid polyp, adenoma (tubular, villous, and tubulovillous), intramucosal colonic adenocarcinoma, and invasive colonic adenocarcinoma.  a hyperplastic polyp is a benign growth of the colonic endothelium.  adenomas are neoplastic benign growths of the colonic epithelium that are direct precursors to adenocarcinoma.  tubular adenomas arise from tubular glands of the colon wall and account for a majority of adenomas found in the colon.  villous adenomas develop from the villous projections and only make up 1% of adenomas found within the colon.  tubulovillous adenomas are a combination of tubular and villous adenomas and account for 5% to 10% of adenomas discovered.  intramucosal carcinomas are malignant cells confined to the bowel mucosa.  invasive carcinomas occur when these malignant cells extend into the submucosa of the colon wall. (3)  

in conclusion, vc is a minimally invasive alternative for colorectal screening that has the potential to greatly increase compliance.  there is a national study in progress being conducted by the american college of radiology imaging network (acrin) (12) to confirm the positive findings from the earlier department of defense (dod) study. the authors believe that vc will have a large positive impact on public health because early detection of colon cancer should substantially reduce the mortality from colon cancer.


Keywords by value: 
- polyp: 0.4636278733440739
- colon: 0.2773559021386502
- the: 0.2453074505592963
- adenomas: 0.21192876219956608
- vc: 0.18204250326410254
- colonic: 0.17775121620921466
- colorectal: 0.17020144077089483
- villous: 0.1601193790679362
- of: 0.1470246483433136
- invasive: 0.1450145086833954
- adenocarcinoma: 0.13025465416032805
- hyperplastic: 0.10969386233668428
- intramucosal: 0.10922550195846151
- cancer: 0.10614843142474471
- is: 0.10599067244589218
- oc: 0.10437079824872393
- fig: 0.09994116918189029
- get: 0.0990540392919406
- tubular: 0.09889550033371006
- tubulovillous: 0.09825459490314722
- to: 0.09675662789378497
- screening: 0.09247047351340032
- screened: 0.09121692373102411
- dimensional: 0.08881425886488761
- that: 0.07903826427937236
- volumetrically: 0.072817001305641
- from: 0.07233493172804148
- colonoscopy: 0.07117411501687507
- and: 0.07056610468935073
- for: 0.06900334532258258
- fibroblastic: 0.06281730316646282
- 2a: 0.061751440228358066
- model: 0.06081128248734941
- virtual: 0.05728452262782135
- lymphoid: 0.055734746983792424
- carcinoma: 0.05447143178890303
- 3d: 0.053676725371283596
- anus: 0.053321906288471284
- pedunculated: 0.050939300913564585
- carcinomas: 0.050939300913564585
- http: 0.050493800542085576
- presence: 0.04907371352066436
- surgery: 0.04896081344458675
- malignant: 0.04868619838410466
- account: 0.04636278733440739
- mortality: 0.044787441625654296
- make: 0.04421294087142499
- tomography: 0.04410284098730607
- acquired: 0.043887095014780594
- computed: 0.043887095014780594
- confirm: 0.04261116429400064
- scan: 0.040521235879607494
- 10: 0.039937980977254706
- or: 0.03960020286313242
- therapy: 0.039242396381841065
- cm: 0.039225081595644744
- generally: 0.03857006044866459
- before: 0.036810801770874355
- tva: 0.0364085006528205
- statistic: 0.0364085006528205
- cleanse: 0.0364085006528205
- convenient: 0.0364085006528205
- jeopardizing: 0.0364085006528205
- inflate: 0.0364085006528205
- growths: 0.0364085006528205
- acrin: 0.0364085006528205
- defense: 0.0364085006528205
- adenoma: 0.036301131975658124
- recommended: 0.0362192634113602
- cells: 0.035082447872338246
- 4a: 0.03479026608290798
- 4b: 0.03479026608290798
- latency: 0.03479026608290798
- precursors: 0.03479026608290798
- dod: 0.03479026608290798
- ct: 0.034669596328985995
- are: 0.03455532075090201
- used: 0.03408753753515068
- in: 0.033981314813534697
- deadly: 0.03364211038349977
- preventable: 0.03364211038349977
- utilizes: 0.03364211038349977
- pencil: 0.03364211038349977
