Texto: 
large palpable abdominal mass
patient scheduled for surgical excision
complex cystic mass within the left ovary with internal debris and soft tissue components and a large fat component.
ovarian dermoid (cystic teratoma)
ectopic pregnancy
cystadenoma
ovarian torsion
teratoma
abcess
hemorrhagic cyst
hydrosalpinx
teratocarcinoma
other ovarian neoplasm
49 year old female with abdominal pain
none


Keywords by value: 
- ovarian: 0.4292425321529372
- teratoma: 0.29046162326651825
- teratocarcinoma: 0.268580420976208
- cystic: 0.20229497269073843
- abcess: 0.19542110752958403
- hydrosalpinx: 0.19195340139864533
- abdominal: 0.1837070170862909
- debris: 0.17825242158378637
- cystadenoma: 0.16995430833815045
- large: 0.16829744086495885
- torsion: 0.16747877746535084
- ovary: 0.16432936063513132
- 49: 0.15853791970669542
- scheduled: 0.15585957650329288
- components: 0.1525344443728538
- ectopic: 0.14853171010230265
- hemorrhagic: 0.14568030851043529
- component: 0.1439220862405157
- dermoid: 0.14186240230324867
- pregnancy: 0.13743787279455516
- excision: 0.13241440614500885
- complex: 0.12939915746981656
- mass: 0.1283009198269975
- palpable: 0.11798742177769436
- neoplasm: 0.11464770085294258
- internal: 0.11318494775196836
- fat: 0.10447207608077566
- cyst: 0.09688120717441033
- none: 0.09178081350975038
- soft: 0.08941027898807903
- tissue: 0.08810009735823542
- other: 0.08721647127086014
- surgical: 0.08162668887488576
- female: 0.08104114956476623
- within: 0.07735023179932421
- and: 0.06940750562565395
- with: 0.06577141330778159
- pain: 0.060096857794553774
- left: 0.057289660625124646
- patient: 0.05462403765710136
- year: 0.051757304721803205
- for: 0.05090280347501803
- old: 0.04970492876858014
- the: 0.033511088506740096
