Texto: 
right sided anterior abdominal contusions.  lap belt contusions.
surgical repair of abdominal wall defect.
anterior abdominal contusions.  left sided posterior separation of the abdominal wall musculature with associated hematoma.
traumatic lumbar hernia
n/a
s/p motor vehicle collision, belted driver.
although associated intra-abdominal trauma is common in cases of traumatic lumbar hernia, this patient had no appreciable injury to her intra-abdominal organs.


Keywords by value: 
- contusions: 0.46791709984099344
- abdominal: 0.42810954631457554
- hernia: 0.21598110810875415
- lumbar: 0.21068732993387523
- traumatic: 0.19771655760783377
- lap: 0.17423429188578987
- sided: 0.1678359989996787
- belt: 0.16107567479511176
- wall: 0.15871966501480608
- belted: 0.15597236661366448
- appreciable: 0.15277600149454088
- anterior: 0.14568157536120005
- collision: 0.14451960175078096
- musculature: 0.14190302924501544
- driver: 0.14129312462210472
- associated: 0.1375235513230479
- separation: 0.1359503371011541
- organs: 0.1345638478806912
- vehicle: 0.11334072735545044
- motor: 0.10377412636242371
- repair: 0.10092536843140941
- defect: 0.09569877117536739
- hematoma: 0.09131151196055064
- although: 0.08881411673307894
- cases: 0.08774744355743906
- injury: 0.08507304531176103
- her: 0.08150350064079157
- of: 0.07659085750376719
- trauma: 0.07576571705066769
- common: 0.07398530304110533
- posterior: 0.06746157184499184
- had: 0.06499956455606237
- surgical: 0.06340742140327699
- this: 0.044828126695409684
- left: 0.04450247466090284
- right: 0.043252618989831786
- patient: 0.042431824960842426
- no: 0.042423843781926575
- is: 0.03572713523030758
- to: 0.032614540972504054
- in: 0.03245401226938442
- the: 0.02603133533795879
- with: 0.025545540174291698
