Texto: 
not available.
no treatment is required if the patient is asymptomatic.  if the patient is symptomatic, nonoperative treatment using orthoses and physical therapy can be attempted.  if conservative management is unsuccessful, surgical excision can be performed.
mri images show an accessory muscle posteromedial to the peroneus brevis and longus tendons and anterolateral to the achilles tendon.  the signal characteristics are identical to muscle and tendon on all pulse sequences.
accessory peroneus quartus muscle
soft tissue masses of the foot and ankle include ganglion cysts, hemangiomas, lipomas, nerve sheath tumors, plantar fibromatosis, soft tissue chondroma, giant cell tumor of the tendon sheath, synovial sarcoma, liposarcoma, and malignant fibrous histiocytoma.
the patient presents with repeated ankle injuries and pain over the lateral ankle.
the mri appearance of this finding is diagnostic because its signal and appearance are identical to the other muscles on all pulse sequences.


Keywords by value: 
- peroneus: 0.2445578077448179
- ankle: 0.24251532448743315
- tendon: 0.23976308145758266
- identical: 0.2173589000799111
- the: 0.2009588025818665
- accessory: 0.195881896616719
- muscle: 0.19503504077480202
- sheath: 0.1820926075563343
- pulse: 0.17285779357735262
- if: 0.15959105245733385
- and: 0.15135342134367044
- sequences: 0.14648840914598363
- orthoses: 0.13991205013419733
- quartus: 0.1352946431447065
- is: 0.1253678276296778
- brevis: 0.1176614968829181
- nonoperative: 0.11518731967610432
- fibromatosis: 0.11407995777373103
- lipomas: 0.11207104159005284
- appearance: 0.11039259338886906
- chondroma: 0.1094625507842402
- all: 0.10900365821666341
- posteromedial: 0.10867945003995555
- unsuccessful: 0.10793278604552196
- longus: 0.10793278604552196
- histiocytoma: 0.10588101167505314
- signal: 0.1038023648497909
- anterolateral: 0.10295468114809142
- ganglion: 0.10295468114809142
- hemangiomas: 0.10002835062112972
- tendons: 0.0987436346333738
- liposarcoma: 0.0979409483083595
- soft: 0.09748622649778697
- can: 0.09609265235809611
- tissue: 0.09605770323887618
- repeated: 0.09507999620750215
- synovial: 0.09412622764388295
- mri: 0.09399470119151325
- plantar: 0.09352048098498095
- attempted: 0.09237353735745185
- to: 0.0915564961926952
- achilles: 0.08935522731563803
- patient: 0.08933689785221142
- treatment: 0.08722711992046306
- characteristics: 0.08395471958186254
- giant: 0.081668818802749
- injuries: 0.07979414600627383
- muscles: 0.07846089541420402
- sarcoma: 0.07680474906647605
- using: 0.0753036201630367
- be: 0.07428220420217342
- foot: 0.07234547519272229
- excision: 0.07218734207698521
- fibrous: 0.07112199690388492
- conservative: 0.07068621317354586
- symptomatic: 0.07040212821019277
- diagnostic: 0.06978074552334561
- are: 0.06948359862758713
- cysts: 0.06937946508704378
- its: 0.06774794483910462
- management: 0.06762905258127587
- tumors: 0.06733561878856441
- required: 0.06536780475645496
- nerve: 0.0653164434920944
- malignant: 0.06526524605979635
- because: 0.06398839597830731
- asymptomatic: 0.062330398482267936
- masses: 0.062330398482267936
- available: 0.06211892794735221
- finding: 0.06018184783714654
- show: 0.05812262722139624
- on: 0.05530370131694257
- include: 0.05447570968610481
- performed: 0.05416554773664786
- of: 0.05375202551026835
- therapy: 0.05260555847122996
- cell: 0.052374945575581956
- over: 0.05090983712908042
- physical: 0.04964442406778376
- tumor: 0.04788973585001052
- other: 0.04754713199017318
- lateral: 0.04543783537323541
- surgical: 0.044499793368178976
- presents: 0.04404374668684365
- images: 0.04235130777098691
- not: 0.036144610791751894
- an: 0.03501117190327475
- pain: 0.032762541158977296
- this: 0.03146070808243248
- no: 0.029773364700840365
- with: 0.01792804744423411
