Texto: 
swelling and tenderness at ip joints.
anti-inflammatory medications
central erosions with a "gull-wing" deformity at the 3rd and 5th pip joints.
inflammatory erosive osteoarthritis
erosive oa
51 yr old female presents with pain and swelling of her fingers primarily at the ip joints.


Keywords by value: 
- ip: 0.4043667879239648
- joints: 0.40091862665355127
- erosive: 0.3300486188610351
- inflammatory: 0.21027078013428513
- swelling: 0.20929356393922935
- oa: 0.18329054339418488
- pip: 0.18207893851245174
- yr: 0.17671728041361054
- at: 0.17618220602446422
- fingers: 0.16632248914995723
- erosions: 0.1559439172392505
- primarily: 0.1491444569287772
- 51: 0.1484455308949419
- 5th: 0.14459112691922313
- 3rd: 0.14202053639506027
- osteoarthritis: 0.14202053639506027
- medications: 0.13042917455786804
- deformity: 0.12708059845054076
- central: 0.10382902197926253
- tenderness: 0.09750626347223304
- her: 0.09713613876885328
- and: 0.0963851619804037
- female: 0.07502708587941727
- presents: 0.0747947177046148
- the: 0.06204846127703606
- with: 0.060890516745569216
- pain: 0.05563706999530788
- old: 0.046016326019293154
- of: 0.030427078200809997
