Texto: 
d-dimer
patient was treated with low molecular weight heparin.  follow-up ct performed 2 months later showed complete resolution of all findings.
contrast enhanced ct images show low density filling defects in the right inferior lobar pulmonary artery extending into multiple segmental branches of the right lower lobe.  wedge-shaped consolidation involves the posterior segment of the right lower lobe, best appreciated on lung window.  a small right pleural effusion is also present.  selected ct venogram image from the same study shows enlargement of the left greater saphenous vein with a central low density filling defect.
pulmonary thromboembolism
none applicable.
42 year old female with initial presentation of right sided abdominal pain with subsequent development of subjective shortness of breath.
the patient in this case originally underwent abdominal ct for investigation of her right abdominal pain.  no abdominal etiology was apparent, however, the possibility of right lower lobe pe was suggested, based on a single image through the lung base.  at that time, there was no pleural effusion or consolidation.

the patient underwent subsequent ultrasound evaluation of the lower extremity deep venous structures (common femoral through popliteal veins) which was normal.

the next day, this patient underwent the ct pulmonary angiogram shown in this case, now convincingly showing the pulmonary arterial thrombus.  the pleural effusion and consolidation were interval developments since the original abdominal ct.  this rapid development supports the assumption of pulmonary infarct—the ct equivalent of a hampton’s hump.  unfortunately, chest radiographs were never obtained (a common occurrence at our institution).

it is uncommon for a significant pulmonary embolism to be the product of superficial venous thrombosis.  while this case shows thrombus in the left greater saphenous vein, it is not possible to determine exactly where the clot in the lungs originated from.  most probably, it was once located in the deep venous structures of the left leg, with concurrent thrombosis of the gsv.  on the other hand, perhaps this is a truly unusual case of pe generated from a superficial source.


Keywords by value: 
- the: 0.3076993083572569
- pulmonary: 0.21691481142965371
- of: 0.18570875781297436
- consolidation: 0.1644566666739067
- saphenous: 0.1636498006306348
- abdominal: 0.16219235935332868
- ct: 0.1580603818068937
- right: 0.1376471345092113
- pleural: 0.13394555311615738
- effusion: 0.13212802007349048
- venous: 0.12703517142306284
- was: 0.12402172564668897
- underwent: 0.12257154716573075
- this: 0.12228088305040072
- lower: 0.12123086932125038
- case: 0.11918775001609193
- superficial: 0.11461250477009684
- thrombus: 0.11031226196667901
- lobe: 0.10282556130204436
- low: 0.10209801440844826
- development: 0.09806399696792674
- pe: 0.09806399696792674
- thrombosis: 0.0967140097683566
- developments: 0.09485036085209443
- gsv: 0.09485036085209443
- deep: 0.09233686747058817
- filling: 0.0918609937838054
- it: 0.09108060895793808
- convincingly: 0.09063458348836367
- subsequent: 0.08980219642901303
- structures: 0.08913133913473886
- in: 0.08852712730543867
- assumption: 0.08764344184697283
- greater: 0.08739083706888656
- vein: 0.08502606298800079
- exactly: 0.0818249003153174
- truly: 0.08043652284185122
- hampton: 0.0792118871195113
- originated: 0.0792118871195113
- generated: 0.0792118871195113
- density: 0.07865790355002358
- thromboembolism: 0.0781164131365249
- hump: 0.0781164131365249
- patient: 0.0771628797682676
- image: 0.07586245667138991
- molecular: 0.0746179813101958
- equivalent: 0.07390063577279413
- lung: 0.07215849447731389
- venogram: 0.07200496811438968
- supports: 0.07144281032820048
- concurrent: 0.07144281032820048
- product: 0.07090949413140328
- from: 0.07066681805343211
- through: 0.07061222497775758
- shows: 0.06962023534624359
- investigation: 0.06945633522526368
- applicable: 0.06858938442607695
- subjective: 0.06858938442607695
- occurrence: 0.06818159152011655
- perhaps: 0.06818159152011655
- common: 0.06727166517640998
- is: 0.06497030572653759
- heparin: 0.06479804910926808
- popliteal: 0.06396581415638578
- selected: 0.06370257512628166
- original: 0.06295062926973194
- never: 0.062477939403941744
- clot: 0.061806907467877224
- lobar: 0.06117656985502822
- unfortunately: 0.06117656985502822
- were: 0.061145671766599394
- window: 0.06097467251499493
- left: 0.06069628936803768
- originally: 0.06039148866237075
- branches: 0.05881576582648638
- institution: 0.0586545628096686
- with: 0.058068662109848644
- probably: 0.05759113010414647
- source: 0.05649565612116005
- segmental: 0.05623891748908499
- once: 0.05574371026461033
- suggested: 0.05550467936257546
- next: 0.055387193521482934
- possibility: 0.055156130983339505
- rapid: 0.055156130983339505
- determine: 0.055156130983339505
- embolism: 0.05376775350987331
- on: 0.05373834415354073
- interval: 0.053668256230895474
- uncommon: 0.053668256230895474
- appreciated: 0.05347207331052171
- angiogram: 0.05327952361681503
- unusual: 0.05318456965724913
- 42: 0.05272238750969412
- veins: 0.05263236628666832
- our: 0.0525431177875334
- involves: 0.051608846821364775
- showing: 0.05121043078630183
- defects: 0.05113254737862155
- apparent: 0.04961884059721597
- segment: 0.04896879229351837
- arterial: 0.04884352106358678
- resolution: 0.04812202570122131
- etiology: 0.047779223674600475
- best: 0.04772317293881152
- shortness: 0.04755681120876027
- same: 0.04691677001489077
- located: 0.04691677001489077
- where: 0.046610942487558926
- hand: 0.04636278306315649
- shown: 0.04597765065212752
- single: 0.04560627594910489
- enlargement: 0.04547036046718927
- enhanced: 0.04515996767686034
- base: 0.04511637270184507
- at: 0.044804634232951335
- leg: 0.044774040996222585
- femoral: 0.044081982993723075
- lungs: 0.04377159020339415
- defect: 0.04350739557508076
- breath: 0.04347019558438302
- based: 0.042962905399444765
- since: 0.042962905399444765
- extremity: 0.042718249727833286
- pain: 0.04244694104783892
- later: 0.04244551576125126
- obtained: 0.04195265637156332
- complete: 0.04157452792597858
- weight: 0.041360141231520105
- presentation: 0.04082834079918492
- now: 0.04071376788988561
- inferior: 0.04034989220363866
- extending: 0.04021326229658045
- possible: 0.04018615045251239
- initial: 0.039787734417449455
- central: 0.03960690574989129
- study: 0.03955581283966338
- showed: 0.03950496977351543
- no: 0.038574182940204794
- radiographs: 0.03846798680575941
- while: 0.03833117711732347
- sided: 0.03815152018429167
- day: 0.03777975488842131
- show: 0.03765165405272759
- her: 0.03705382001859496
- treated: 0.03693430851532593
- artery: 0.03683575435270855
- ultrasound: 0.036583801629260566
- evaluation: 0.03617085475908589
- for: 0.03595309933940721
- all: 0.03530611248887879
- time: 0.03515481397958429
- however: 0.0351048664713194
- performed: 0.03508827048007235
- months: 0.03452349469404336
- significant: 0.03424456149294621
- none: 0.032412799298835615
- into: 0.031528427288471925
- chest: 0.03130707400980922
- most: 0.030866967000713872
- other: 0.03080088169576675
- posterior: 0.03066995799766624
- small: 0.03059434030939103
- present: 0.03043413087911028
- to: 0.029655004304917403
- findings: 0.029272098183087944
- multiple: 0.02901004397280265
- contrast: 0.02881774865251484
- female: 0.02862003958496871
- also: 0.027897947466197788
- images: 0.02743504320270619
- which: 0.026969062923124
- that: 0.025738521751790776
- normal: 0.024216069096064288
- be: 0.024059888451366487
- there: 0.023599453784677583
- not: 0.0234143645334144
- or: 0.02063305801686879
- year: 0.018278320555725557
- old: 0.017553514931176274
- and: 0.01225578344562248
