Texto: 
physical examination, performed in conjunction with an orthopedic surgeon, demonstrated widening of the ulnar aspect of the first mcp joint with stress to more than 30 degrees.
surgery is pending.
osseous fragment located in the web between the thumb and index finger, with a defect seen at the base of the thumb proximal phalanx.  findings are consistent with an avulsion injury of the ulnar collateral ligament.
gamekeeper's thumb
none.
46 yo man fell on his outstretched hand when he was thrown from his bicycle 3 weeks ago, with persistent thumb pain.


Keywords by value: 
- thumb: 0.5307088676848495
- ulnar: 0.23760047163751222
- thrown: 0.17583542001533936
- the: 0.17460130660213055
- gamekeeper: 0.16464121822218428
- bicycle: 0.16464121822218428
- his: 0.15162514015827064
- conjunction: 0.148382448167644
- mcp: 0.14287515900120115
- outstretched: 0.135970492020554
- web: 0.13481686043207508
- index: 0.12937209324658414
- phalanx: 0.12574501986224765
- with: 0.12238779132867882
- surgeon: 0.12138132613139074
- avulsion: 0.12138132613139074
- collateral: 0.1196272750813233
- finger: 0.11880023581875611
- degrees: 0.11673622289015527
- widening: 0.11530654604367784
- 46: 0.11484998912461189
- fell: 0.11131116248608114
- orthopedic: 0.11093004088921213
- fragment: 0.10826514955874214
- ligament: 0.10744430680108227
- stress: 0.10320854855411037
- pending: 0.10281369211538859
- osseous: 0.0997736543590365
- located: 0.09888362586235991
- of: 0.09785176665568307
- hand: 0.0977160212201278
- persistent: 0.09631465274077701
- an: 0.0956030491195199
- base: 0.09508903782379063
- defect: 0.09169789448264502
- ago: 0.09146351856444744
- 30: 0.08527614566620519
- first: 0.08435815010572317
- joint: 0.08237193036828705
- injury: 0.08151639813660537
- between: 0.08122224688169409
- aspect: 0.08064553098051151
- examination: 0.07999133495338691
- proximal: 0.07809608535129452
- yo: 0.07809608535129452
- demonstrated: 0.07682476141020343
- when: 0.07551030405299311
- weeks: 0.0749179993626355
- he: 0.07402342864613569
- performed: 0.07395341600045224
- than: 0.07086182813926793
- more: 0.06864116140244575
- none: 0.06831448793257862
- physical: 0.06778062622089319
- consistent: 0.06778062622089319
- surgery: 0.06720802040355231
- man: 0.06617924361231872
- in: 0.06219441600066198
- findings: 0.061695022995488534
- seen: 0.058851381463153676
- from: 0.04964671974833453
- are: 0.04743374422703117
- at: 0.04721600279585399
- pain: 0.044731419450273105
- was: 0.043565509425020424
- on: 0.037753681082868744
- is: 0.03423349157234731
- to: 0.03125102548303539
- and: 0.02583077020226237
