Texto: 
large knee effusion visible on frontal and lateral radiographs.
knee effusion
hemarthrosis
synovial effusion
pain after fall
evaluation of the lateral, partially flexed knee radiograph for effusion as a junior radiology resident often seems nebulus.  a useful starting point while developing our internal catelog of "normal" is what is described by resnick and kransdorf in chpt 3 of bone and joint imaging.  the soft tissue density created by the collapsed suprapetellar pouch between the anterior suprapatellar fat pad and the prefemoral fat pad in from of the distal femoral supracondylar region is usually less than 5 mm but may range up to 10mm.  over 10mm in thickness, there is likely fluid in the joint.  this doesn't help to narrow the broad differential of traumatic, infectious, inflammatory/synovitis... causes but atleast allows you to start working on it.


Keywords by value: 
- effusion: 0.2865413954901174
- 10mm: 0.23616521738286894
- pad: 0.20808062107308117
- knee: 0.20744216532624116
- nebulus: 0.1542739841226531
- catelog: 0.1542739841226531
- chpt: 0.1542739841226531
- suprapetellar: 0.1542739841226531
- prefemoral: 0.1542739841226531
- the: 0.1539915416747259
- junior: 0.147417027920968
- atleast: 0.147417027920968
- kransdorf: 0.13877828476201912
- joint: 0.12713545156807318
- hemarthrosis: 0.12705624071093602
- resident: 0.12705624071093602
- suprapatellar: 0.12019928450925088
- fat: 0.12001860260673233
- resnick: 0.11711598361711668
- created: 0.11620163473534262
- supracondylar: 0.11620163473534262
- start: 0.11620163473534262
- flexed: 0.11372237429727702
- collapsed: 0.1129706356570323
- seems: 0.11225089576771871
- starting: 0.10847724045816778
- working: 0.10847724045816778
- pouch: 0.10636056464035137
- is: 0.10567411472192044
- allows: 0.1053939395660336
- you: 0.10018015204696784
- synovial: 0.09917522268714261
- in: 0.09599283551937947
- lateral: 0.09575030370093032
- but: 0.09540755607318425
- narrow: 0.09463852058926828
- of: 0.09439220136096813
- what: 0.09275754663317644
- developing: 0.0923182664854575
- useful: 0.09210283255523466
- thickness: 0.08952654755486611
- help: 0.08863155910430967
- broad: 0.08713104823316338
- our: 0.08546131028377238
- visible: 0.08503315235600159
- partially: 0.08279258342127181
- by: 0.08193216110831496
- fall: 0.08038078850415156
- point: 0.0797504794674683
- and: 0.0797360610424662
- described: 0.07827040996245391
- infectious: 0.0776216764818166
- radiology: 0.07726184727254241
- range: 0.07485963177330045
- traumatic: 0.07310102690989514
- causes: 0.07289352326578317
- to: 0.0723507368163009
- femoral: 0.07169928594234261
- mm: 0.06903757419373596
- less: 0.06562904530096428
- internal: 0.06501401989371855
- density: 0.06396848706943829
- often: 0.06294562953384737
- radiograph: 0.0628314918576976
- between: 0.06268049679368246
- differential: 0.06268049679368246
- radiographs: 0.06256812870703077
- while: 0.06234560793312982
- frontal: 0.0620896477090983
- usually: 0.060730436459775265
- evaluation: 0.05883184652831807
- on: 0.05827022957174088
- region: 0.057703040857632795
- likely: 0.05764713556764107
- distal: 0.056050541783151046
- fluid: 0.05569873312646806
- than: 0.054685197245865944
- anterior: 0.05386232134325334
- over: 0.05364067551230323
- bone: 0.05263616961868784
- soft: 0.05135772708551526
- imaging: 0.05069741262307399
- tissue: 0.050605151975141933
- it: 0.04938082924874903
- may: 0.04854594428210137
- large: 0.04833546061457661
- up: 0.04771928591005077
- after: 0.04679840566396976
- normal: 0.039387403755531396
- as: 0.038754782816450575
- there: 0.038384479782400754
- from: 0.03831316144867314
- pain: 0.034519946210225166
- this: 0.03314828191962709
- for: 0.02923883381580936
- does: 0.0
