Texto: 
hypertensive with lower bp in right arm.
unenhanced ct shows displaced intimal calcification.

enhanced ct shows intimal flap extending from ectatic aortic root through descending thoracic aorta.  dissection extends into the aneurysmal innominate artery.
aortic dissection, debakey type i, stanford class a
n/a
abrupt onset of searing chest pain radiating to the back.


Keywords by value: 
- intimal: 0.3725858791100925
- dissection: 0.27873819957393553
- debakey: 0.24539907458777613
- searing: 0.24539907458777613
- aortic: 0.23718021963723798
- ectatic: 0.1995407349460498
- innominate: 0.1995407349460498
- stanford: 0.1950469197085374
- shows: 0.18012310309702004
- class: 0.17855418786064967
- flap: 0.17640101010315662
- abrupt: 0.1684048367187863
- unenhanced: 0.16764702994966552
- hypertensive: 0.15935361197934317
- aneurysmal: 0.1505387023290887
- radiating: 0.14754669255651637
- root: 0.14517657522552413
- descending: 0.13859678756517918
- displaced: 0.12820203298141095
- extends: 0.12636910140282376
- aorta: 0.1246531344054344
- bp: 0.12450243170696514
- arm: 0.12247671659351916
- ct: 0.11683929168895658
- enhanced: 0.1168389258275626
- thoracic: 0.11466836496037223
- calcification: 0.10955612337603017
- extending: 0.1040406938369433
- type: 0.1029397581440061
- back: 0.10233972520734298
- onset: 0.0985342515968754
- artery: 0.09530232619771545
- through: 0.09134480094992137
- into: 0.08157108534214029
- chest: 0.08099839495643368
- lower: 0.07841283595456543
- the: 0.06123745042987747
- from: 0.06094361546118836
- pain: 0.054909859902718273
- right: 0.05087484135878935
- to: 0.03836206076575276
- in: 0.038173242782114286
- with: 0.030047320466240385
- of: 0.030029377920088737
