Texto: 
normal range of motion with minimal discomfort on flexion and abduction of the hip
many cases are ammendable to surgical intervention
degenerative changes of the labrum with associated abnormalities of the subchondral bone of the acetabulum. 
on plain radiography, there is loss of the offset of the femoral neck in relation to the femoral head.
femoroacetabular impingement syndrome
developmental dysplasia of the hip
osteoarthritis
avascular necrosis of the hip
labral tear
27 year-old male with complaints of pain in the right hip, especially while running or performing athletic activities that has progressed since football injury that occurred seven year ago.


Keywords by value: 
- hip: 0.37756340819898193
- the: 0.2451839253546583
- of: 0.24046464059887193
- ammendable: 0.19650690211124752
- femoral: 0.182654316529697
- offset: 0.1767692133834803
- femoroacetabular: 0.1767692133834803
- labral: 0.1448541800549265
- athletic: 0.14389665094052723
- labrum: 0.14044273265140952
- abduction: 0.13817317672345888
- performing: 0.13817317672345888
- relation: 0.13678296159102124
- acetabulum: 0.1348526387874471
- activities: 0.1348526387874471
- seven: 0.13252162530510386
- football: 0.12896566581047067
- progressed: 0.12760473804923766
- radiography: 0.12551174752135294
- running: 0.12472835725510117
- impingement: 0.12434709317455488
- avascular: 0.12219120958534116
- occurred: 0.11872463137331851
- subchondral: 0.11759064017504729
- discomfort: 0.1135714185632707
- osteoarthritis: 0.11223856926554338
- that: 0.10664792688041062
- developmental: 0.10625814339490507
- flexion: 0.1043838436611481
- degenerative: 0.1043838436611481
- intervention: 0.10321918931435001
- tear: 0.10184669599138808
- complaints: 0.10119190824563914
- 27: 0.09957714006343743
- especially: 0.09720014821101731
- many: 0.09688101854885849
- range: 0.09535265726504273
- motion: 0.09525452106704614
- dysplasia: 0.09411048985078718
- necrosis: 0.09392558864508244
- minimal: 0.09374226108573866
- ago: 0.08990636703330586
- abnormalities: 0.08900870138921624
- since: 0.08900870138921624
- cases: 0.0826475567693111
- plain: 0.08107069262328892
- injury: 0.08012859471329709
- while: 0.07941288574904191
- year: 0.0757364782998114
- neck: 0.07516719847086163
- loss: 0.07486110652541143
- changes: 0.07426167005175308
- on: 0.07422186160273442
- syndrome: 0.07407771625915967
- head: 0.07328647725600097
- with: 0.07218249544929906
- bone: 0.06704546258782802
- associated: 0.0647653370530889
- to: 0.06143796371151444
- in: 0.06113556618136876
- surgical: 0.05972217819192169
- has: 0.05612658434056082
- male: 0.054709519578745106
- normal: 0.05016981144436452
- there: 0.04889233433677702
- are: 0.04662619244452616
- pain: 0.0439698743076811
- or: 0.04274668304424269
- right: 0.040738774127858306
- is: 0.033650671944862265
- and: 0.02539100553977918
