Texto: 
on physical examination, patient had mild fever, a few oral ulcers, asymmetric arthritis of hands and feet with clinical inflammation and erythema.  laboratory studies show hla-b27 as positive.
symptomatic treatment is high doses of non-steroidal anti-inflammatory drugs such as indomethacin.  intra-articular steroid injections may be helpful in patients w/ large joint effusions.
ap of the feet shows joint space narrowing and proliferative changes at first metatarsophalangeal joint (left greater than right) with subluxations at the metatarsophalangeal joints of both feet.
reiter’s syndrome
psoriatic arthritis
reiter’s syndrome
ankylosing spondylitis
patient’s chief complaint was initially hand and wrist pain although radiographs of the hands did not show significant findings. remote history of gastroenteritis.
five years prior to admission, patient was one of a group of police officers who had acute gastroenteritis secondary to a salmonella typhimurium outbreak during a vip visit.  within three months, 27 police officers developed acute arthritis, with subsequent resolution in about one-third of patients over several months.  within three months, 27 police officers developed acute arthritis, with subsequent resolution in about one-third of patients over several months.


Keywords by value: 
- police: 0.34107052245888986
- officers: 0.34107052245888986
- arthritis: 0.2312814997519044
- feet: 0.20044769690855424
- metatarsophalangeal: 0.18726483555597853
- reiter: 0.16877192148814701
- gastroenteritis: 0.16877192148814701
- months: 0.1655231288051773
- joint: 0.14053618675879664
- of: 0.13912217114815886
- hands: 0.1348189351325387
- one: 0.12210900662464941
- patients: 0.11997792542223519
- acute: 0.11537273050830993
- resolution: 0.11536068884537971
- 27: 0.11522182960328943
- typhimurium: 0.11369017415296329
- outbreak: 0.11369017415296329
- vip: 0.11369017415296329
- subsequent: 0.10763930953571765
- about: 0.10644267161044799
- developed: 0.10548756742307917
- indomethacin: 0.09641336319646636
- subluxations: 0.09641336319646636
- three: 0.09544382839106376
- several: 0.09328549493381745
- salmonella: 0.09244460658514936
- show: 0.09026055500361764
- proliferative: 0.08943910401487308
- doses: 0.08777495771821787
- syndrome: 0.0857161592989727
- over: 0.07905957411235191
- injections: 0.0783810127529693
- ankylosing: 0.07667113214904549
- psoriatic: 0.07635560682149233
- spondylitis: 0.07574755526582504
- chief: 0.07516779562865242
- ulcers: 0.07488772575814166
- remote: 0.07357466140301523
- visit: 0.07332786948216974
- drugs: 0.07109646572435578
- had: 0.07084041755985977
- patient: 0.06936711542414337
- steroid: 0.06852151813221567
- group: 0.06756238463501964
- helpful: 0.06740946756626935
- effusions: 0.06652939015040395
- within: 0.06548475344609171
- erythema: 0.06432820436909949
- five: 0.06421007471929308
- asymmetric: 0.06397712242757073
- complaint: 0.06157101984389184
- wrist: 0.061382189189788064
- joints: 0.06110420179647235
- few: 0.06030561361470075
- admission: 0.05931468779224136
- and: 0.058760436620228486
- inflammation: 0.05713544518515536
- as: 0.05711965024718081
- oral: 0.05693709747465579
- initially: 0.05574928628181587
- with: 0.05568211864490756
- hand: 0.05557166924104461
- narrowing: 0.05511003925367838
- symptomatic: 0.05466489962233331
- at: 0.05370403046486226
- in: 0.053055488825768826
- greater: 0.05237449492273367
- studies: 0.05214912558515134
- laboratory: 0.051624307630252005
- ap: 0.05103870934938174
- did: 0.050997915254873225
- was: 0.04955191686798154
- although: 0.048397471256556544
- fever: 0.048200689514362245
- first: 0.04797497029582299
- space: 0.04732135165193411
- positive: 0.046845395586265555
- radiographs: 0.04610875572819827
- such: 0.04572943038894762
- examination: 0.0454915371366306
- clinical: 0.04505420858968079
- during: 0.045028955116511574
- years: 0.04357790401486064
- changes: 0.04296450715147914
- the: 0.042555761971094806
- secondary: 0.04213749834738464
- shows: 0.04172433615422533
- significant: 0.04104644542149832
- high: 0.040403533466192916
- mild: 0.04029953354629634
- than: 0.04029953354629634
- who: 0.04021352502863512
- prior: 0.03977560537561909
- both: 0.03964389915913145
- physical: 0.0385472361058688
- may: 0.03577529219355745
- large: 0.035620179035928616
- to: 0.03554527967679828
- findings: 0.03508631817908811
- treatment: 0.03386447168586445
- be: 0.02883882447639971
- not: 0.028065082278767837
- history: 0.027160922566047067
- pain: 0.02543901824218949
- left: 0.024250730823791353
- right: 0.023569647048592633
- on: 0.02147073787462916
- is: 0.019468785638937877
