Texto: 
hirsutism, obesity
multiple peripheral cysts "pearls on a string" with hyperechoic stroma.
polycystic ovarian syndrome
for clinical findings:
congenital adrenal hyperplasia
hyperprolactinemia
type ii diabetes mellitus
cushings sydrome
patient with history of irregular uterine bleeding and inability to get pregnant.


Keywords by value: 
- pearls: 0.25520220564998264
- hyperprolactinemia: 0.25520220564998264
- cushings: 0.25520220564998264
- sydrome: 0.25520220564998264
- hirsutism: 0.2502994080788809
- stroma: 0.2138782136578223
- string: 0.2111107969442468
- mellitus: 0.2019610029397918
- obesity: 0.2009823033094094
- get: 0.19734345596542283
- polycystic: 0.19183250930495438
- pregnant: 0.19041871084614967
- inability: 0.18713691265131208
- uterine: 0.16942742001706315
- adrenal: 0.16802916283799246
- hyperechoic: 0.16701938823851098
- diabetes: 0.16572103538138627
- hyperplasia: 0.16540456283651497
- ovarian: 0.15456831350976216
- bleeding: 0.14828790882416573
- ii: 0.14304550394557625
- irregular: 0.1400708863145413
- cysts: 0.1374814511977273
- congenital: 0.13035815321886907
- peripheral: 0.1297365328779007
- type: 0.12170923930380942
- clinical: 0.11498091458215935
- syndrome: 0.10937626804661373
- findings: 0.08954228871919861
- multiple: 0.08874067437605583
- with: 0.07105197414487689
- history: 0.06931622628156854
- patient: 0.05900961399657135
- for: 0.05498961470515982
- on: 0.05479454982911643
- to: 0.04535679234251382
- and: 0.03748999791213927
- of: 0.03550477297904379
