Texto: 
currently afebrile - exam unremarkable
the patient's prophylatic antibiotics were continued and patient will be re-examined with renal ultrasound and vcug annually.
bilateral grade iii vesicoureteral reflux during retrograde bladder filling.
bilateral grade iii vesicoureteral reflux
vesicoureteral reflux
4 month old female with recent febrile uti.


Keywords by value: 
- vesicoureteral: 0.49811487084965095
- reflux: 0.396619003054125
- iii: 0.26360174795933766
- prophylatic: 0.23326726866247977
- grade: 0.2195344633822338
- annually: 0.2010491098291028
- vcug: 0.17255758617277817
- uti: 0.16992334236754353
- bilateral: 0.16407738970662147
- retrograde: 0.16329127820077602
- febrile: 0.1569312150806998
- afebrile: 0.13180087397966883
- continued: 0.1250757319013918
- bladder: 0.11845512070829786
- filling: 0.11821184746394525
- currently: 0.11726028507242017
- antibiotics: 0.11245940062053787
- recent: 0.10335796045947199
- unremarkable: 0.10233516567455585
- patient: 0.09929749502289056
- will: 0.09824836884570566
- during: 0.0966869334099095
- renal: 0.0950582540980461
- ultrasound: 0.09415615049903353
- month: 0.09285757306801483
- were: 0.07868565890942925
- exam: 0.07684310464625756
- female: 0.07365972464423395
- and: 0.06308570127750923
- be: 0.06192321128826899
- with: 0.059780793087609405
- old: 0.045177683019277604
- the: 0.030458817097138116
