Texto: 
port-a-cath hub palpated in left upper chest; rest of exam and labs unremarkable.
patient was referred to interventional radiology and underwent a successful catheter retrieval procedure via the femoral vein.  the port-a-cath hub was also removed successfully from the upper chest.  the patient tolerated the procedure well and was discharged home after spending the night in the hospital for observation.
• image 1: port-a-cath hub with catheter dislodged with proximal catheter tip in proximal subclavian vein.  notice the access needle (huber needle) in the hub with contrast in the surrounding soft tissue.

•image 2: proximal tip of catheter in main pulmonary artery with distal end extending into the right pulmonary artery.
embolized central venous catheter
• failure of port-a-cath device with catheter in pulmonary artery 

• other tubular foreign body
3 y/o boy with neuroblastoma s/p treatment with cytoxan, vincristine, cisplatin, etoposide, and doxorubicin requiring an off-therapy scan.
a common mechanism for catheter embolization is “pinch-off” syndrome, which may or may not be evident on chest x-ray.  this condition occurs in catheters placed via the subclavian vein.  the catheter lumen passes between the clavicle and first rib before entering the subclavian vein lumen, usually observed when the skin incision for the port is made medial to the mid-clavicular line.  repeated trauma to the catheter during shoulder adduction weakens the catheter’s structural integrity, eventually leading to fracture and subsequent embolization. 

optimal placement of a port-a-cath is via the right internal jugular vein.

jensen, m. anatomical basis of central venous catheter facture. clinical anatomy 2008 21:106-110.


Keywords by value: 
- catheter: 0.47943260396572734
- port: 0.3343660944559503
- hub: 0.29970483248478924
- the: 0.20545290096915925
- vein: 0.17572432745782116
- subclavian: 0.13765457944057036
- via: 0.12022435860709288
- in: 0.0975786755940407
- tip: 0.09216492592521588
- proximal: 0.09189545944418914
- artery: 0.0913546449061583
- needle: 0.09100556196349777
- pulmonary: 0.0896600595501999
- lumen: 0.08731970257674947
- embolization: 0.08546330047747575
- huber: 0.07841132605289805
- procedure: 0.07818009103355111
- chest: 0.07764322136127609
- spending: 0.07492620812119731
- weakens: 0.07492620812119731
- jensen: 0.07492620812119731
- dislodged: 0.0724534775969642
- cytoxan: 0.07053547879391782
- facture: 0.07053547879391782
- venous: 0.07001200738478527
- with: 0.06720625056294145
- cisplatin: 0.06649562914103037
- central: 0.06548483258896429
- retrieval: 0.06548324173356274
- etoposide: 0.06548324173356274
- adduction: 0.06548324173356274
- image: 0.06271431939526305
- doxorubicin: 0.06109251240628324
- optimal: 0.06109251240628324
- and: 0.06078999952063088
- catheters: 0.06001669033140161
- integrity: 0.06001669033140161
- vincristine: 0.057800556725391125
- entering: 0.057800556725391125
- notice: 0.057052662753395794
- passes: 0.057052662753395794
- embolized: 0.05670178307900375
- structural: 0.0551346639503494
- access: 0.05485282367060033
- incision: 0.05485282367060033
- tolerated: 0.05457993222916269
- anatomical: 0.05457993222916269
- successfully: 0.05287954906019415
- clavicle: 0.05287954906019415
- palpated: 0.052661933426116296
- device: 0.052661933426116296
- basis: 0.052449691570532794
- upper: 0.052402869568505095
- interventional: 0.05224256447762431
- was: 0.05126342103479125
- repeated: 0.05091758413355357
- jugular: 0.05057372394376703
- 2008: 0.05008242688999432
- may: 0.04934794271759175
- to: 0.04903066663665999
- requiring: 0.048894975214666486
- eventually: 0.048894975214666486
- of: 0.047975799159249675
- successful: 0.04760969636576122
- anatomy: 0.04649184311459895
- mechanism: 0.04618299461648754
- observation: 0.04598309355042057
- neuroblastoma: 0.0450478939727094
- rib: 0.044786086167136065
- for: 0.04458280658484561
- foreign: 0.04444897008002721
- night: 0.04404535797998406
- observed: 0.04365985128837473
- leading: 0.043584782178702486
- home: 0.04336343024444767
- end: 0.04314763585381804
- main: 0.04273165023873787
- tubular: 0.04259734503090721
- rest: 0.04239974188182271
- evident: 0.042143144963600096
- discharged: 0.042080175023196664
- removed: 0.04165184790982738
- is: 0.04028246002688388
- before: 0.03963887180425573
- radiology: 0.03926912196109524
- condition: 0.03917911738559427
- occurs: 0.038658027031899356
- placement: 0.03828694674087277
- placed: 0.038206615703627704
- line: 0.038206615703627704
- shoulder: 0.03808750952405022
- made: 0.03781585030373459
- failure: 0.037225378994998864
- subsequent: 0.037119043307816
- skin: 0.03647451342109952
- femoral: 0.03644189342588887
- referred: 0.03628062493494581
- hospital: 0.03621695532217456
- labs: 0.03396916290165577
- underwent: 0.03377600065084715
- boy: 0.0335404966473122
- extending: 0.033243681871751724
- first: 0.03308800488934625
- internal: 0.03304403876575205
- unremarkable: 0.03287038925526839
- surrounding: 0.032700178575965515
- right: 0.03251164480040956
- body: 0.03226877973268723
- medial: 0.03191549609843564
- patient: 0.03189467952644378
- between: 0.03185800184780075
- clinical: 0.031073575760624868
- during: 0.03105615861500615
- usually: 0.030866863792124076
- when: 0.029617592450405704
- syndrome: 0.029558920834051313
- scan: 0.029089578730712825
- distal: 0.028488259586957117
- trauma: 0.028475363322839817
- fracture: 0.02786603732389705
- common: 0.02780622247971339
- soft: 0.026103088649324476
- into: 0.026064063118394248
- tissue: 0.0257205846730749
- other: 0.02546261243148635
- exam: 0.0246822560422534
- contrast: 0.023823187022202125
- after: 0.023785767030920297
- well: 0.023741077025106434
- treatment: 0.023356091682970127
- also: 0.02306280161010428
- which: 0.02229490712748832
- be: 0.019889937594420818
- from: 0.01947305510746908
- not: 0.019356292957217865
- an: 0.018749309656142358
- or: 0.017057029884703236
- this: 0.01684795240412545
- left: 0.016725561164916258
- on: 0.014808219273362538
