Texto: 
• neurologic exam revealed she has a 4/6/4 with no drift. 
• she has visual field defects
surgical resection and radiotherapy
» ct
• large suprasellar fluid-like lesion with peripheral rim calcification.  the fluid is hyperattenuating compared to csf
» mr
• suprasellar "cystic" (homogeneous fluid) mass
• signal hyperintensity (> csf) on both t1 and t2 sequences
craniopharyngioma, adamantinomatous type
• craniopharyngioma
• rathke cleft cyst
• hypothalamic/optic chiasm glioma
• arachnoid cyst
• epidermoid or dermoid cyst
• enteric cyst
8 y.o. girl presents to emergency department with visual problems. the patient could not see the board at school.  no history of headaches, no double vision, no nausea, vomiting, or seizures.
amazingly large mass lesion, isn't it?  this is a testimony to several things:
1) slow growth of the lesion (craniopharyngioma)
2) the relatively "soft" nature of the cyst
3) the general "plasticity" of the brain


Keywords by value: 
- craniopharyngioma: 0.29579066861329173
- cyst: 0.2943305821655796
- suprasellar: 0.20021906858401692
- fluid: 0.17675596150151193
- visual: 0.17412792461203963
- testimony: 0.1631924992881054
- plasticity: 0.1631924992881054
- the: 0.16289372895917134
- csf: 0.1612654743617344
- amazingly: 0.15593914528661398
- lesion: 0.14676822507926598
- adamantinomatous: 0.14353945472089516
- no: 0.13273575905156115
- drift: 0.13113976415517634
- board: 0.12970788239177888
- things: 0.12970788239177888
- hyperattenuating: 0.12714795539416168
- she: 0.12149015956178925
- school: 0.11535472874009951
- rathke: 0.1114867195879661
- radiotherapy: 0.11051951257580153
- chiasm: 0.10830818596785204
- enteric: 0.10710173077814066
- large: 0.10225942717163929
- hyperintensity: 0.10176199803748225
- slow: 0.09835676550170934
- field: 0.0959084954021332
- has: 0.09322255327047364
- arachnoid: 0.09321042893748194
- cleft: 0.09216805806647019
- homogeneous: 0.09009858308178413
- nature: 0.09009858308178413
- double: 0.08994888369700517
- epidermoid: 0.0886551414006418
- problems: 0.08851700193360774
- vision: 0.0883799210169505
- defects: 0.08797487038237721
- glioma: 0.08668733845652844
- department: 0.08631848060329
- dermoid: 0.08619719897204509
- growth: 0.08414398299514741
- seizures: 0.08330199360717043
- relatively: 0.0830975459865826
- compared: 0.08249785948439806
- general: 0.0819176257417924
- sequences: 0.08163441710242347
- neurologic: 0.08154100189230101
- rim: 0.08126364793211632
- of: 0.07987918036086086
- nausea: 0.07838848859981125
- mass: 0.07795708894724428
- to: 0.07653330296442619
- headaches: 0.07611731136788892
- emergency: 0.07570918023413953
- vomiting: 0.07550855414527625
- could: 0.074225640993068
- peripheral: 0.07297080814502992
- calcification: 0.07285576612741217
- girl: 0.07158337105564369
- or: 0.07099942004395539
- type: 0.06845582623264813
- several: 0.06695166569582024
- revealed: 0.06691049428043694
- mr: 0.06602789962799417
- resection: 0.06541230436348572
- brain: 0.06361471176235596
- t1: 0.06358053988551285
- see: 0.06347841417282295
- cystic: 0.061458355874989615
- with: 0.05994518111406924
- t2: 0.05870942370497672
- signal: 0.057846525863497665
- both: 0.05690541890277906
- is: 0.0558915457768227
- soft: 0.054326696030474735
- it: 0.052235514548037355
- exam: 0.051369607611111194
- surgical: 0.049597298707358926
- presents: 0.049089011325178365
- and: 0.042172784863596144
- not: 0.0402850198262192
- history: 0.038987176064664265
- ct: 0.03884956790852253
- at: 0.03854376606730262
- this: 0.03506457037675181
- patient: 0.033190182642760906
- on: 0.03081940371211218
