Texto: 
heent: unremarkable
vs: stable
lungs: clear
heart: rrr. nml s1+s2
abd: distended.  (+)bowel sounds.  non-tender.  (+)fluid shift.  
rectal: no masses.  guaiac (-).
after ct evaluation an endo-gastro-duodenoscopy demonstrated a gastric mass and biopsy reported primary gastric adenocarcinoma.
<li>ascites
<li>abnormal soft-tissue thickening of omentum
<li>nodular peritoneal masses
peritoneal carcinomatosis secondary to gastric adenocarcinoma
<li>peritoneal carcinomatosis
<li>peritoneal lymphomatosis
<li>malignant mesothelioma
<li>tuberculosis
57 y/o man presented to his primary care provider with the chief complaint of progressive abdominal distension over past few months.
after ct evaluation, the search for a primary tumor was undertaken.  all tumor markers i.e. cea were negative.  the gastroenterology service was consulted and their colonoscopy was negative.  however at endo-gastro-duodenoscopy, a gastric mass was identified and biopsied.  the biopsy returned as primary gastric adenocarcinoma.


Keywords by value: 
- li: 0.4944142451245227
- gastric: 0.3137230358990282
- peritoneal: 0.28003469749031196
- primary: 0.18320878767354165
- adenocarcinoma: 0.1826453586086641
- carcinomatosis: 0.16134805441986388
- lymphomatosis: 0.1100716323335961
- biopsy: 0.10442712097731696
- was: 0.1038394773115359
- masses: 0.10142025649321014
- omentum: 0.09810661157050225
- gastroenterology: 0.09468063140651373
- undertaken: 0.09281200553721697
- cea: 0.09281200553721697
- negative: 0.09223025002640076
- guaiac: 0.09117761205038592
- evaluation: 0.09085414589686205
- nml: 0.08841831567729337
- biopsied: 0.08781085241960827
- markers: 0.08614159080740838
- mesothelioma: 0.08251624638632299
- provider: 0.08138004267270811
- consulted: 0.08067402720993194
- chief: 0.07875966362244954
- tumor: 0.07792328320637784
- search: 0.07762345990883467
- colonoscopy: 0.07762345990883467
- distension: 0.07735421108756119
- service: 0.07709040201024966
- ascites: 0.07683181721994192
- rectal: 0.07537942117664667
- after: 0.07227087754058972
- 57: 0.07031593808297593
- returned: 0.07000867437257799
- rrr: 0.06941502190961425
- abd: 0.06927073198633754
- heent: 0.06655935531910248
- tuberculosis: 0.06555007250562042
- shift: 0.0654425977821147
- complaint: 0.06451317045071932
- distended: 0.06364552335316734
- few: 0.0631872972077523
- their: 0.061820497207820735
- the: 0.0594523664469037
- nodular: 0.05931862701581713
- stable: 0.05892289657423254
- sounds: 0.05750816652194376
- progressive: 0.05704994037652874
- mass: 0.05690499503989021
- vs: 0.05682671946752859
- ct: 0.05671670143128145
- lungs: 0.05497285686175104
- clear: 0.05400171849172726
- reported: 0.05364996374956052
- care: 0.053223190301468055
- malignant: 0.05309783152886537
- identified: 0.05280992463374012
- heart: 0.051792911650302906
- thickening: 0.05067553721924665
- unremarkable: 0.0499368356187735
- past: 0.04848615786026153
- bowel: 0.047803225495580096
- and: 0.0461762133352363
- demonstrated: 0.04577843329910309
- his: 0.04517528748407322
- abnormal: 0.044751503069957156
- all: 0.04434104082527745
- secondary: 0.0441510246239881
- however: 0.04408829541516365
- presented: 0.0434372893234513
- months: 0.04335814904974375
- fluid: 0.04300783609865717
- over: 0.04141870472019978
- abdominal: 0.04073956332575207
- man: 0.03943496906310281
- were: 0.03839650611414425
- to: 0.03724379898728066
- as: 0.0299245468227161
- of: 0.029154015520649862
- an: 0.028484031235322185
- at: 0.028135129806640593
- no: 0.024222709610016015
- for: 0.022576796668085073
- with: 0.014585717518988217
