Texto: 
none provided initially
on ct, there is marked and diffuse volume loss, ex vacuole dilatation of the ventricles, and cystic changes of the basal ganglia, cerebellum and thalami.
follow-up mr again reveals diffuse parenchymal atrophy with cystic degeneration of cerebellum, cerebral peduncles, thalami and the basal ganglia. on spectroscopy, there is a significant depression of the naa peak with a resultant increase in the choline peak. lactate is also present.
leigh's disease (subacute necrotizing encephalopathy).
profound perinatal asphyxia
mitochondrial encephalopathy, lactic acidosis, stroke-like episodes (melas)
glutaric aciduria type i
wilson disease
a 2 month old male with mental status changes for evaluation with a non-contrast head ct.
in this case, there is extensive white matter involvement and cerebral atophy, which are atypical in the early stages of leigh's syndrome.


Keywords by value: 
- leigh: 0.2549781762079938
- thalami: 0.21550328657944162
- encephalopathy: 0.203932955992343
- peak: 0.19837971784874467
- ganglia: 0.18195189727280744
- cerebellum: 0.17786700730665275
- basal: 0.16565741005870224
- vacuole: 0.1547995552513986
- glutaric: 0.1547995552513986
- asphyxia: 0.14791923919269565
- melas: 0.14791923919269565
- aciduria: 0.14791923919269565
- atophy: 0.14791923919269565
- lactic: 0.1361572612022762
- cerebral: 0.13412376946389554
- naa: 0.1335414864372808
- perinatal: 0.1335414864372808
- choline: 0.1312755992705597
- mitochondrial: 0.1312755992705597
- spectroscopy: 0.12587177468404503
- peduncles: 0.12177950844686136
- diffuse: 0.12140746265608598
- profound: 0.11951362128014026
- ex: 0.11848488526637423
- lactate: 0.11751496715315378
- changes: 0.1170002007331986
- cystic: 0.11659514006381787
- the: 0.11588711294692224
- there: 0.11554573700802187
- wilson: 0.11335549707637672
- acidosis: 0.1100175304564419
- is: 0.10603411880212509
- stages: 0.10354612448097256
- resultant: 0.10159351908595726
- necrotizing: 0.10122858142255643
- depression: 0.10087132723101784
- and: 0.1000096261941591
- of: 0.09471377091202487
- atrophy: 0.0915784597622594
- subacute: 0.09058584071278668
- degeneration: 0.09001699591763132
- episodes: 0.08841664296617571
- parenchymal: 0.08695429817868991
- again: 0.08634273839516886
- volume: 0.08504235322002508
- ventricles: 0.08504235322002508
- mental: 0.08436077777402237
- disease: 0.08126392544573771
- provided: 0.07941244012855303
- atypical: 0.07941244012855303
- dilatation: 0.07901779565970969
- increase: 0.07770462544171754
- initially: 0.07590774476602434
- with: 0.07581628989406061
- extensive: 0.0745807604047494
- ct: 0.07370309125949676
- matter: 0.0737028604714175
- reveals: 0.07363171174111291
- marked: 0.07321097248534182
- in: 0.07223989350939432
- involvement: 0.07005954802232839
- early: 0.06977434891705328
- status: 0.0675509372351331
- type: 0.06493516247013771
- white: 0.06386395097157076
- mr: 0.06263210344338706
- evaluation: 0.059032271247767124
- loss: 0.058972310240791144
- month: 0.05888276413685378
- on: 0.058468741009054456
- syndrome: 0.05835518960278223
- head: 0.057731886072623355
- significant: 0.05588848414771412
- none: 0.05289897551087497
- present: 0.04966971008044508
- case: 0.0486297851904759
- also: 0.04553055804319525
- which: 0.04401458158452956
- male: 0.043097770143528634
- are: 0.03673007805798415
- this: 0.03326120944946013
- for: 0.029338442878083654
- old: 0.028648033386842627
