Texto: 
n/a
conservative and physical profile.
radiographs of the bilateral lower extremities (lateral projections) demonstrate multiple thin cortical lucencies at the anterior aspect of the midportions of the bilateral tibias extending into, but not through the anterior cortices.
tibial shaft stress fracture
stress fractures
nutrient vessels
anterior tibial pain for several months.
please see factoid.


Keywords by value: 
- tibial: 0.29456335396655353
- anterior: 0.2857214890421781
- stress: 0.28166940750532893
- midportions: 0.26066590817309926
- tibias: 0.25206335689058995
- nutrient: 0.2453906997201871
- cortices: 0.2218134749776115
- projections: 0.19975706847257724
- profile: 0.19496234540106444
- bilateral: 0.18334926303112037
- lucencies: 0.18175022941003496
- shaft: 0.17902990213831388
- the: 0.17018193906989584
- please: 0.1430926045913653
- thin: 0.1327808463982743
- vessels: 0.13236838496128478
- conservative: 0.1316933454589989
- extremities: 0.1296302529971162
- fractures: 0.12610818922787143
- cortical: 0.12246332043969486
- factoid: 0.11912702399962884
- extending: 0.11565371774988051
- several: 0.11191555981806976
- radiographs: 0.11063428914638809
- aspect: 0.11004601482852976
- see: 0.10610971638541754
- through: 0.10154070909540565
- of: 0.10014377269390787
- months: 0.09928989301183642
- fracture: 0.09694506246024923
- physical: 0.09249102470407139
- into: 0.09067605119489731
- demonstrate: 0.08867850325284206
- lower: 0.08716527796008237
- lateral: 0.0846538565593447
- but: 0.08435082975531598
- multiple: 0.083433157270293
- not: 0.0673399309677642
- at: 0.06442927314933396
- pain: 0.06103889934478198
- for: 0.05170072465852645
- and: 0.03524774759555411
