Texto: 
prolonged cranial traction (3 months) is only method that will reduce lateral mass displacement. skeletal traction is necessary for a total of 3 months.
coronal ct cspine: lateral translocation of right c1 articular pillar relative to c2.
axial ct cspine: breaks in the anterior and posterior ring of c1 with asymmetric right lateral mass displacement and disruption of the transverse atlantal ligaments.
ct head: diffuse cerebral edema with loss of gray-white matter differentiation, subarachnoid and subdural hemorrhage.
jefferson fracture
15 year old girl was assaulted and struck on the head. she presented in respiratory arrest and expired soon after her arrival to the trauma center. brainstem injury suspected.
this patient died of her injuries. hers was an atypical jefferson fracture.


Keywords by value: 
- cspine: 0.3136926963619816
- jefferson: 0.2887490405501881
- c1: 0.22965168786422205
- traction: 0.2170492722312581
- displacement: 0.1673670101000127
- atlantal: 0.16414189982138808
- hers: 0.16414189982138808
- pillar: 0.1568463481809908
- assaulted: 0.1568463481809908
- lateral: 0.15281225328423156
- translocation: 0.14765504011798294
- breaks: 0.14765504011798294
- her: 0.1282458887631666
- head: 0.12243215356585095
- of: 0.1205158369208456
- expired: 0.12019664148968004
- months: 0.11948825405926239
- ct: 0.11722674592697484
- fracture: 0.11666641892403294
- arrival: 0.11665722445681666
- arrest: 0.11541583266579213
- soon: 0.11370091238112855
- method: 0.11316376669356602
- died: 0.10772481358378327
- and: 0.10604533079747214
- c2: 0.10586821505316875
- reduce: 0.10450960431812067
- ligaments: 0.10355399688003988
- brainstem: 0.10355399688003988
- struck: 0.10122908447523178
- subdural: 0.10069193878766926
- differentiation: 0.09966348491700648
- prolonged: 0.09941530106123991
- articular: 0.09375269669688747
- skeletal: 0.09304699666879371
- center: 0.09287481311301422
- disruption: 0.09270426165340988
- asymmetric: 0.09236793327660921
- subarachnoid: 0.09236793327660921
- relative: 0.09092772129389594
- injuries: 0.08945205502528635
- ring: 0.0864571450564902
- necessary: 0.08586715632280911
- atypical: 0.0842050790842641
- total: 0.08409954773030441
- suspected: 0.08409954773030441
- cranial: 0.08389032392787733
- the: 0.08192069567224734
- coronal: 0.08173641323088805
- respiratory: 0.08164437699814199
- transverse: 0.0790818015147283
- mass: 0.07841061776837603
- matter: 0.07815091923489136
- girl: 0.07199981967277296
- was: 0.07154132566952337
- cerebral: 0.07110915239793876
- 15: 0.06935709475381546
- hemorrhage: 0.06871929982988409
- right: 0.06805806523737705
- injury: 0.06693128650927832
- will: 0.06606112360532213
- diffuse: 0.06436727657421396
- only: 0.0641229443815833
- loss: 0.06253136208343403
- edema: 0.061216076782925476
- she: 0.06109847476773446
- presented: 0.05985317611657719
- trauma: 0.05960873854833185
- axial: 0.05928790310693433
- anterior: 0.05730754802470618
- is: 0.056216704491824844
- posterior: 0.05307544565939254
- to: 0.051319032443228704
- in: 0.0510664402718285
- after: 0.04979179903844893
- that: 0.04454142104447007
- with: 0.04019594836822949
- an: 0.03924875986949283
- this: 0.03526856456741767
- patient: 0.03338327225924602
- year: 0.03163127936054523
- for: 0.03110905418293451
- on: 0.030998700912947843
- old: 0.030376977625201657
