Texto: 
unknown
treatment consists primarily of physical rest with icing and anti-inflammatory medication.
mri demonstrates focal thickening of the proximal aspect of the patellar tendon with increased t2 signal.
patellar tendinosis (jumper's knee)
patellar tendinosis
34 year old man with 1-2 months of progressively increasing knee pain. patient is an avid basketball player and has greatly decreased his activity due to pain.


Keywords by value: 
- patellar: 0.43929781720289746
- tendinosis: 0.38621569357272356
- icing: 0.21855591569215288
- jumper: 0.21855591569215288
- knee: 0.21779446005685008
- player: 0.18444089495355503
- greatly: 0.18300092646380958
- avid: 0.17173900978771467
- basketball: 0.16525064004739332
- consists: 0.1510761471938062
- progressively: 0.14865330224274942
- primarily: 0.14573169871852162
- medication: 0.14041871265617156
- tendon: 0.13261560723424787
- 34: 0.13240506914613118
- rest: 0.1313766429397477
- increasing: 0.11965261282548888
- of: 0.11892335483477881
- unknown: 0.11512364417622015
- activity: 0.11153992596873046
- pain: 0.10872793919534617
- thickening: 0.10335634365528344
- aspect: 0.09801189517999886
- proximal: 0.09491344701132966
- decreased: 0.0941047950036512
- his: 0.09213819515576335
- focal: 0.09087402221815846
- with: 0.08924580863321603
- months: 0.08843201274914747
- t2: 0.08740602489748776
- due: 0.08732871590430179
- signal: 0.08612135089701868
- physical: 0.08237663701417333
- increased: 0.08215323186219914
- man: 0.08043040958574207
- mri: 0.07798426033442185
- demonstrates: 0.07632492540495765
- treatment: 0.07236942446616774
- has: 0.06939441999220038
- and: 0.06278643616580773
- the: 0.06062865393040397
- an: 0.05809519706339985
- patient: 0.04941322444252524
- year: 0.04681996103644213
- old: 0.04496336972670271
- is: 0.041605397680934186
- to: 0.03798068159103478
